Error on the test set seq only: 172.2
Error on the training set: 541.24
Number of parameters: 1031

Base Parameters
-0.0423787	-0.0397365	-0.00961215	0.0190609	-0.214553	-0.0152198
-0.0405521	-0.0248978	-0.0184546	0.0330201	-0.0668869	-0.0300048
-0.0482689	-0.0030187	0.0186585	-0.0423336	0.0203687	-0.0388595
-0.0198299	-0.0642871	-0.047639	-0.0552348	-0.0617934	-0.0385665
0.0292398	-0.014799	0.0278927	-0.0161537	0.0203138	0.0288012
0.0320384	-0.0250295	-0.0125684	-0.0373434	0.024298	0.0370275
0.00857525	-0.0102479	0.0427076	-0.0298063	-0.0329935	0.0394954
0.0451707	-0.0114243	0.0343734	-0.0119909	0.0423098	-0.0182268
-0.0414255	-0.0246073	0.0302612	0.025958	-0.00325856	-0.0332862
0.0397896	0.00400895	-0.0216256	-0.0163171	0.0447608	-0.0273926
0.00739716	0.0091004	-0.0460089	-0.0350813	0.0209429	-0.0308012
0.0200593	-0.0154952	0.0280636	-0.0658652	0.0363917	-0.0270792
0.0348975	0.0232619	0.0342877	-0.0384411	0.00465731	0.0180858
-0.0395482	-0.0220995	-0.0161992	-0.0234884	0.02044	-0.00534738
-0.0247726	0.00683691	0.0297034	-0.0366153	-0.0109027	-0.04524
-0.0407283	-0.0637739	-0.0110073	0.0142551	-0.0508325	-0.0277098
0.000218335	-0.0119245	0.0409196	0.04548	-0.0288936	0.0276232
-0.00958362	0.0251524	-0.0168813	0.0080742	-0.0400502	0.0100708
0.0238486	-0.00564089	-0.00506193	0.0367384	-0.0317981	0.00864418
-0.0219276	-0.0338271	0.0424799	0.0518293	-0.0456752	-0.00226368
0.0526922	0.0377904	-0.0123956	0.00390403	-0.0361902	-0.0438403
0.00485083	0.00843051	-0.0392331	-0.0279248	-0.0277769	0.0351742
-0.0447797	0.0170659	-0.0171902	0.0177502	-0.0382656	0.0398614
-0.0350259	0.0560843	0.053279	0.0533144	0.0374965	0.0267256
0.0409309	0.0462348	-0.0166926	-0.0387756	-0.023877	-0.032318
-0.0278157	0.0153864	-0.0127877	0.0418711	-0.024397	0.0347649
0.0394591	0.0164729	-0.0142907	-0.0453069	-0.00804392	-0.0047217
-0.0156545	0.0027821	-0.0369493	0.0194595	-0.000387654	0.0258268
0.0323151	0.00868347	-0.0119566	-0.0355546	0.0466346	-0.0332515
0.00381837	0.0440488	0.039926	0.00106318	-0.00912354	-0.0202403
-0.0203742	0.0308389	0.00418534	0.0432808	-0.0201861	0.0121956
-0.0415024	-0.0156709	0.0165038	-0.00601617	-0.033172	0.00684434
-0.0302964	-0.0074762	0.0344507	0.0277951	-0.00714283	-0.00422945
0.0504375	0.0601348	-0.00686554	-0.0309562	-0.0237768	0.0169927
0.039518	0.000285891	-0.0306	0.0401218	0.0226043	-0.00266304
-0.000764377	0.0157917	0.040969	-0.0337498	0.0462619	-0.0506507
0.0140809	-0.0199433	-0.012002	0.0100156	-0.0260588	-0.00775633
0.0202081	-0.0236156	-0.0305809	0.0397748	-0.0090208	-0.0417625
-0.0364713	-0.0464968	0.0184178	0.0360232	-0.0245141	-0.0082027
-0.041412	0.029316	-0.0260665	0.0441986	0.0344326	-0.0159986
-0.0489801	0.0133487	0.0244267	-0.0260214	0.0476414	0.0227177
-0.0321046	-0.0332457	0.031244	-0.0237679	-0.0313322	-0.0265911
0.0104308	-0.00263116	0.0380844	-0.0215264	-0.0175025	-0.0312048
0.0225953	-0.0244904	-0.00644489	-0.00377902	-0.0373053	0.0474133
0.014226	-0.036477	-0.00971383	-0.000808215	-0.0496863	0.0254152
-0.0450464	-0.0257361	0.0150198	0.00220598	-0.0116508	0.00803287
0.0183669	-0.0405082	-0.0346613	0.00265949	0.0256481	0.00321754
-0.042048	-0.0280692	-0.0431342	-0.0399479	0.00340738	0.00665962
-0.0553153	0.00276163	0.0216807	0.0189389	-0.0209989	-0.0105599
0.0174786	0.0417519	-0.00660466	0.0360517	-0.0329642	0.0188803
0.00688967	-0.0224951	0.0350208	0.0387305	-0.019828	-0.0348466
-0.0306703	-0.0300735	-0.0256147	-0.00296922	0.0108656	-0.0296511
-0.0198955	-0.0189488	-0.0452377	0.00571477	-0.0109045	0.0281661
0.0304897	0.00133704	0.0168852	-0.0493128	0.0378229	-0.034706
-0.0343274	-0.0209658	-0.00391538	-0.0127085	0.0362105	-0.0205385
0.0149529	-0.0502303	0.0408838	0.0124347	-0.0328413	-0.0350556
-0.00696383	-0.0551484	-0.0618088	0.00383196	0.00649456	-0.039316
-0.0442712	0.00732337	0.011652	-0.0167725	0.0279401	0.00720692
0.0307879	0.0351955	-0.01129	-0.0226344	0.0413674	-0.0338712
0.00290944	0.00170118	0.0167731	-0.0299608	0.026297	0.0282989
-0.0125555	-0.0131249	-0.00465236	-0.0456629	-0.0192813	-0.021533
-0.0370685	-0.00559815	0.0305379	-0.052908	0.0385652	-0.00967991
0.0189711	-3.44574e-05	-0.00638018	0.0013669	-0.0115605	-0.0138041
-0.050612	-0.0570154	-0.0489596	-0.0476836	-0.0107908	0.017832
0.00904506	-0.0214068	0.0215342	0.041539	0.00720974	0.00325045
0.0266829	0.0346927	-0.00994895	-0.0420322	0.0332163	-0.0389196
0.0110322	-0.015508	-0.0316883	-0.0175199	0.0261135	0.000124352
-0.0456776	-0.0288205	-0.0356715	-0.0402995	-0.0275285	0.0347999
-0.0025387	-0.0328787	-0.0052871	-0.0236737	-0.0122672	-0.00733631
-0.00348351	0.0295493	-0.0193122	-0.0342891	0.00690065	-0.0302613
5.85961e-05	-0.0170304	-0.00161728	-0.00901032	0.0223612	0.0235102
-0.00895965	-0.0274812	-0.054238	-0.0215346	-0.0354532	0.043156
0.0512235	-0.0337329	-0.0474919	0.0521575	-0.0358243	0.03227
0.034502	0.0149013	-0.0427475	0.00829703	0.00327875	0.0369214
0.0462045	0.0921014	-0.0289493	0.0119435	0.0374963	0.00613218
-0.0192023	0.0687555	-0.0127697	-0.0172018	0.0084742	0.00602843
-0.0205466	-0.0118633	0.00631219	-0.0463303	-0.0139649	-0.0423411
0.0195915	-0.0187851	-0.027621	0.0154411	0.0555226	0.000508042
-0.031994	-0.000809899	-0.0422406	0.0257081	0.0201495	-0.0416998
-0.0029601	0.0590864	-0.000487615	-0.0434395	-0.0216595	-0.0282859
0.0110501	-0.0428854	0.0328057	0.00885264	0.0346373	0.00954437
-0.00818821	0.00457908	0.0371762	0.0143505	0.0355366	0.00019466
-0.0215114	-0.015117	0.0477779	-0.0489763	-0.0335796	-0.0183377
0.0421474	0.0489508	0.0552832	-0.00461991	0.0249404	0.00498562
0.0330283	-0.0116151	0.0314747	0.0218412	0.0104255	0.0429969
-0.00430286	-0.0145931	0.043137	0.00531919	0.0466324	-0.00635688
0.0407533	0.0557005	-0.00104849	0.00475905	0.00933636	0.0409951
-0.057869	0.0150468	-0.0271284	-0.0173937	0.0392528	-0.0511843
-0.0118546	0.0112156	-0.0135976	-0.0245015	0.033617	-0.0223007
0.00752261	0.00606952	0.0522535	0.0126578	-0.00672162	0.0355198
0.0259545	0.00407282	-0.00210066	0.00389988	0.0430074	0.0496066
0.0565726	0.0141485	-0.0133623	-0.0410247	0.0449693	-0.0321467
0.0453292	-0.016394	0.0379539	-0.0328073	0.00539471	0.0142475
0.0190546	0.00419	-0.0291096	-0.0141899	0.00368431	-0.00286696
0.0308324	0.0314102	0.017112	0.0225848	-0.0293225	-0.0114586
-0.054816	0.0117632	-0.0437866	-0.038378	-0.0411377	0.0310032
-0.0411767	0.00389357	0.034799	-0.0233232	-0.0270212	0.0387722
0.0433511	-0.0196356	-0.0191486	0.0207672	0.018075	0.00781094
0.0475314	0.0404857	0.0158915	0.0419013	-0.0090962	0.0397138
0.0294747	0.0200608	0.0306795	-0.0217315	0.0193575	-0.0418686
-0.0254676	-0.0318945	-0.0414064	0.0115639	-0.00504367	0.0059749
-0.0429634	0.0320551	-0.00545938	0.0275582	-0.0111796	0.0424931
0.031482	-0.0196407	-0.0459392	-0.0451114	-0.00223024	-0.0112957
