Error on the test set seq only: 2352.3
Error on the training set: 270.466
Number of parameters: 1031

Base Parameters
-2.99389	-1.57344	-2.42535	-1.06012	-8.05101	-2.08718
-0.568067	-0.285516	-0.347932	-0.610737	-1.13377	-0.381094
-0.591348	-0.613829	-0.376061	-0.45921	-1.01571	-0.279483
-0.953685	-1.38553	-0.980519	-0.753766	-1.35152	-0.532021
0.262763	0.478781	0.930537	-0.384707	-0.17284	-0.0622317
-0.396909	-0.441872	-0.546049	-0.582955	-0.472059	-0.12204
0.732689	1.11612	-0.116684	0.511172	-0.878214	0.0363016
0.669218	1.02501	0.249223	1.57628	-0.131694	-0.131603
0.945681	0.218607	1.91722	-0.394952	-0.803206	-0.124463
0.716625	0.914307	0.263716	0.846175	0.159533	0.125151
-0.111179	-0.417348	-0.0829421	0.0226172	-0.113681	-0.0505177
-0.809484	-2.0852	-0.507712	-0.787585	-0.669021	-0.141053
-0.0322076	-0.2062	-0.0635984	-0.332139	0.0905865	0.194126
-0.741715	-1.32877	-0.534707	-0.334265	-1.02924	-0.317739
-0.190523	-0.300325	0.200877	-0.104388	-0.48543	-0.190373
-1.03246	-2.11831	-0.846869	-0.756754	-0.956893	-0.452827
-0.00277707	-0.610092	0.142715	0.211931	0.301011	-0.0274093
0.369666	0.780987	0.1828	-0.246781	0.459681	-0.0967703
1.36157	-0.480243	1.63212	1.486	1.82793	0.172265
0.746586	0.348354	1.07767	-0.245535	0.352197	-0.073675
1.15857	2.12154	-0.157887	-1.48297	-0.211452	-0.0543466
-0.196412	-0.683804	0.162957	-0.428647	-0.204312	0.0531993
-0.506791	-0.0975695	0.0516978	-0.361136	-0.100342	-0.094922
1.82697	0.277295	-0.327023	1.61381	-0.353531	1.02397
-0.0565234	-0.45625	0.267099	0.0620566	-0.211491	0.0239588
-0.0733183	-0.161958	0.0756819	0.137573	-0.215072	0.0722279
1.56188	0.70494	-0.20553	-0.667459	0.383807	-0.934956
-0.740036	-2.18328	-0.29436	-0.669533	-0.393934	-0.0375631
-0.275949	0.358029	-0.00375187	0.464703	-0.203392	-0.232336
-0.0496284	0.450283	1.17643	-0.530153	-0.334251	0.199341
1.5279	0.11447	0.0378424	1.86423	0.542221	0.597749
0.256918	0.865299	-0.20719	0.334298	-0.0443268	-0.399103
-0.250853	-0.36584	-0.158619	-0.179323	-0.176366	-0.11301
0.0598005	2.72476	0.810579	0.766198	0.289048	0.240401
0.0109415	0.660118	-0.281813	-0.733809	-0.485146	-0.369714
0.0991174	0.389001	0.0444547	-0.144173	0.283106	-0.160592
0.282722	0.693645	0.0789613	0.0576102	0.0855424	0.00166635
0.438886	0.9246	-0.105165	0.484528	0.0635681	-0.00684185
0.636846	1.12903	0.315056	0.666103	0.162982	0.0339396
-0.115499	0.0597047	-0.202593	0.0309977	-0.201796	-0.0343704
-0.230736	-0.645099	-0.319684	0.0137064	0.105031	0.0325196
-0.182173	-0.159259	-0.195834	-0.0343247	-0.0647867	-0.0586813
-0.132405	1.55383	0.477128	-0.486094	-0.497435	-0.0675474
-0.00819704	-0.462178	-0.0754854	0.206094	0.191705	0.0499397
-0.00528594	-0.600206	0.472086	-0.145635	-0.0192548	-0.0329695
-0.0707008	-0.483769	0.148515	0.241096	-0.141422	0.0512478
-0.24795	-0.742808	-0.500985	0.07589	-0.0767557	-0.139506
-0.378868	-0.92184	-0.425593	-0.6293	0.25973	-0.0832538
-0.706218	-1.5806	-0.635713	-0.29546	-0.489692	-0.204884
0.39494	-0.0411931	1.10327	-0.106584	0.199814	0.0852758
-0.406767	-1.12642	-0.622339	-0.271339	0.126059	-0.169557
-0.363912	-1.03776	-0.198757	-0.348702	-0.177956	0.0148979
-0.106034	-0.0978372	0.253672	-0.0430502	-0.580841	-0.0923698
-0.484147	-1.15675	-0.144861	-0.333294	-0.690713	-0.268947
-0.176682	-0.596481	-0.102456	0.257137	-0.246592	-0.0526549
0.0138504	0.0972303	-0.29945	-0.0351328	0.227231	-0.0931242
-0.638702	-1.64487	-0.787041	-0.523925	-0.207666	-0.179021
0.433823	1.31284	-0.394974	0.117304	-0.000903934	0.116981
-0.0723121	-0.118194	-0.31166	-0.071308	-0.0067529	0.010388
-0.334632	-1.04214	-0.351489	-0.124378	-0.173554	0.0570676
0.721463	0.408343	-0.472467	1.22425	1.2123	0.141397
-0.460772	-0.98176	-0.0884312	-0.462922	-0.432566	-0.144841
-0.563071	-1.44647	-0.468072	-0.728255	-0.129694	-0.162245
-0.692283	-1.36062	-0.602224	-0.468665	-0.806872	-0.139226
1.2011	1.16185	0.20328	0.804815	0.465171	-1.62405
0.608893	-0.580202	0.860743	-0.243097	1.55445	0.0988201
-0.135602	-0.199014	-0.363437	0.135896	-0.2282	-0.102165
0.0262092	0.0519224	-0.0479953	0.465021	-0.205925	-0.103526
1.19009	-0.175426	-0.303449	-0.708009	2.1752	1.22809
-0.123957	-0.331911	-0.146859	-0.240393	0.267485	-0.130607
-0.143649	0.622347	0.116047	0.018663	-0.220522	-0.0931563
-0.485311	-1.00071	-0.58304	-0.491506	-0.316777	-0.1039
0.537086	0.661768	-0.0131443	1.08355	0.0228455	-0.190068
0.0668536	0.0463945	0.220679	-0.280239	0.156717	0.0431913
0.000285308	3.83317	0.383643	0.686673	0.440788	0.135856
0.913426	1.11856	-0.701813	-0.290504	0.459268	-0.649359
-0.167573	-0.38778	-0.465565	0.237963	-0.0928948	-0.140153
1.21401	0.104178	2.91258	0.35574	1.96046	1.11255
-0.118716	-0.399206	0.234968	-0.0891336	-0.212658	-0.0428103
1.54099	0.993638	0.0314381	-1.50855	0.64349	-0.260192
0.00864861	-0.273692	-0.0383287	-0.314605	0.521749	0.0526716
0.444932	0.396209	-0.696448	-0.0221257	0.939195	-0.141371
-0.347803	-1.21486	0.0705813	-0.336743	-0.143487	-0.0842949
1.83394	-0.740483	1.79385	-0.828726	-0.0119447	1.25051
0.0716352	-0.481048	0.560415	0.142834	0.149616	0.0864635
-0.407057	1.53894	0.0333167	0.919742	-0.175345	0.239851
0.449169	0.82996	0.562942	-0.887435	0.903768	0.43295
-0.408226	-1.32545	-0.0386168	0.0586101	-0.253849	-0.215092
-0.213863	-0.306247	-0.224739	0.141318	-0.140307	-0.0289003
0.352992	1.42248	0.301686	0.24125	0.236354	0.0890451
-0.474698	-0.554882	-0.203427	-0.39785	0.0839588	-0.0103639
1.68232	0.694564	1.49866	-1.04312	-1.18079	-0.488648
0.301607	0.819829	-0.516205	0.315794	-0.436563	0.246528
0.885288	0.27289	0.665842	-0.203565	2.06856	0.245539
-0.232591	-0.332067	-0.33351	0.0662478	-0.168653	-0.0540873
-0.203037	-0.75952	-0.21927	0.29485	-0.0767333	-0.0542131
-0.37532	-0.903066	-0.227302	-0.181056	-0.339111	0.0181716
-0.421837	2.39341	0.564935	0.494884	0.674371	0.117357
-0.389178	3.38523	-0.0460368	0.566932	0.240728	0.11993
-0.261722	-0.948113	-0.0455092	-0.167094	-0.14475	-0.133804
-0.090386	0.0267401	-0.0472005	-0.132663	-0.189469	-0.0217479
-0.122972	0.0152747	-0.0547586	0.102374	-0.123992	0.0283854
-0.00414006	0.0974018	-0.280859	0.0924061	-0.0648813	0.0591273
0.0415147	0.143978	0.182501	0.0373412	-0.0695105	-0.159181
-0.0483896	-0.418255	0.285175	-0.0519608	0.288091	-0.0880817
-0.400405	-0.217948	-0.205217	-0.143795	0.109693	0.0281545
0.0406689	2.2254	-0.505276	-0.0290766	0.115511	0.0256268
-0.752473	3.48735	0.615193	0.139423	0.262456	-0.0540304
0.864936	0.517234	-1.13771	0.514961	-0.515401	1.16199
-0.119691	-0.727086	0.111524	-0.326393	0.150513	-0.0511074
0.139265	0.676207	0.359966	-0.0537235	-0.0278145	0.00854358
-0.161346	-0.698605	-0.0793086	0.185298	-0.0995175	-0.0454658
0.120523	0.296074	0.262607	0.180298	-0.565896	-0.0226407
-1.35444	1.1299	1.11535	0.52223	0.585808	-0.0123913
-0.105144	-0.651714	0.684112	-0.294752	-0.259586	0.0169197
0.486384	0.599303	0.182085	0.722039	0.088203	-0.226898
1.65255	-0.747285	0.234977	1.21967	1.83887	1.12526
0.459829	0.627407	1.61364	-0.299608	-0.259794	-0.189069
-0.697248	-2.26229	-0.448427	-0.760537	-0.207372	-0.105969
-0.364737	-0.388409	-0.499359	-0.233594	-0.479694	-0.0412587
1.82532	-0.420969	2.25261	-0.192709	1.21022	0.208468
0.670305	1.18455	0.25609	0.265234	0.27105	0.0722624
-0.279123	0.368121	-0.0345756	0.362689	0.196929	0.0227017
