data file name range
Data file name range after
width range
min width 5
max width 5
Read file
open log file
MOTIFWIDTH 5
  f = 591.467
  f = 588.778
  f = 569.751
  f = 562.983
  f = 552.473
  f = 548.216
  f = 545.817
  f = 542.78
  f = 542.318
  f = 541.622
  f = 541.3
  f = 541.064
  f = 540.901
  f = 540.795
  f = 540.714
  f = 540.605
  f = 540.484
  f = 539.518
  f = 517.924
  f = 514.31
  f = 484.85
  f = 483.599
  f = 483.233
  f = 482.207
  f = 473.205
  f = 469.862
  f = 461.805
  f = 461.492
  f = 461.236
  f = 460.36
  f = 459.995
  f = 459.68
  f = 459.31
  f = 458.944
  f = 457.172
  f = 454.446
  f = 451.953
  f = 450.078
  f = 449.754
  f = 449.391
  f = 449.296
  f = 449.036
  f = 448.678
  f = 448.416
  f = 447.758
  f = 447.631
  f = 447.513
  f = 447.428
  f = 447.008
  f = 445.782
  f = 444.201
  f = 442.958
  f = 440.078
  f = 437.005
  f = 434.845
  f = 432.891
  f = 428.772
  f = 428.361
  f = 427.633
  f = 426.268
  f = 424.716
  f = 422.06
  f = 417.278
  f = 412.638
  f = 409.292
  f = 407.791
  f = 406.918
  f = 405.881
  f = 404.355
  f = 403.602
  f = 401.686
  f = 399.824
  f = 393.367
  f = 389.899
  f = 386.61
  f = 382.268
  f = 376.734
  f = 375.484
  f = 372.919
  f = 370.443
  f = 369.886
  f = 369.014
  f = 368.653
  f = 367.917
  f = 364.939
  f = 358.693
  f = 350.954
  f = 348.586
  f = 342.438
  f = 340.331
  f = 339.634
  f = 338.849
  f = 338.182
  f = 337.367
  f = 336.422
  f = 335.462
  f = 334.413
  f = 333.283
  f = 331.011
  f = 324.864
  f = 317.001
  f = 310.788
  f = 303.754
  f = 302.514
  f = 301.75
  f = 300.726
  f = 298.473
  f = 296.07
  f = 294.665
  f = 293.798
  f = 291.854
  f = 290.683
  f = 290.298
  f = 289.557
  f = 286.61
  f = 284.371
  f = 281.265
  f = 279.586
  f = 278.054
  f = 272.931
  f = 270.251
  f = 263.631
  f = 262.405
  f = 262.115
  f = 261.623
  f = 260.668
  f = 259.333
  f = 257.815
  f = 256.07
  f = 255.374
  f = 253.55
  f = 252.786
  f = 252.459
  f = 251.952
  f = 251.19
  f = 250.829
  f = 250.737
  f = 250.492
  f = 250.416
  f = 250.221
  f = 249.794
  f = 249.665
  f = 249
  f = 248.364
  f = 247.175
  f = 246.261
  f = 246.121
  f = 245.657
  f = 245.389
  f = 244.916
  f = 244.562
  f = 242.844
  f = 241.547
  f = 239.898
  f = 237.234
  f = 233.706
  f = 232.671
  f = 231.196
  f = 230.236
  f = 228.901
  f = 227.996
  f = 226.344
  f = 225.582
  f = 220.557
  f = 217.224
  f = 216.335
  f = 215.045
  f = 214.392
  f = 214.134
  f = 213.759
  f = 212.294
  f = 212.008
  f = 211.652
  f = 211.476
  f = 211.377
  f = 210.149
  f = 207.173
  f = 206.493
  f = 203.01
  f = 202.225
  f = 198.585
  f = 193.918
  f = 189.709
  f = 187.186
  f = 184.914
  f = 184.49
  f = 182.838
  f = 177.581
  f = 175.833
  f = 174.275
  f = 173.607
  f = 170.871
  f = 170.519
  f = 169.556
  f = 166.602
  f = 166.145
  f = 165.925
  f = 165.71
  f = 165.64
  f = 165.08
  f = 164.651
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 587.295
  f = 576.022
  f = 559.921
  f = 553.844
  f = 547.976
  f = 545.246
  f = 543.341
  f = 542.284
  f = 542.173
  f = 541.614
  f = 541.38
  f = 541.237
  f = 541.153
  f = 541.104
  f = 541.069
  f = 540.961
  f = 540.637
  f = 539.864
  f = 495.328
  f = 491.093
  f = 481.246
  f = 480.104
  f = 479.988
  f = 479.838
  f = 478.919
  f = 478.423
  f = 475.377
  f = 474.539
  f = 470.661
  f = 467.288
  f = 466.112
  f = 464.882
  f = 464.164
  f = 463.626
  f = 462.823
  f = 462.038
  f = 461.753
  f = 461.265
  f = 460.664
  f = 460.213
  f = 458.049
  f = 457.726
  f = 455.514
  f = 454.492
  f = 454.309
  f = 454.25
  f = 453.798
  f = 453.143
  f = 452.802
  f = 452.101
  f = 451.466
  f = 450.493
  f = 448.345
  f = 443.741
  f = 443.587
  f = 440.014
  f = 437.975
  f = 437.183
  f = 436.2
  f = 435.772
  f = 435.7
  f = 434.99
  f = 434.856
  f = 434.671
  f = 434.151
  f = 433.765
  f = 433.713
  f = 433.334
  f = 431.682
  f = 430.626
  f = 430.212
  f = 429.67
  f = 428.896
  f = 428.704
  f = 428.41
  f = 427.504
  f = 427.276
  f = 425.764
  f = 422.078
  f = 418.066
  f = 414.91
  f = 414.114
  f = 413.859
  f = 413.571
  f = 413.365
  f = 413.229
  f = 413.008
  f = 412.855
  f = 412.607
  f = 411.864
  f = 411.318
  f = 410.898
  f = 410.575
  f = 409.681
  f = 409.289
  f = 408.006
  f = 407.32
  f = 407.058
  f = 406.078
  f = 405.808
  f = 405.761
  f = 405.324
  f = 404.391
  f = 403.135
  f = 402.024
  f = 398.654
  f = 398.137
  f = 396.962
  f = 396.793
  f = 396.591
  f = 396.431
  f = 396.3
  f = 396.191
  f = 394.742
  f = 394.549
  f = 392.44
  f = 391.007
  f = 389.307
  f = 386.975
  f = 384.091
  f = 382.315
  f = 379.871
  f = 379.35
  f = 378.972
  f = 375.898
  f = 371.812
  f = 371.402
  f = 369.912
  f = 369.75
  f = 369.66
  f = 369.395
  f = 369.2
  f = 368.737
  f = 368.404
  f = 367.863
  f = 367.245
  f = 366.146
  f = 365.824
  f = 364.889
  f = 364.066
  f = 363.176
  f = 360.74
  f = 360.029
  f = 359.83
  f = 359.074
  f = 357.847
  f = 356.39
  f = 352.937
  f = 352.192
  f = 350.767
  f = 349.202
  f = 346.701
  f = 343.342
  f = 337.805
  f = 333.891
  f = 328.45
  f = 326.854
  f = 322.216
  f = 318.891
  f = 317.422
  f = 316.465
  f = 316.015
  f = 314.616
  f = 312.614
  f = 307.485
  f = 306.337
  f = 301.193
  f = 299.182
  f = 298.317
  f = 297.41
  f = 295.919
  f = 293.689
  f = 293.088
  f = 292.914
  f = 292.458
  f = 292.348
  f = 292.244
  f = 291.718
  f = 291.125
  f = 290.466
  f = 288.764
  f = 287.602
  f = 286.863
  f = 284.952
  f = 282.603
  f = 279.298
  f = 277.438
  f = 275.375
  f = 275.047
  f = 274.746
  f = 273.302
  f = 272.207
  f = 271.511
  f = 271.045
  f = 270.194
  f = 269.347
  f = 267.566
  f = 267.387
  f = 266.582
  f = 265.436
  f = 264.949
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 586.386
  f = 573.875
  f = 558.598
  f = 552.512
  f = 547.267
  f = 544.582
  f = 543.079
  f = 541.912
  f = 541.524
  f = 541.376
  f = 541.24
  f = 541.182
  f = 537.398
  f = 537.189
  f = 532.008
  f = 523.787
  f = 506.79
  f = 497.011
  f = 486.432
  f = 484.573
  f = 482.804
  f = 481.027
  f = 479.374
  f = 476.643
  f = 474.657
  f = 473.162
  f = 472.659
  f = 472.404
  f = 472.283
  f = 472.033
  f = 471.298
  f = 468.818
  f = 464.075
  f = 462.473
  f = 461.588
  f = 461.302
  f = 460.94
  f = 460.388
  f = 459.578
  f = 458.468
  f = 458.387
  f = 458.109
  f = 458.039
  f = 457.797
  f = 457.671
  f = 457.055
  f = 455.766
  f = 454.909
  f = 449.097
  f = 444.385
  f = 442.305
  f = 440.997
  f = 438.676
  f = 437.887
  f = 437.303
  f = 437.212
  f = 437.146
  f = 436.81
  f = 436.247
  f = 435.683
  f = 435.515
  f = 435.472
  f = 435.352
  f = 435.044
  f = 433.511
  f = 432.707
  f = 431.89
  f = 430.978
  f = 429.765
  f = 428.377
  f = 427.867
  f = 427.572
  f = 426.615
  f = 425.405
  f = 424.405
  f = 423.431
  f = 423.151
  f = 422.078
  f = 421.374
  f = 420.798
  f = 420.659
  f = 415.675
  f = 413.271
  f = 411.122
  f = 409.733
  f = 409.497
  f = 408.819
  f = 407.691
  f = 405.517
  f = 402.492
  f = 400.446
  f = 397.842
  f = 393.915
  f = 393.355
  f = 393.162
  f = 392.615
  f = 390.444
  f = 386.21
  f = 380.378
  f = 380.147
  f = 377.407
  f = 371.934
  f = 370.981
  f = 370.781
  f = 370.652
  f = 370.081
  f = 369.442
  f = 369.187
  f = 367.487
  f = 365.63
  f = 364.899
  f = 363.813
  f = 363.722
  f = 363.546
  f = 362.933
  f = 360.825
  f = 357.978
  f = 356.925
  f = 355.376
  f = 355.017
  f = 353.955
  f = 353.935
  f = 353.045
  f = 352.953
  f = 352.762
  f = 352.505
  f = 351.881
  f = 349.063
  f = 345.542
  f = 344.91
  f = 344.648
  f = 344.524
  f = 344.463
  f = 344.055
  f = 343.681
  f = 343.579
  f = 343.314
  f = 343.233
  f = 343.145
  f = 342.937
  f = 342.386
  f = 341.461
  f = 341.194
  f = 339.916
  f = 338.779
  f = 338.207
  f = 337.409
  f = 336.405
  f = 335.163
  f = 333.164
  f = 332.238
  f = 329.379
  f = 328.99
  f = 328.59
  f = 327.88
  f = 326.883
  f = 326.606
  f = 325.614
  f = 325.482
  f = 325.027
  f = 324.831
  f = 323.539
  f = 320.148
  f = 316.902
  f = 315.377
  f = 314.692
  f = 313.725
  f = 310.017
  f = 309.385
  f = 308.849
  f = 307.512
  f = 306.869
  f = 306.569
  f = 305.954
  f = 305.455
  f = 304.759
  f = 304.423
  f = 303.357
  f = 301.679
  f = 300.977
  f = 300.312
  f = 300.054
  f = 299.958
  f = 299.375
  f = 298.93
  f = 298.311
  f = 297.938
  f = 297.682
  f = 297.544
  f = 297.189
  f = 296.249
  f = 294.512
  f = 292.388
  f = 291.943
  f = 291.312
  f = 291.094
  f = 290.94
  f = 290.73
  f = 290.496
  f = 290.349
  f = 290.115
The search is terminated. Case 5
FILES
