data file name range
Data file name range after
width range
min width 5
max width 5
Read file
open log file
MOTIFWIDTH 5
  f = 591.135
  f = 588.386
  f = 569.567
  f = 562.806
  f = 551.978
  f = 547.703
  f = 544.594
  f = 542.834
  f = 542.432
  f = 541.274
  f = 541.112
  f = 541.021
  f = 540.968
  f = 540.925
  f = 540.904
  f = 540.861
  f = 540.719
  f = 515.046
  f = 514.943
  f = 503.027
  f = 490.438
  f = 487.885
  f = 486.919
  f = 484.469
  f = 483.256
  f = 481.736
  f = 480.335
  f = 478.588
  f = 475.277
  f = 474.393
  f = 473.378
  f = 471.723
  f = 470.55
  f = 469.871
  f = 468.236
  f = 465.769
  f = 464.646
  f = 463.473
  f = 460.818
  f = 460.474
  f = 459.206
  f = 458.705
  f = 458.388
  f = 457.982
  f = 457.135
  f = 456.683
  f = 456.416
  f = 456.361
  f = 456.048
  f = 455.264
  f = 453.771
  f = 451.58
  f = 446.746
  f = 440.832
  f = 438.804
  f = 438.738
  f = 438.35
  f = 437.954
  f = 436.408
  f = 436.036
  f = 435.384
  f = 435.094
  f = 434.809
  f = 434.36
  f = 433.961
  f = 433.628
  f = 433.322
  f = 430.976
  f = 430.157
  f = 426.433
  f = 423.143
  f = 421.941
  f = 421.278
  f = 420.792
  f = 418.83
  f = 418.037
  f = 417.652
  f = 417.227
  f = 416.941
  f = 416.551
  f = 414.129
  f = 412.343
  f = 411.994
  f = 411.685
  f = 411.462
  f = 409.849
  f = 408.387
  f = 407.989
  f = 407.041
  f = 406.611
  f = 406.29
  f = 405.836
  f = 404.644
  f = 402.207
  f = 402.071
  f = 400.443
  f = 399.885
  f = 399.605
  f = 397.54
  f = 396.584
  f = 395.252
  f = 393.43
  f = 392.962
  f = 392.384
  f = 392.167
  f = 392.096
  f = 391.777
  f = 391.511
  f = 390.345
  f = 388.488
  f = 386.698
  f = 384.091
  f = 382.147
  f = 381.999
  f = 380.617
  f = 380.036
  f = 379.693
  f = 376.233
  f = 368.164
  f = 365.583
  f = 363.017
  f = 358.703
  f = 357.207
  f = 355.809
  f = 354.673
  f = 354.211
  f = 352.939
  f = 349.662
  f = 346.642
  f = 342.272
  f = 337.262
  f = 331.1
  f = 328.643
  f = 324.819
  f = 323.206
  f = 322.475
  f = 321.939
  f = 320.502
  f = 316.176
  f = 313.935
  f = 313.254
  f = 311.568
  f = 311.11
  f = 310.515
  f = 309.82
  f = 308.754
  f = 308.168
  f = 307.664
  f = 307.464
  f = 307.281
  f = 306.865
  f = 306.607
  f = 305.868
  f = 303.732
  f = 302.238
  f = 301.45
  f = 300.144
  f = 299.712
  f = 298.226
  f = 297.426
  f = 296.977
  f = 296.501
  f = 295.825
  f = 295.156
  f = 292.762
  f = 289.051
  f = 286.912
  f = 284.053
  f = 282.813
  f = 282.064
  f = 281.218
  f = 280.878
  f = 280.195
  f = 278.113
  f = 272.477
  f = 271.517
  f = 267.666
  f = 263.17
  f = 262.097
  f = 261.172
  f = 259.436
  f = 259.151
  f = 258.37
  f = 257.727
  f = 255.772
  f = 254.171
  f = 253.468
  f = 252.369
  f = 251.323
  f = 250.838
  f = 250.326
  f = 248.869
  f = 245.215
  f = 244.394
  f = 241.992
  f = 240.77
  f = 240.416
  f = 240.229
  f = 239.672
  f = 238.796
  f = 237.068
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 587.298
  f = 576.005
  f = 559.925
  f = 553.777
  f = 547.764
  f = 545.015
  f = 543.03
  f = 542.011
  f = 541.38
  f = 541.041
  f = 540.996
  f = 540.951
  f = 540.93
  f = 536.903
  f = 535.937
  f = 527.97
  f = 510.608
  f = 502.766
  f = 488.172
  f = 486.282
  f = 484.185
  f = 481.647
  f = 474.96
  f = 474.457
  f = 468.721
  f = 467.397
  f = 465.445
  f = 464.806
  f = 464.207
  f = 463.973
  f = 463.855
  f = 463.305
  f = 462.274
  f = 459.67
  f = 458.708
  f = 451.535
  f = 450.185
  f = 448.334
  f = 447.703
  f = 447.62
  f = 447.493
  f = 446.746
  f = 446.504
  f = 446.302
  f = 445.992
  f = 445.273
  f = 439.985
  f = 437.167
  f = 435.07
  f = 434.649
  f = 434.545
  f = 434.374
  f = 433.386
  f = 432.315
  f = 431.411
  f = 429.264
  f = 426.564
  f = 422.735
  f = 421.862
  f = 421.473
  f = 421.36
  f = 421.167
  f = 421.11
  f = 421.013
  f = 420.866
  f = 420.78
  f = 420.494
  f = 419.983
  f = 419.883
  f = 419.586
  f = 419.439
  f = 419.248
  f = 418.821
  f = 418.441
  f = 417.191
  f = 415.198
  f = 411.41
  f = 409.271
  f = 408.213
  f = 407.37
  f = 407.251
  f = 407.177
  f = 406.933
  f = 406.3
  f = 403.974
  f = 401.546
  f = 401.42
  f = 397.999
  f = 396.773
  f = 396.071
  f = 395.61
  f = 395.413
  f = 395.168
  f = 394.695
  f = 393.231
  f = 392.969
  f = 392.623
  f = 391.587
  f = 390.925
  f = 387.129
  f = 381.256
  f = 379.201
  f = 376.056
  f = 374.562
  f = 373.252
  f = 371.464
  f = 369.77
  f = 368.934
  f = 366.951
  f = 364.64
  f = 361.843
  f = 360.882
  f = 359.449
  f = 357.896
  f = 357.2
  f = 353.828
  f = 352.762
  f = 351.054
  f = 350.102
  f = 349.739
  f = 349.493
  f = 348.151
  f = 346.189
  f = 344.529
  f = 342.749
  f = 341.387
  f = 339.517
  f = 339.1
  f = 338.296
  f = 337.771
  f = 337.684
  f = 337.368
  f = 337.128
  f = 337.021
  f = 336.587
  f = 335.507
  f = 335.405
  f = 333.823
  f = 333.523
  f = 332.365
  f = 331.081
  f = 329.876
  f = 329.44
  f = 328.608
  f = 328.351
  f = 328.055
  f = 327.755
  f = 326.973
  f = 326.719
  f = 326.181
  f = 325.922
  f = 325.739
  f = 325.543
  f = 325.227
  f = 324.532
  f = 324.394
  f = 323.898
  f = 323.761
  f = 323.331
  f = 322.753
  f = 322.003
  f = 320.957
  f = 319.963
  f = 318.679
  f = 316.526
  f = 315.492
  f = 314.749
  f = 314.441
  f = 313.414
  f = 311.248
  f = 310.307
  f = 308.982
  f = 308.086
  f = 307.467
  f = 306.05
  f = 304.09
  f = 303.044
  f = 300.581
  f = 299.896
  f = 298.988
  f = 298.226
  f = 297.015
  f = 296.389
  f = 295.964
  f = 295.646
  f = 295.464
  f = 295.07
  f = 294.231
  f = 292.59
  f = 292.485
  f = 291.187
  f = 290.234
  f = 289.742
  f = 289.306
  f = 288.358
  f = 286.543
  f = 285.553
  f = 283.155
  f = 280.552
  f = 280.331
  f = 279.791
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 586.129
  f = 574.092
  f = 558.325
  f = 552.313
  f = 546.912
  f = 544.264
  f = 542.686
  f = 541.604
  f = 541.178
  f = 541.034
  f = 540.912
  f = 540.871
  f = 537.983
  f = 537.8
  f = 526.678
  f = 517.162
  f = 505.886
  f = 491.472
  f = 488.526
  f = 487.805
  f = 484.355
  f = 482.162
  f = 480.564
  f = 476.947
  f = 474.157
  f = 471.031
  f = 470.308
  f = 470.05
  f = 469.885
  f = 469.483
  f = 468.981
  f = 466.175
  f = 465.82
  f = 462.026
  f = 460.101
  f = 458.476
  f = 457.495
  f = 457.284
  f = 457.206
  f = 457.102
  f = 456.934
  f = 456.535
  f = 455.769
  f = 454.833
  f = 453.503
  f = 453.155
  f = 452.724
  f = 448.669
  f = 447.205
  f = 443.161
  f = 441.079
  f = 439.096
  f = 437.781
  f = 436.684
  f = 436.32
  f = 435.877
  f = 435.51
  f = 434.973
  f = 434.814
  f = 434.406
  f = 434.244
  f = 434.029
  f = 433.865
  f = 433.675
  f = 432.855
  f = 431.363
  f = 430.317
  f = 429.136
  f = 428.1
  f = 425.895
  f = 425.657
  f = 425.515
  f = 425.402
  f = 425.34
  f = 424.86
  f = 421.051
  f = 413.193
  f = 411.622
  f = 409.777
  f = 409.404
  f = 409.276
  f = 409.101
  f = 407.993
  f = 404.791
  f = 402.587
  f = 399.352
  f = 395.271
  f = 386.68
  f = 371.865
  f = 371.049
  f = 368.798
  f = 365.972
  f = 363.05
  f = 361.235
  f = 360.264
  f = 360.102
  f = 359.863
  f = 359.07
  f = 357.603
  f = 355.774
  f = 352.813
  f = 351.33
  f = 347.957
  f = 346.457
  f = 345.812
  f = 345.423
  f = 345.133
  f = 344.351
  f = 343.901
  f = 343.75
  f = 343.358
  f = 343.067
  f = 342.503
  f = 341.781
  f = 340.285
  f = 338.923
  f = 337.668
  f = 335.972
  f = 332.444
  f = 330.576
  f = 329.19
  f = 328.644
  f = 326.97
  f = 324.837
  f = 322.389
  f = 321.701
  f = 321.436
  f = 321.032
  f = 319.048
  f = 318.748
  f = 317.411
  f = 316.592
  f = 315.554
  f = 312.125
  f = 305.928
  f = 305.734
  f = 304.43
  f = 303.751
  f = 302.999
  f = 302.249
  f = 301.026
  f = 300.136
  f = 299.056
  f = 298.652
  f = 298.38
  f = 297.887
  f = 297.393
  f = 296.532
  f = 296.233
  f = 295.204
  f = 294.926
  f = 294.676
  f = 294.077
  f = 292.869
  f = 292.422
  f = 289.516
  f = 288.533
  f = 288.279
  f = 287.932
  f = 286.687
  f = 285.383
  f = 284.019
  f = 283.534
  f = 283.481
  f = 283.259
  f = 283.072
  f = 282.257
  f = 280.915
  f = 278.784
  f = 277.062
  f = 275.602
  f = 274.245
  f = 273.942
  f = 272.83
  f = 271.196
  f = 270.382
  f = 268.37
  f = 266.61
  f = 264.561
  f = 263.438
  f = 260.165
  f = 259.93
  f = 258.555
  f = 258.118
  f = 257.456
  f = 257.261
  f = 255.986
  f = 255.556
  f = 254.674
  f = 253.197
  f = 251.168
  f = 248.871
  f = 247.163
  f = 245.527
  f = 244.892
  f = 244.216
  f = 243.536
  f = 243.081
  f = 242.197
  f = 238.111
  f = 234.076
The search is terminated. Case 5
FILES
