Error on the test set seq only: 6971.8
Error on the training set: 234.076
Number of parameters: 1031

Base Parameters
-0.890805	-0.371159	-0.644848	-0.252488	-2.57414	-0.726785
-0.195458	0.0139376	-0.127117	-0.271485	-0.383326	-0.129199
-0.10036	0.151426	0.048466	-0.136606	-0.282167	-0.120557
-0.315387	-0.512916	-0.242562	-0.31686	-0.533987	-0.158173
0.179437	0.370937	0.437888	-0.243425	-0.419575	0.195496
-0.223194	-0.326736	-0.33033	-0.312158	-0.26885	-0.0309744
0.277799	0.290533	-0.0354414	0.532128	-0.44418	0.019925
0.221131	0.333831	-0.0877367	0.716426	-0.0216713	-0.0352413
0.114702	0.0516709	0.358726	-0.285984	0.0628249	-0.0960123
0.492108	0.584536	-0.0659526	0.662644	-0.0134518	0.0460505
-0.0328976	-0.198601	-0.109683	0.192243	-0.0584789	-0.0581792
-0.173997	-0.532021	-0.0543846	-0.239787	-0.183314	0.00166529
0.0828333	0.207409	0.042854	-0.143122	-0.0785231	0.183234
-0.241567	-0.32905	-0.231454	-0.0789792	-0.344066	-0.0658707
-0.0182174	0.055832	0.158043	-0.0171023	-0.0825212	-0.0921907
-0.244385	-0.449131	-0.186915	-0.197012	-0.209458	-0.123098
0.493934	-0.591408	0.0789134	0.405692	0.891038	0.193437
0.0842882	0.232032	0.170549	0.00678546	-0.0705456	-0.0731349
1.04895	-0.793275	1.24208	0.775917	0.289629	0.000487448
-0.0998028	-0.0279088	-0.136386	0.0904135	-0.0515063	-0.103001
0.767004	0.942236	-0.249911	-0.914868	-0.449859	-0.209062
-0.134329	-0.321792	-0.0317568	-0.265215	-0.182522	0.079914
-0.167805	0.149431	0.115303	-0.373216	0.361622	0.057802
0.643457	0.0651425	-0.272638	1.07908	-0.340348	0.504823
0.155586	-0.142089	0.420058	0.321324	-0.131599	-0.0986495
0.243356	0.412699	0.0150839	0.532667	-0.129662	0.100778
0.65888	0.265038	-0.668898	-0.0905378	0.202521	-0.312352
-0.22549	-0.694953	-0.0587212	-0.172473	-0.116915	0.0103803
-0.558183	-0.340591	-0.31417	-0.121953	-0.449735	-0.231035
0.414344	0.364947	0.868078	-0.336246	0.00965691	0.257096
0.124756	0.0756507	0.657205	0.619007	0.251575	0.310091
0.235247	0.321241	-0.32632	0.481002	0.230767	-0.358526
0.0759056	-0.342813	0.198712	-0.188777	0.494051	0.222369
0.197518	0.755872	-0.111863	0.0971652	-0.359831	0.0896934
-0.0714968	0.366185	-0.307578	-0.440087	-0.266238	-0.346978
0.160015	0.182486	-0.224682	-0.0706566	0.67127	-0.0713409
0.457502	0.782252	0.0869986	0.131785	0.0958792	0.0237169
0.19646	0.347074	0.0239023	0.266383	-0.148034	-0.088456
0.37176	0.577671	0.055614	0.457978	0.1065	0.0212914
-0.193663	-0.153197	-0.202219	-0.0580719	-0.177119	-0.020975
-0.0954311	-0.278605	-0.159832	0.0847604	0.118377	0.0732643
-0.246398	-0.447503	-0.141137	-0.149487	-0.0754882	-0.0635902
-0.362101	0.645456	0.291389	-0.357035	-0.279719	0.037582
-0.254362	0.198261	0.0108866	0.154805	0.263964	0.111302
-0.023244	-0.729313	0.629944	-0.315963	-0.163375	-0.0382152
-0.0878282	-0.266797	0.138281	-0.041766	-0.09	0.0455296
-0.0928121	-0.283077	-0.190138	0.01969	-0.053975	-0.0784157
0.174039	0.35478	-0.114172	-0.221577	0.601713	0.0233741
-0.117172	-0.0453779	-0.160798	0.00798825	-0.0841494	-0.0263086
0.242272	-0.171232	0.718907	-0.092798	-0.00360247	0.15248
-0.173435	-0.458474	-0.227605	-0.128986	0.0257376	-0.105044
-0.190682	-0.413161	-0.124048	-0.173196	-0.149013	-0.0114343
-0.120465	-0.14149	0.0321273	-0.113057	-0.305458	-0.024774
-0.118749	-0.257924	-0.0119067	-0.20418	-0.216895	-0.0597234
-0.00754264	-0.128213	-0.102997	0.317647	-0.0271316	-0.0203119
0.323494	0.804572	-0.0339382	0.238011	0.00634329	-0.0468183
-0.147575	-0.462455	-0.388085	-0.162188	0.132461	0.00426574
0.70733	1.03732	-0.0975312	0.140642	0.111459	0.0752575
-0.0274819	0.119058	-0.250379	-0.121651	0.00728304	-0.0471229
-0.0793004	-0.390441	0.0111152	-0.0481962	-0.00584078	0.0538476
0.49517	-0.122736	-1.47053	0.902723	0.794078	0.535967
-0.171512	-0.233243	-0.00666455	-0.18773	-0.203567	-0.0326403
-0.165224	-0.47462	-0.149974	-0.254645	-0.027815	-0.0413424
-0.191339	-0.24896	-0.252442	-0.117192	-0.223446	-0.023248
0.659995	0.405688	-0.399341	0.896747	0.0189811	-1.60801
0.0322591	-0.420599	0.0186418	-0.285917	0.517942	-0.110706
-0.134018	-0.293516	-0.266239	0.0772738	-0.20877	-0.0302179
0.0857582	-0.136378	0.465448	0.190531	-0.152457	-0.0550811
0.885969	-0.351512	-0.760698	-0.441753	1.21489	0.384015
-0.072707	-0.177599	-0.219317	-0.123608	0.167989	-0.0391627
0.0500447	0.233184	-0.0715193	-0.139163	-0.54043	-0.1909
-0.169636	-0.338197	-0.246183	-0.182238	-0.148849	0.00745343
0.494646	0.314286	-0.037047	0.394142	0.163651	-0.243679
-0.117199	-0.331714	0.131608	-0.29806	-0.11972	0.0222303
-0.250216	0.958359	0.0114354	0.18884	0.00792375	0.0306975
-0.585033	0.428233	-0.224282	-0.0671108	0.174507	-0.251718
0.165875	0.0493857	-0.28804	0.642897	0.162243	-0.110424
0.757827	-0.283917	1.8208	0.0558529	0.692981	0.427655
-0.104215	-0.195806	0.0195189	0.0170511	-0.18982	-0.0296474
0.414793	0.261339	-0.604122	-0.709389	-0.380404	-0.0396824
0.125641	-0.0505727	-0.0501052	-0.254839	0.597763	0.0749554
0.142259	0.105207	-0.301882	-0.19545	0.666186	-0.0339806
-0.150436	-0.368714	0.0904943	-0.128966	0.128147	-0.00425192
1.48104	-0.640314	0.981922	-0.835219	-0.761509	0.146253
0.0319176	-0.196517	0.364778	0.00354199	-0.119415	-0.0454459
-0.514026	0.342911	-0.198199	0.45212	-0.148192	0.0834765
0.573708	0.112415	0.337984	-0.755768	0.688293	0.268026
-0.125282	-0.211553	-0.150143	-0.0125457	0.0406464	-0.0492961
-0.0119191	-0.0732737	0.0658274	0.357319	0.0516535	-0.0318336
0.102205	0.68035	0.0586537	0.0869841	0.146377	0.0815546
-0.351472	-0.527321	-0.154451	-0.244898	0.112321	0.0468629
0.928101	0.326339	0.81917	-0.754601	-0.102587	-0.145743
-0.130086	-0.00588367	-0.417236	0.0620816	-0.479058	0.204457
0.604161	0.218757	0.0225591	0.10827	0.73993	-0.0503419
-0.0590396	-0.294318	0.0202968	0.136453	-0.167469	-0.059175
-0.088928	-0.269885	-0.183597	0.165698	-0.0111155	0.0227803
-0.183887	-0.332262	-0.125824	-0.036851	-0.195313	0.0169513
0.205155	0.517948	0.159413	0.124727	0.345608	-0.0204521
-0.209351	1.19375	-0.390053	0.139611	-0.0185946	0.0368159
0.0155598	-0.0516319	0.268727	-0.0476245	-0.182432	-0.104772
-0.20997	-0.464749	-0.136044	-0.158919	-0.150658	-0.025073
-0.0478602	0.0445537	0.0271057	0.240737	-0.0690674	-0.0049788
0.242285	0.560953	-0.21381	0.189049	-0.126226	0.100717
-0.0704216	-0.0600226	0.0998545	0.0058176	-0.118562	0.0341196
0.100443	-0.124497	0.0908783	0.2306	0.22203	-0.124133
-0.285993	-0.432136	-0.201061	-0.112433	0.0530039	0.0456187
-0.903397	0.12013	-0.348036	-0.304004	-0.0666727	-0.0157667
-0.254011	1.21573	0.0826537	0.0547437	0.0894141	-0.0170744
0.105601	-0.407161	-0.616394	0.0575341	-0.782289	0.384119
0.00409379	-0.272637	0.042303	-0.123158	0.160082	-0.0410263
0.363567	0.260929	0.251422	-0.281973	-0.210734	-0.0369673
-0.10527	-0.438461	-0.0167096	0.0763154	-0.0614765	-0.0216649
0.149222	0.34516	0.228896	0.0132508	-0.589038	-0.029433
-1.66744	0.53995	0.388126	0.184961	0.358649	0.0487769
0.0641866	-0.244468	0.619805	-0.184681	-0.109712	0.0216718
-0.158063	-0.493711	-0.0581165	0.269858	-0.190484	-0.144803
0.383916	-0.685011	-0.153837	0.798547	0.827907	0.266715
0.00715356	0.0549128	0.713805	-0.202212	-0.0850307	0.19211
-0.134286	-0.699277	0.0336937	-0.198663	-0.0532935	-0.0148855
-0.15655	-0.135511	-0.177681	-0.0256753	-0.273064	0.0114594
0.557091	-0.176351	0.977135	-0.00959534	0.447067	0.165771
0.269787	0.311353	0.143154	0.183916	-0.0472674	-0.00566154
0.0336462	0.0195451	-0.0678304	0.0446647	0.0778074	-0.0100873
-0.175225	-0.346225	-0.087819	-0.190554	-0.212778	-0.0407305
-0.152028	-0.0434779	-0.352046	-0.614681	0.0267523	-0.0949732
-0.385992	-0.35399	-0.205311	0.376587	-0.193196	0.021053
-0.0176018	0.0892103	-0.111361	0.093914	-0.0136603	-0.113281
-0.2026	-0.490692	-0.26061	0.0403934	-0.130345	-0.0853621
-0.0946639	-0.110822	-0.320462	0.159248	-0.0237747	0.00549992
-0.395998	-0.423097	-0.194453	-0.206588	0.365549	-0.0867483
-1.17735	-0.0608732	0.59327	-0.0222678	0.200998	-0.0447494
-0.2094	0.146583	-0.416108	-0.583896	0.466101	0.103847
0.879832	0.381396	-1.40269	0.305516	-0.672518	-0.152729
-0.330923	0.299144	-0.0393333	0.0428358	-0.510889	-0.127447
-0.87965	0.0335872	0.116421	0.0360698	-0.444943	-0.0809159
-0.40397	-0.634822	0.341112	-0.0913618	-0.218031	0.109387
-0.124288	-0.331508	0.0106979	-0.110956	-0.168639	-0.0465202
-0.221661	-0.506955	-0.265019	-0.189002	-0.0920164	-0.00922255
-0.241503	0.261213	-0.101887	-0.532739	-0.164711	-0.190101
-0.182267	-0.491006	-0.216885	-0.130644	-0.151925	-0.00283062
0.124308	0.132985	-0.160162	0.275783	0.0383446	0.0447039
-0.09033	-0.483236	-0.0607581	-0.103047	0.0582363	-0.0532889
0.1616	0.123246	0.316731	-0.0360606	0.09317	-0.0563541
-0.109352	-0.471239	-0.0193228	-0.186568	0.0638332	0.0247629
0.491406	0.148719	-0.0575472	0.0959489	0.593797	0.0957482
-0.191547	-0.396502	-0.257183	-0.113554	-0.0224956	0.0364906
0.32389	0.425523	-0.341467	0.269747	-0.119835	-0.0340006
0.786687	0.870841	0.0170566	0.254264	0.0924795	-0.0293935
0.00681023	0.240207	-0.408271	-0.130109	-0.13205	-0.0413107
0.13427	-0.149838	0.0651598	0.260021	0.337366	0.0953163
-0.0889468	-0.333014	-0.0585945	-0.0437473	0.0288006	-0.0332884
-0.133874	-0.411721	-0.126922	-0.0671868	-0.0305494	-0.0649281
-0.281494	-0.439833	-0.0802117	-0.350446	0.0965125	-0.0235895
-0.128066	-0.224555	-0.148093	-0.0413098	0.0900528	0.00705022
