Error on the test set seq only: 184.54
Error on the training set: 541.032
Number of parameters: 1031

Base Parameters
-0.0425039	-0.0410721	0.0108751	0.0143638	-0.229167	-0.0164919
-0.0438585	-0.031436	-0.0187469	0.0306012	-0.0733924	-0.0309343
-0.0478036	-0.00187855	0.022452	-0.0439981	0.0201766	-0.0397104
-0.015208	-0.0539097	-0.037337	-0.0530487	-0.0620497	-0.0377134
0.0288608	-0.0154586	0.0259541	-0.0158519	0.020833	0.0286937
0.0310497	-0.0256384	-0.0131788	-0.0355076	0.0200412	0.0358017
0.00981785	-0.0072733	0.0444053	-0.0285642	-0.0323476	0.0391741
0.0424151	-0.0162287	0.0321789	-0.0119216	0.0363548	-0.0190568
-0.0427906	-0.0287506	0.0321312	0.0221226	-0.00334072	-0.0339237
0.0387554	0.00153397	-0.0219187	-0.0178603	0.0444145	-0.0279404
0.00913261	0.014102	-0.0469003	-0.0336693	0.0241747	-0.0309486
0.0228608	-0.00657313	0.0301963	-0.0614457	0.0358499	-0.0279526
0.0353352	0.0284225	0.0324131	-0.0398402	0.00518887	0.0177915
-0.0375413	-0.0212693	-0.00833802	-0.0228935	0.0207272	-0.00489421
-0.0251006	0.0094616	0.0245953	-0.0354195	-0.0115546	-0.0448657
-0.0407902	-0.0645754	-0.0113151	0.0117657	-0.0477567	-0.0274289
-0.00291099	-0.0167568	0.036846	0.041783	-0.0308686	0.0266796
-0.00580527	0.0324238	-0.0136392	0.0106478	-0.0350765	0.0108771
0.0252937	-0.00271052	-0.00118469	0.0380978	-0.0325365	0.00844761
-0.0262807	-0.0446046	0.0385576	0.0480682	-0.0486279	-0.00269817
0.0532507	0.0372673	-0.0113098	0.00848628	-0.0378052	-0.044607
0.00407077	0.00484779	-0.0395004	-0.0276993	-0.0278286	0.0349665
-0.0449616	0.016499	-0.0145123	0.0155836	-0.0388388	0.0396212
-0.0385249	0.0452307	0.0514286	0.0523622	0.0342467	0.0265504
0.0409576	0.0472182	-0.0163448	-0.0377957	-0.0258698	-0.0325242
-0.0286364	0.0123401	-0.0128094	0.0410852	-0.024533	0.0346967
0.0390081	0.0142487	-0.0154145	-0.0455009	-0.00680808	-0.00468417
-0.0154184	0.00354231	-0.0373512	0.0186346	0.00100671	0.0260619
0.0304828	0.00447321	-0.0141074	-0.0354522	0.0439876	-0.0335022
0.0042609	0.0462945	0.0363235	0.00574132	-0.0105374	-0.0199357
-0.0221231	0.0265709	0.00248982	0.0411186	-0.0207035	0.0122091
-0.0395321	-0.0115603	0.0183554	-0.00500841	-0.0304669	0.00703887
-0.0316422	-0.00936567	0.0304695	0.0263092	-0.00629811	-0.00434744
0.0521758	0.0675328	-0.00691259	-0.0317027	-0.0220941	0.017304
0.0384925	-0.00118162	-0.0303683	0.0365049	0.0222248	-0.00249512
-0.00104318	0.0179679	0.0379599	-0.0333753	0.0456294	-0.0508984
0.0134796	-0.0218991	-0.0123328	0.00949925	-0.0261563	-0.00788933
0.0203302	-0.0234551	-0.0306864	0.0396058	-0.00854232	-0.0415042
-0.0364533	-0.0464511	0.0184365	0.0360437	-0.0245094	-0.008202
-0.0420826	0.0265489	-0.0261161	0.0433705	0.0352505	-0.0164702
-0.0481234	0.014655	0.0283044	-0.0266757	0.0479741	0.02204
-0.0302001	-0.0300973	0.0361176	-0.0227974	-0.0308695	-0.0265617
0.0120338	0.00167826	0.0399301	-0.0201748	-0.0168717	-0.0313093
0.0251791	-0.0136945	-0.00644024	-0.00276738	-0.0363896	0.0477455
0.0132301	-0.0399139	-0.0102535	-0.00109376	-0.0499003	0.0248537
-0.0403944	-0.0150902	0.0197593	0.0098193	-0.0115142	0.00808089
0.0168977	-0.0427525	-0.0375086	0.00215797	0.0243784	0.00266084
-0.0413545	-0.0273944	-0.0411999	-0.0394217	0.00344914	0.00697929
-0.0528491	0.00733452	0.0218235	0.0214804	-0.01655	-0.0100578
0.0173496	0.0436879	-0.00675566	0.0352375	-0.0343667	0.0186145
0.00664144	-0.0239724	0.0361201	0.038035	-0.0202396	-0.0346201
-0.0285274	-0.0234153	-0.0238409	-0.00190327	0.0114646	-0.0289833
-0.0199222	-0.0203924	-0.0438855	0.00510223	-0.009947	0.0278063
0.031227	0.00569713	0.0160127	-0.0484116	0.0372934	-0.0348663
-0.0369964	-0.0293101	-0.00343166	-0.0160777	0.0346476	-0.021127
0.0182139	-0.0412105	0.0450611	0.014127	-0.0317163	-0.0346309
-0.00375876	-0.0481792	-0.0603407	0.00533666	0.0117123	-0.0383246
-0.0443963	0.00810342	0.00967797	-0.0168435	0.0286151	0.00717442
0.0313389	0.0374684	-0.0103617	-0.0237456	0.0419458	-0.03385
0.000356025	-0.00519185	0.012228	-0.0308688	0.0250724	0.0291936
-0.0124429	-0.0104739	-0.00526225	-0.0445211	-0.0212088	-0.0222173
-0.0380095	-0.00812635	0.0314628	-0.052972	0.036637	-0.0107505
0.0171282	-0.00215827	-0.00870927	-0.00051281	-0.014383	-0.0138771
-0.0484636	-0.0569498	-0.0457428	-0.0477625	-0.00456961	0.0191442
0.00678606	-0.0222646	0.0159421	0.0400955	0.00489913	0.00223508
0.0251898	0.029491	-0.0110038	-0.0442881	0.0340571	-0.0387094
0.0120972	-0.0117389	-0.0316966	-0.0177436	0.0277126	0.00031918
-0.0473594	-0.0326105	-0.0371807	-0.0434609	-0.0273149	0.0345482
0.00053154	-0.0235832	-0.00596712	-0.0195707	-0.00950202	-0.00726316
-0.00575881	0.0226548	-0.0204093	-0.0367513	0.00731967	-0.0315644
-0.00143008	-0.0219702	-0.00313336	-0.00768983	0.0204089	0.023127
-0.00690585	-0.0224312	-0.0513613	-0.0220407	-0.032698	0.0433682
0.0512827	-0.0340337	-0.046692	0.0534273	-0.0374057	0.0323381
0.0345571	0.0150508	-0.0427049	0.00833141	0.00332092	0.0369293
0.0429227	0.0815227	-0.0300604	0.00887769	0.0363327	0.00585966
-0.0177086	0.0747823	-0.0120203	-0.0165881	0.00834919	0.00605358
-0.0193329	-0.0113541	0.00700048	-0.0425543	-0.0133993	-0.041728
0.0203055	-0.0192192	-0.0287521	0.0187523	0.0564064	0.00138007
-0.030418	0.00463288	-0.0413027	0.0268659	0.0204195	-0.0416491
-0.00369664	0.057032	0.00131493	-0.044183	-0.0237842	-0.0288397
0.0125199	-0.0415693	0.038757	0.00937566	0.0343342	0.00932418
-0.00602865	0.00710494	0.0384191	0.0180147	0.0370343	0.00196793
-0.02035	-0.0115158	0.0505306	-0.0471018	-0.0359311	-0.0184831
0.0434318	0.0509114	0.0571429	-0.00244098	0.0250229	0.00526959
0.0348829	-0.00824032	0.03533	0.0217771	0.0121025	0.043402
-0.000992241	-0.00668283	0.0459229	0.0102223	0.0471882	-0.00594732
0.0360569	0.0373264	-0.00173567	0.00314525	0.00824542	0.0396485
-0.0567793	0.0180044	-0.0287209	-0.0159258	0.041479	-0.0509185
-0.0102279	0.0170215	-0.0122545	-0.024135	0.0337447	-0.0218344
0.0100047	0.0134024	0.0537575	0.0153021	-0.00600744	0.0357356
0.0241986	-0.00256764	-0.000692263	0.00202283	0.0420685	0.0489012
0.0564424	0.0165211	-0.0150007	-0.0420296	0.0446238	-0.0321965
0.0459202	-0.0140766	0.0365004	-0.0314151	0.00601147	0.0144218
0.0168772	-0.00530915	-0.0294395	-0.0160453	0.00439026	-0.00283718
0.0289699	0.0267969	0.013498	0.0215272	-0.0291853	-0.0115322
-0.0533789	0.0142065	-0.0429635	-0.0354086	-0.0416669	0.0324515
-0.040469	0.00704828	0.0335082	-0.0225456	-0.0262018	0.0388487
0.0421231	-0.0261116	-0.0189502	0.0212323	0.0174465	0.00798155
0.0456135	0.0326348	0.0181222	0.0378063	-0.00881145	0.039574
0.0284739	0.0169855	0.0298711	-0.0223397	0.0189548	-0.0419408
-0.0262908	-0.035029	-0.0414275	0.0110276	-0.00547687	0.00595148
-0.0431714	0.0312166	-0.00545733	0.0275312	-0.011278	0.0424322
0.0331845	-0.0127683	-0.045277	-0.0442099	-0.00206196	-0.0112582
-0.0437664	-0.0240661	0.0479263	-0.000329632	0.00177219	0.0454753
0.0498273	-0.00852171	0.0044505	0.0430463	0.048497	-0.0318545
-0.0221337	-0.0361134	-0.012337	0.0271446	-0.0388577	-0.000637453
-0.00878878	0.0176445	0.0114134	-0.0455059	-0.0418625	-0.0250285
0.0033087	0.105603	0.0224036	-0.0209432	-0.0164419	-0.00789361
0.0302527	0.0203431	0.0317537	0.027179	0.0372976	0.0516173
0.0199502	-0.0470652	0.0194883	-0.0483713	0.00387213	-0.0239095
0.021439	0.0219822	0.05014	-0.00683451	0.0457707	0.0434845
-0.00861062	0.00528976	-0.0140427	0.0381711	0.00141894	-0.00792033
0.0367063	-0.048469	-0.0323822	0.0101237	0.0305609	-0.0451567
0.00948534	-0.0150354	-0.0286401	-0.0277119	0.0146889	0.0366476
-0.0523003	-0.0132491	-0.0473194	0.0316791	-0.00540922	0.036268
0.0217499	-0.0192347	0.00728256	0.0206827	0.0244217	-0.0245041
0.028079	-0.023077	-0.00175573	-0.0215041	0.0407578	-0.0299821
-0.00172061	0.0575833	-0.0369304	0.0275566	-0.0391739	0.0268673
0.0287832	-0.0803285	0.00866888	-0.0251284	-0.0108905	0.00972502
-0.0455606	-0.0384769	-0.0285687	0.0272181	-0.0157543	0.00826446
-0.00148851	0.0136819	-0.0165238	-0.0130242	-0.0398748	0.0488264
-0.0139248	-0.0277342	-0.00165721	-0.0102741	0.0218424	-0.0344437
0.0239288	-0.0115259	5.29765e-05	0.000228109	0.00633341	-0.0390461
-0.00709826	0.0233277	0.00845749	-0.0184756	-0.0388956	-0.0166853
-0.0188403	0.0349647	-0.0392496	0.00243448	0.0320559	0.0333886
-0.000122075	0.00202296	-0.039444	0.0127331	0.0306266	-0.00140918
-0.00999891	0.0355322	-0.0142164	-0.0283195	0.0313105	-0.047529
-0.0410814	-0.00343842	-0.0205536	-0.0133375	-0.0418921	-0.0326042
-0.0384019	0.000126429	0.0165795	0.023321	0.00821376	-0.0243553
-0.0273559	-0.0128205	-0.0442505	-0.028278	0.0476855	-0.00511242
0.0537774	0.0480843	-0.0124576	0.0224718	0.0358419	0.0137979
-0.0455462	-0.0207845	-0.0182652	0.0119783	0.0502439	-0.0137144
0.0275142	0.021063	-0.0566014	0.0303899	0.0318569	-0.04615
0.0168915	-0.00469085	-0.0491995	-0.0179532	-0.0159298	0.0283712
0.0108611	0.0228091	0.0514283	0.0244615	-0.0258272	0.0194298
0.00403524	-0.0190865	0.0031229	0.0410976	0.0359192	0.0466726
0.00114078	-0.0227084	0.0102593	-0.0376533	0.0306057	0.00605873
-0.0049191	-0.0487598	0.0160797	0.0177567	-0.00669578	0.0162461
0.0474687	-0.0397904	-0.0112742	-0.0289943	-0.0501639	0.0332587
-0.000788414	0.0012018	-0.0184167	-0.0362952	-0.0419188	0.00885979
0.0136177	-0.0485843	-0.0430771	0.00508058	0.00508109	-0.0275009
0.0266027	-0.0536786	0.044407	-0.0502698	0.0257521	-0.0162943
0.0182247	-0.0438983	-0.0385227	-0.0378002	0.0253938	-0.0395689
-0.00295964	-0.0204501	-0.0361894	-0.0510386	0.00587999	0.036159
0.032534	0.00526485	-0.0191454	-0.0358415	0.000170908	0.0103859
-0.0279094	0.0363005	-0.0167859	-0.0455598	-0.00663175	0.0466337
0.031182	-0.00957016	-0.0325607	0.0220598	0.0197056	0.0123915
0.0173876	0.0481224	-0.0400687	0.0523902	-0.0184471	-0.030104
0.00592069	-0.00853747	-0.0118837	0.0145933	-0.0431659	-0.00405219
0.0201854	0.0287302	0.0436348	-0.0293208	-0.0339663	0.0193416
0.0159922	-0.00532101	0.0173135	0.0268233	-0.0199813	-0.0131772
0.0303608	0.0287858	0.00422953	-0.0381682	-0.0215741	-0.0286508
0.0115939	-0.0143233	0.0395486	-0.0420439	0.00499078	-0.0241783
-0.0308416	0.0099808	0.0167243	0.0259531	0.0382491	0.00873295
-0.00297186	0.0132661	-0.00442399	0.0290521	0.00849943	0.0466737
0.0120858	0.0135537	0.0229346	0.0154089	-0.0128862	0.00438204
0.0505086	0.0337986	-0.0097629	0.045946	-0.0294813	-0.0365366
-0.0499496	0.0217427	-0.0221553	-0.00196115	-0.0446739	0.00935796
-0.0405797	0.0475604	-0.0301807	0.0337017	-0.0237402	0.00860258
-0.00412526	0.00901154	0.00268495	-0.00219943	-0.0255685	0.0060969
0.0285208	0.0292468	0.00551384	0.0124989	0.0266707	0.0156912
-0.00156022	0.0100607	-0.00294312	0.0201474	0.0172066	-0.00440044
-0.00394934	0.0770523	-0.0107485	0.0386525	0.0472545	-0.0135177
-0.0213337	-0.0526685	-0.0473795	-0.0279324	-0.0189302	0.0177965
0.0070685	-0.0230756	0.017218	-0.0437661	-0.0279854	0.0249504
0.0237847	-0.0171678	0.00802801	0.0323535	0.00267633	0.0406369
-0.0336115	0.0136962	-0.00982187	0.0124713	7.52962e-05	0.0335764
-0.0149007	-0.0330973	-0.0239684	-0.0375436	-0.0367232	0.00890402
0.0133676	0.0551448	0.0449662	0.0302366	0.0197027	0.0385326
0.0111762	0.0449541	0.0290587	-0.0192769	-0.00836964	-0.0228887
0.00911148	0.106418	-0.0466899	-0.00654797	-0.0155589	-0.0349389
0.0401284	-0.0373612	-0.0208256	0.0287972	-0.0242498	0.0476959
-0.00898257	0.0703602	0.0443794	-0.0209821	-0.0160551	0.00606664
0.0407227	0.0893972	0.037106	0.0168385	-0.00720885	-0.0389629
0.0346726	-0.00413284	-0.0187688	-0.0454206	-0.0164814	-0.0200977
0.0203661	0.00268363	-0.0358941	0.0401298	-0.0465907	-0.0208282
-0.0374118	-0.0230006	0.0279935	-0.0254127	-0.0442474	-0.0117278
-0.000693309	-0.0533471	-0.0319449	0.00592376	-0.00908999	-0.0338281
0.0475806	-0.0231299	-0.0338344	0.0142655	0.00673908	0.0314397
-0.00597945	0.0383875	0.0473378	-0.0258802	-0.00698452	0.00620235
0.0389203	-0.00189142	-0.0434653	-0.000916171	0.0247062	-0.0431247
-0.0119222	0.00118939	-0.0223249	0.0160077	-0.0457634	0.026075
0.0116808	0.0909002	-0.0210491	0.0297801	-0.0108256	-0.00782518
-0.0264316	0.0106522	-0.0255374	0.0326319	-0.0186757	0.00492787
0.035439	-0.073653	-0.0561709	0.00397428	0.00781141	0.0296562
0.0371907	0.0333464	-0.00147232	0.041009	0.0497968	0.0190021
0.00719384	0.00358499	0.0487516	0.0165203	-0.00314915	0.0154494
0.0366091	-0.00682242	-0.00755228	0.0142641	-0.0305933	-0.0158462
0.00698589	-0.0215587	-0.0288312	0.0247386	-0.0120581	0.0391098
-0.0266028	-0.051528	-0.0333217	-0.0182028	0.0282664	0.0442266
-0.0436096	-0.0104264	0.00475695	-0.0351324	-0.00796343	-0.00613314
-0.00854775	-0.0815549	0.0420005	0.0262797	0.0261904	-0.0342038
0.012953	-0.0445917	0.0138159	-0.0416413	-0.0080993	0.0406322
