Error on the test set seq only: 169.505
Error on the training set: 541.088
Number of parameters: 1031

Base Parameters
-0.0391548	-0.0398828	-0.0122134	0.0176525	-0.197924	-0.0109991
-0.042232	-0.028659	-0.0179682	0.0309136	-0.0689896	-0.0309562
-0.0492298	-0.00324389	0.0131464	-0.0430171	0.0229162	-0.0397842
-0.0187418	-0.0610333	-0.0439372	-0.0552533	-0.0635172	-0.0382582
0.0253293	-0.0229549	0.0252664	-0.0199682	0.0176444	0.0264752
0.0293512	-0.0315	-0.0134625	-0.0385144	0.0206909	0.03567
0.0113489	-0.00530652	0.0454127	-0.0281416	-0.028518	0.0396502
0.0456553	-0.00957739	0.0350534	-0.0102585	0.0396568	-0.0173108
-0.0410173	-0.0227119	0.0295714	0.0245396	-0.00138158	-0.0328631
0.0405334	0.00566831	-0.0205268	-0.0163891	0.0454061	-0.0269906
0.00612246	0.00575099	-0.0509231	-0.0352778	0.0231151	-0.0310143
0.0227892	-0.00471317	0.0279226	-0.0626747	0.0366634	-0.027505
0.0334845	0.0225472	0.0325552	-0.0428819	0.00507898	0.0174194
-0.0396323	-0.0233515	-0.0156551	-0.0234863	0.0209938	-0.00563201
-0.0271993	0.00442294	0.0236942	-0.0375975	-0.0130254	-0.0457477
-0.0418485	-0.0664974	-0.011378	0.0106481	-0.0507756	-0.0266509
-0.0044554	-0.0223971	0.0383494	0.0403809	-0.0327201	0.0262875
-0.0064444	0.0326698	-0.0140748	0.00980842	-0.0365427	0.0101539
0.0253388	-0.0029736	-0.000622529	0.0371067	-0.0314931	0.00835769
-0.0243643	-0.0415683	0.0427215	0.0488952	-0.046892	-0.00288884
0.0520221	0.0361228	-0.0125607	0.00547619	-0.0383844	-0.0447975
0.00230876	0.000537517	-0.0417219	-0.0284679	-0.0290763	0.034659
-0.0459551	0.0112592	-0.0148412	0.0155554	-0.0385145	0.0399588
-0.0374534	0.0500705	0.0513628	0.051756	0.0352519	0.0266222
0.0406034	0.0468735	-0.0188076	-0.040032	-0.0230674	-0.032091
-0.0275428	0.0148613	-0.0122884	0.0410438	-0.0221975	0.0348283
0.0401828	0.018533	-0.0157337	-0.0436543	-0.00657887	-0.00479449
-0.0150716	0.00518656	-0.0386129	0.0181032	0.00290654	0.0259942
0.0329783	0.0082053	-0.0122777	-0.0340369	0.0483493	-0.0323598
0.00511434	0.0514266	0.0364833	0.00425819	-0.0105176	-0.0196141
-0.0192598	0.0346284	0.00458607	0.043604	-0.0192879	0.0122982
-0.0382078	-0.0088088	0.0223719	-0.00444122	-0.031253	0.00705435
-0.0293333	-0.0056589	0.034451	0.0276917	-0.00491494	-0.0033505
0.0491403	0.0580668	-0.0102603	-0.0337406	-0.0221601	0.0170897
0.0390681	-0.00492656	-0.026527	0.0392567	0.0221986	-0.00245295
-0.00252231	0.0132926	0.0381701	-0.0342677	0.0441927	-0.0514571
0.0135042	-0.0218097	-0.0123227	0.00950276	-0.0261355	-0.00788877
0.0202754	-0.0231229	-0.0307548	0.0389021	-0.00827658	-0.0415908
-0.0363585	-0.0462249	0.0191634	0.0357126	-0.0245421	-0.00831535
-0.0406926	0.0309961	-0.0260249	0.0445835	0.035349	-0.0154844
-0.0499458	0.00991524	0.0224983	-0.0258109	0.0480289	0.0227266
-0.0311045	-0.0310543	0.0334301	-0.0232854	-0.0313259	-0.0264634
0.0119205	0.00358574	0.0366292	-0.0197115	-0.0165526	-0.0311859
0.0250307	-0.0156711	-0.00610597	-0.00321769	-0.0352419	0.0479455
0.014817	-0.0356049	-0.00968872	-0.000109684	-0.0485031	0.0256317
-0.0437809	-0.0228027	0.0145378	0.00683278	-0.0118477	0.00746445
0.0205525	-0.0311737	-0.0357537	0.00577279	0.0255772	0.00298664
-0.0421492	-0.0292226	-0.0418267	-0.0401358	0.00313141	0.00647854
-0.0500816	0.00926183	0.0268678	0.0192213	-0.00930011	-0.00829454
0.0176918	0.043219	-0.00423699	0.035183	-0.0349176	0.0188946
0.00579871	-0.0250392	0.0352287	0.0366852	-0.0207377	-0.0350023
-0.0331084	-0.0327357	-0.0273582	-0.00557135	0.00599029	-0.0299471
-0.0212646	-0.0236866	-0.0456819	0.00461852	-0.0112572	0.0279243
0.0302543	0.000224052	0.0178169	-0.0498346	0.0377582	-0.0351388
-0.0343978	-0.0217181	-0.0030812	-0.0129777	0.0360227	-0.0205192
0.0140863	-0.0519668	0.0395717	0.0115655	-0.0333369	-0.0349868
-0.00441814	-0.0497839	-0.0606142	0.00553493	0.00997381	-0.0382198
-0.0453655	0.005401	0.00879872	-0.0173044	0.0280717	0.00695248
0.0319032	0.0389587	-0.00995982	-0.0222895	0.041172	-0.0335885
0.000588599	-0.00446767	0.0142754	-0.0317361	0.0252261	0.0282694
-0.0115946	-0.0127144	-0.00185084	-0.0451852	-0.0186428	-0.0210417
-0.0384009	-0.0072354	0.0294766	-0.0542574	0.0372694	-0.0109692
0.0144077	-0.0117298	-0.00984167	-0.00295389	-0.0139525	-0.0146974
-0.0501728	-0.0576196	-0.0474692	-0.0494638	-0.0093251	0.0194173
0.00544021	-0.0277426	0.0168786	0.0372734	0.00565676	0.00207042
0.0296358	0.0392996	-0.00779374	-0.0410543	0.0388366	-0.0375615
0.0135024	-0.00815673	-0.0291028	-0.0162364	0.0266004	0.00086846
-0.0488499	-0.0372993	-0.036443	-0.0442148	-0.0299005	0.0343278
0.0028626	-0.0167158	-0.00418547	-0.0181609	-0.00865488	-0.0063885
-0.00426002	0.0275086	-0.0202177	-0.0348062	0.00789733	-0.0316871
-0.00141622	-0.0210401	-0.00160291	-0.0096085	0.0203437	0.02273
-0.0057372	-0.0161399	-0.0533336	-0.0197533	-0.0338088	0.0437072
0.052221	-0.0323623	-0.0452683	0.0527524	-0.0351245	0.0324654
0.0340316	0.0133505	-0.0426568	0.00808704	0.00277122	0.0367516
0.0459654	0.0903842	-0.0271302	0.0109373	0.0374079	0.00600437
-0.0186319	0.0715871	-0.0127743	-0.0164256	0.00777018	0.0059071
-0.0189475	-0.0119458	0.00807466	-0.0418861	-0.0122932	-0.042056
0.0172581	-0.0235858	-0.0280435	0.013957	0.0513501	-0.000268863
-0.0321905	0.00167275	-0.043565	0.0252466	0.0191928	-0.0424476
-0.0032045	0.0571729	-0.00153076	-0.0424986	-0.0207855	-0.0282881
0.0111592	-0.0392161	0.0310006	0.00936513	0.0331617	0.00930209
-0.00617192	0.0076492	0.0394042	0.0176592	0.0375637	-0.000477836
-0.0172396	6.73491e-05	0.0506012	-0.0459584	-0.0338807	-0.0177415
0.0438231	0.0526505	0.0561808	-0.00313382	0.0262867	0.00586492
0.0350734	-0.00670332	0.0343947	0.0210349	0.0135217	0.0431058
-0.00622079	-0.0174944	0.0396375	0.00559479	0.0436929	-0.00677479
0.0398588	0.0531861	-0.00295927	0.00348762	0.0111167	0.0404888
-0.0601965	0.009753	-0.0315098	-0.0172623	0.0377803	-0.0516941
-0.0105091	0.0157663	-0.011902	-0.0248404	0.0344589	-0.0223646
0.00844011	0.00799206	0.0527504	0.0145213	-0.00658029	0.0356758
0.025542	-2.74733e-05	0.00141621	0.00197304	0.0443272	0.0487312
0.0572015	0.0184945	-0.0145934	-0.0403801	0.0441658	-0.0318914
0.0460837	-0.0138388	0.0382222	-0.0315284	0.00497628	0.0144004
0.0190607	0.00228265	-0.0273419	-0.0165515	0.00563146	-0.0022748
0.0306712	0.0336056	0.0139667	0.022211	-0.0284152	-0.0118412
-0.0540628	0.0124836	-0.0435099	-0.0353725	-0.0418222	0.0314644
-0.040646	0.00859959	0.0322878	-0.023776	-0.0259468	0.0386076
0.0502759	0.000989553	-0.0148501	0.026713	0.0213102	0.00873278
0.0471485	0.0383775	0.018372	0.0395996	-0.00908373	0.0397281
0.0300665	0.0209409	0.0305664	-0.0204693	0.0202579	-0.0418373
-0.0246502	-0.0303575	-0.0402661	0.0117906	-0.00388431	0.00603092
-0.0435361	0.0297547	-0.0054443	0.0271849	-0.0112727	0.0424326
0.0314091	-0.0199505	-0.0457391	-0.0455408	-0.00165995	-0.0117014
-0.0425242	-0.0196438	0.0482021	0.000609712	0.00226898	0.0455703
0.0500768	-0.0078675	0.00446845	0.0428694	0.0493137	-0.0319271
-0.0215874	-0.0337255	-0.0115124	0.027503	-0.0395262	-0.000782309
-0.00432379	0.0298034	0.0169421	-0.0433471	-0.0394879	-0.0249052
0.00406418	0.111343	0.0226241	-0.0229349	-0.0166447	-0.00811624
0.0319078	0.0221466	0.0321997	0.0292213	0.0412314	0.0515772
0.0204446	-0.0450171	0.0178467	-0.0463761	0.00397867	-0.0238454
0.0198763	0.0176425	0.0478169	-0.00845832	0.045957	0.0438315
-0.00829822	0.0055069	-0.0125627	0.0371357	0.00189367	-0.00746012
0.0390785	-0.0455579	-0.028368	0.0107295	0.0349228	-0.0450905
0.0107361	-0.0118264	-0.027199	-0.0277018	0.0156121	0.0373835
-0.0551924	-0.0213559	-0.0498788	0.0298118	-0.00689542	0.0358457
0.0205275	-0.0217563	0.00606995	0.0187966	0.023549	-0.024135
0.0311368	-0.0158946	-0.000793635	-0.0183942	0.0445252	-0.0296153
-0.00374474	0.0506216	-0.0369244	0.0253276	-0.0391989	0.0261409
0.0295229	-0.0798928	0.00852114	-0.0218864	-0.0104912	0.00955134
-0.0473789	-0.0418878	-0.0291556	0.0250774	-0.0187448	0.00829639
-0.00369313	0.00822307	-0.019302	-0.0148484	-0.0406368	0.0486165
-0.0115799	-0.0194088	-0.00110682	-0.00848986	0.0228864	-0.0343201
0.0291982	0.0051715	0.00351726	0.00393215	0.00825444	-0.0384018
-0.00573676	0.0277443	0.0085219	-0.0163059	-0.039167	-0.0163344
-0.0182894	0.0407203	-0.0437317	0.00297917	0.0326461	0.0335423
-0.00054688	-0.00111655	-0.0411371	0.01309	0.0325451	-0.00105901
-0.0106903	0.0316757	-0.0135718	-0.0289529	0.0318682	-0.0476461
-0.0424258	-0.00305701	-0.0214807	-0.0139443	-0.0464113	-0.0337515
-0.0400548	-0.00302358	0.00936229	0.0237827	0.00980601	-0.0241871
-0.0269265	-0.0151093	-0.0415526	-0.0282638	0.0494377	-0.00515638
0.0558843	0.0531004	-0.0110638	0.0252853	0.0370151	0.0138559
-0.0428368	-0.0126434	-0.0175326	0.0139754	0.052175	-0.0129915
0.0274444	0.0235013	-0.0540984	0.0286102	0.0279535	-0.0456171
0.0152605	-0.012183	-0.0496667	-0.0182057	-0.0155985	0.0280109
0.0106552	0.0227767	0.0506092	0.0230229	-0.0244965	0.0194111
0.00152202	-0.0265171	0.00213035	0.039152	0.0336541	0.046706
0.00130602	-0.023863	0.0112827	-0.0368381	0.0303041	0.00650602
-0.00496706	-0.0478943	0.0148248	0.018264	-0.00701591	0.0162339
0.0463796	-0.0414153	-0.0157654	-0.0277424	-0.0506438	0.0330794
-0.00187702	-0.00313654	-0.0155858	-0.0391001	-0.042551	0.00837834
0.0137802	-0.0482333	-0.0424643	0.00550351	0.00500242	-0.0279814
0.0257665	-0.0551702	0.0442429	-0.0504073	0.0233469	-0.0162799
0.0190114	-0.0420396	-0.0382875	-0.0378865	0.0270108	-0.0392303
-0.00324466	-0.0217342	-0.0364457	-0.0494154	0.00477581	0.0357871
0.0339985	0.00797009	-0.0185563	-0.0346724	0.00262389	0.0108381
-0.0275606	0.0379655	-0.0168089	-0.0455917	-0.00640316	0.0465009
0.0336726	-0.00254364	-0.03188	0.0246318	0.0217505	0.0125776
0.0174849	0.0481685	-0.0399858	0.0527367	-0.0183488	-0.0301992
0.00598586	-0.00763988	-0.0126892	0.0145267	-0.0428841	-0.00402654
0.0199524	0.0274366	0.0442824	-0.0290274	-0.034439	0.0189998
0.0153836	-0.00713851	0.016979	0.0264629	-0.0204511	-0.0132482
0.0308328	0.0298186	0.00450757	-0.0374984	-0.0213043	-0.0285312
0.0110714	-0.0162451	0.0390175	-0.0420498	0.00477885	-0.0241311
-0.0318335	0.00751308	0.0146651	0.0255591	0.0382558	0.00873307
-0.00272463	0.0160698	-0.0060909	0.0281716	0.00934864	0.0468056
0.0121457	0.0135905	0.0232124	0.0156004	-0.0130477	0.00433203
0.0512844	0.0370625	-0.00911922	0.0460386	-0.029556	-0.0366041
-0.0494704	0.0234309	-0.0220313	-0.00169999	-0.0450037	0.00997423
-0.040874	0.047778	-0.0302663	0.0325872	-0.0244277	0.00880773
-0.00273182	0.0115998	0.00455297	-0.000761817	-0.0245444	0.00615163
0.0269259	0.0206698	0.00538843	0.011846	0.0276498	0.0161382
0.00130003	0.0188253	-0.00326156	0.0235059	0.0187064	-0.00355481
-0.00252786	0.0805106	-0.00861133	0.0397968	0.0472266	-0.0132165
-0.0254213	-0.0646994	-0.0518291	-0.0300751	-0.0206582	0.0173927
0.00810074	-0.020534	0.0182909	-0.042397	-0.0278675	0.0250608
0.0230292	-0.0198598	0.00861438	0.0318503	0.00155456	0.0405554
-0.0352551	0.00701868	-0.0107267	0.0122343	-0.000102537	0.0334116
-0.0162837	-0.0359972	-0.0266491	-0.0386642	-0.0369929	0.00887622
0.0152164	0.0621495	0.0460185	0.0304945	0.0203445	0.0386826
0.0127399	0.0497007	0.0295353	-0.0166663	-0.00845494	-0.0228634
0.00766921	0.104122	-0.0489288	-0.00838	-0.0165364	-0.0348116
0.0405443	-0.0351356	-0.0205663	0.0296854	-0.0253159	0.0474814
-0.00537843	0.0835063	0.0440206	-0.0174847	-0.0149882	0.00643977
0.0428869	0.0944292	0.0398243	0.0187839	-0.00665534	-0.0385586
0.0348851	-0.00393698	-0.0187901	-0.0456989	-0.0152557	-0.0201452
0.0211	0.00339562	-0.0351789	0.0403263	-0.0447445	-0.0205678
-0.0367891	-0.0243528	0.0290315	-0.0244324	-0.0428933	-0.0106273
0.00123201	-0.0480794	-0.0304125	0.00899826	-0.00915975	-0.0338967
0.0505481	-0.013051	-0.0329244	0.0173867	0.0072336	0.0318773
-0.00635826	0.0382894	0.045213	-0.0248022	-0.00747952	0.0060177
0.0406921	0.002876	-0.0422781	0.000583331	0.025948	-0.0428785
-0.0107631	0.00435248	-0.0217715	0.0175361	-0.0451836	0.02604
0.00998816	0.0831556	-0.0208906	0.028549	-0.0100164	-0.00801484
-0.026988	0.00781083	-0.0264963	0.0339995	-0.0193082	0.00520429
0.036594	-0.0686574	-0.0571523	0.00408167	0.00897768	0.0302475
0.0386157	0.036002	0.00126963	0.0417848	0.0503865	0.0193071
0.00482764	-0.00304824	0.0458319	0.0148085	-0.00358588	0.0153815
0.0395865	0.00448068	-0.00491849	0.0139535	-0.0296206	-0.0155626
0.00780159	-0.01711	-0.030251	0.024672	-0.0111838	0.0393593
-0.0263993	-0.0536738	-0.0305644	-0.0176783	0.0277615	0.0446085
