Error on the test set seq only: 199.694
Error on the training set: 540.912
Number of parameters: 1031

Base Parameters
-0.0384711	-0.0370521	-0.0027942	0.0192344	-0.208171	-0.0116056
-0.0425889	-0.031405	-0.0182784	0.0289713	-0.0677996	-0.0288772
-0.0448697	0.00324516	0.0229479	-0.0402531	0.0244427	-0.0387367
-0.0153904	-0.0563341	-0.0391	-0.0533439	-0.0609451	-0.035269
0.029674	-0.0135624	0.0259958	-0.0156262	0.0217383	0.029693
0.0294132	-0.0312201	-0.0139514	-0.0379256	0.0200693	0.0362254
0.00792911	-0.0136902	0.0427117	-0.0299662	-0.0320434	0.0389037
0.0462468	-0.00986165	0.0350306	-0.0107397	0.0437964	-0.0177946
-0.0437025	-0.0307198	0.0286084	0.0221598	-0.00211977	-0.0342163
0.0396306	0.00371424	-0.0218509	-0.0165359	0.0447216	-0.0274163
0.00992461	0.0166468	-0.0463465	-0.0322732	0.0236611	-0.0309454
0.0246593	-0.00403452	0.0300777	-0.0582213	0.0376988	-0.026379
0.0320544	0.020047	0.0326157	-0.0429027	0.0022326	0.0156214
-0.0376572	-0.0204766	-0.0119784	-0.024207	0.0220942	-0.00271649
-0.0219794	0.0135472	0.0302206	-0.0333364	-0.00965745	-0.0430295
-0.0371345	-0.0550714	-0.00854592	0.0145987	-0.0466714	-0.0252202
-0.0013758	-0.0129545	0.0382149	0.0414265	-0.0290699	0.0277526
-0.00611193	0.0331478	-0.0143793	0.011361	-0.0371298	0.0106452
0.026166	0.00186435	-0.00103789	0.0368417	-0.0320294	0.00888688
-0.0238815	-0.0375418	0.0389461	0.0507594	-0.0473747	-0.00201981
0.0504178	0.0332643	-0.0143482	0.00478537	-0.041039	-0.0449021
0.00448025	0.0059161	-0.040146	-0.0289227	-0.0251933	0.0351754
-0.046045	0.0135527	-0.0181474	0.0151837	-0.0381896	0.0405345
-0.0404761	0.0438538	0.0499963	0.0498614	0.0317178	0.0248672
0.0396551	0.0410319	-0.0163108	-0.038796	-0.02395	-0.0337141
-0.0279447	0.0149056	-0.012894	0.0413013	-0.0237704	0.0346758
0.0403585	0.0189361	-0.0154181	-0.0429677	-0.00713859	-0.00474616
-0.0146338	0.00486635	-0.0374588	0.0197261	0.00231442	0.0263307
0.0295664	0.00335055	-0.014348	-0.0372671	0.0429365	-0.0338917
0.00605407	0.0512114	0.0407913	0.00252781	-0.00819252	-0.0196511
-0.0193541	0.0340729	0.0038951	0.0435643	-0.0186845	0.0125242
-0.038893	-0.012789	0.0202251	-0.00402409	-0.0295566	0.00767152
-0.0327572	-0.0152314	0.0330608	0.0256952	-0.00790042	-0.00448505
0.0477889	0.0530646	-0.0104222	-0.0343009	-0.0229005	0.0168256
0.0379336	-0.00412216	-0.0292149	0.0357583	0.0223597	-0.00288233
-0.00206896	0.0130936	0.0366133	-0.0326789	0.0458575	-0.0506462
0.0133849	-0.0222437	-0.0123747	0.00947835	-0.0262244	-0.00789321
0.0200947	-0.0240272	-0.0309709	0.0393898	-0.00863207	-0.0415306
-0.0365907	-0.0467945	0.01829	0.035887	-0.0245458	-0.00820778
-0.0415235	0.0289339	-0.0261408	0.0439481	0.0345967	-0.0160026
-0.0485545	0.0141388	0.0239202	-0.0255236	0.0488909	0.0227863
