Error on the test set seq only: 5216.44
Error on the training set: 220.827
Number of parameters: 1031

Base Parameters
-1.8143	-0.741953	-0.770996	-0.618069	-5.27474	-1.5359
-0.236665	0.233716	-0.222421	-0.341848	-0.746245	-0.298008
-0.242173	-0.273573	-0.0441311	-0.296742	-0.616195	-0.184767
-0.628881	-0.933998	-0.466754	-0.541228	-1.08548	-0.305494
0.291399	0.707308	0.111611	-0.3163	-0.605613	0.249111
-0.29921	-0.0819997	-0.471391	-0.396242	-0.431505	-0.163382
0.727609	0.132678	-0.191808	1.13155	-0.765883	-0.0935286
0.487439	0.518978	0.183993	0.989894	-0.440947	0.0125642
0.208285	0.231539	0.605314	-0.428871	-0.306351	-0.00740366
0.0808809	0.19022	0.121319	0.279244	-0.108441	-0.00481272
0.0476565	-0.106356	-0.060847	0.187877	0.0917412	0.0590961
-0.375407	-0.958232	-0.0715879	-0.42868	-0.414673	-0.0726559
0.193713	0.916583	0.105169	-0.412055	0.0688366	0.721755
-0.341069	-0.609491	-0.232837	0.00424476	-0.656322	-0.145756
-0.166318	-0.216964	-0.0805431	-0.137539	-0.280117	-0.128903
-0.494916	-1.1675	-0.472192	-0.449123	-0.445411	-0.239353
0.776644	-1.22555	-0.226178	0.591675	1.16944	0.273374
0.394171	0.152569	0.590126	-0.0973364	0.64523	-0.122293
1.307	-0.883223	0.959619	1.4016	0.419435	-0.0955528
0.0697277	-0.111086	0.565309	-0.294915	-0.246462	-0.301133
0.374008	1.15379	-0.287074	-0.763089	-0.547084	-0.216291
-0.0579761	-0.336233	0.230884	-0.344437	-0.286829	0.140638
-0.40003	-0.027014	0.121885	-0.574402	0.0311701	-0.119384
0.617658	-0.281972	-0.175103	1.26332	-0.0635288	0.740412
0.463004	0.195281	0.362904	0.878497	-0.469462	0.191515
-0.0617133	-0.234105	0.0598554	0.228926	-0.209073	0.00631504
0.587547	0.317755	-0.84784	-0.182151	0.537618	-0.202762
-0.3102	-1.17481	0.027128	-0.311981	-0.21156	-0.0543913
-0.436807	-0.118515	-0.0936535	0.268888	-0.466118	-0.185423
0.321532	0.000269012	1.11345	0.0670407	-0.0728294	0.295919
0.444308	-0.463602	0.920462	0.525593	-0.268129	0.277068
0.338285	0.40823	-0.596429	-0.0445596	-0.103769	-0.774722
0.358592	0.00826698	-0.213161	-0.337793	1.11516	0.471204
0.517065	0.606583	-0.33833	0.27022	-0.841889	0.125687
0.0553471	0.499512	-0.622807	-0.416174	-0.565033	-0.534115
0.595322	0.629598	-0.505217	-0.970033	0.748908	-0.129577
1.16308	1.36088	0.141667	0.143616	0.258189	0.028717
0.250861	0.522206	0.219055	0.27448	-0.236534	-0.0671473
0.605043	0.903888	0.163749	0.629502	0.194733	0.029976
-0.197176	-0.344273	-0.174582	-0.136658	-0.114812	-0.0876792
-0.00221478	-0.29265	0.0995979	-0.00929814	0.119749	-0.0310868
-0.0663044	-0.370423	0.401651	0.0337918	-0.0437295	-0.05316
-0.0623068	0.727572	0.628007	-0.711934	-0.482274	-0.0112827
-0.0827595	-0.0372227	-0.353897	-0.0755708	0.316452	0.0944981
0.0333952	-0.472741	0.608032	-0.197401	0.0305775	-0.0797199
0.72341	0.0312349	1.55593	0.457194	-0.291563	0.0688113
-0.153243	-0.441049	-0.166089	0.129898	-0.0111932	-0.0475184
-0.0481141	-0.104647	-0.141832	-0.255573	0.283746	-0.0162802
-0.222273	-0.49875	-0.470333	-0.121494	-0.261354	0.0226621
0.470469	0.44742	0.929525	-0.532753	0.344273	0.20363
-0.281029	-0.702225	-0.33955	-0.198041	0.183474	-0.11824
0.186457	-0.301322	0.102314	0.237247	0.383925	0.171769
0.141653	-0.0256463	0.628957	-0.0232342	-0.448522	-0.19526
-0.246463	-0.497496	-0.145851	-0.224307	-0.354994	-0.124612
-0.00866898	-0.270582	-0.0641632	0.364691	-0.126594	-0.00453253
0.845666	1.04739	-0.1152	-0.258671	-0.229304	-0.539389
-0.252667	-0.580466	-0.563493	-0.279491	0.216219	0.018544
0.624072	1.1107	-0.235017	0.127538	-0.0424177	0.104135
-0.200284	-0.389999	-0.378013	-0.232132	-0.111931	-0.0516726
-0.219482	-0.779582	-0.214208	-0.0607334	-0.0990989	-0.0183631
0.864359	0.0205009	-1.2211	1.28641	0.542993	0.441124
-0.221856	-0.607615	-0.0377977	-0.207408	-0.323475	-0.0208516
-0.377021	-0.83188	-0.277714	-0.431962	-0.088989	-0.0440886
-0.363937	-0.78141	-0.293323	-0.299005	-0.35794	-0.134332
0.964635	0.395452	-0.591168	1.09729	-0.28776	-1.55551
0.552351	-0.838545	0.291771	-0.463173	1.12964	-0.0288102
-0.169341	-0.142333	-0.389136	0.103803	-0.26656	0.00726164
0.120878	-0.0129835	0.65944	0.133592	-0.133948	-0.269422
0.687265	0.0673752	-0.955301	-0.697933	1.64036	0.480795
-0.18479	-0.504056	-0.251325	-0.16572	0.17246	-0.145765
-0.0124452	0.378445	-0.11368	0.452989	-0.490757	-0.170773
-0.168926	-0.368127	-0.222438	-0.211359	-0.151903	-0.0288632
0.444045	0.251604	-0.128831	1.04582	0.0891769	-0.400137
-0.133331	-0.147362	0.417853	-0.377441	-0.151591	-0.0469885
-0.506006	0.967833	-0.180028	0.063653	0.0756263	-0.0516535
-0.157595	0.696807	-0.55319	-0.0246358	0.22897	-0.293935
0.280532	0.0427616	-0.39755	1.08143	0.10796	-0.0766715
0.878272	-0.490389	2.38147	0.4959	1.27839	0.720999
0.517716	0.095766	0.948502	0.0492775	-0.587789	0.0203311
-0.0741144	0.343661	-0.531651	-0.903907	-0.372283	-0.152376
0.12415	-0.00585845	-0.167052	-0.339282	0.603479	0.0821812
0.0928101	0.0347291	-0.434351	0.202727	1.3062	0.1899
-0.123465	-0.653813	-0.00365626	-0.0910985	0.0469619	-0.00620571
0.429975	0.61545	1.23705	0.176324	-0.472229	0.439393
-0.128956	-0.460177	0.156445	0.0293811	-0.426443	-0.103741
-0.496763	0.894256	-0.115449	0.889657	-0.548115	0.142461
0.274593	0.0882473	0.271375	-0.52203	0.761369	0.135086
0.0160561	-0.190428	-0.038459	0.306648	0.140578	-0.0254666
0.109934	0.314201	0.40035	0.702805	-0.141989	-0.0142459
0.483047	1.07536	0.0811365	0.114696	-0.0100093	0.0674222
-0.134862	-0.250208	-0.173322	-0.136667	-0.0803035	-0.0322849
0.615699	0.379204	0.703544	-0.807567	-0.192292	-0.010146
0.339013	0.661153	-0.573711	-0.0476047	-0.566511	0.498161
0.577317	0.0378969	-0.506887	0.322717	1.06379	0.228774
-0.154143	-0.442371	-0.17373	0.204936	-0.100011	0.00542812
0.0145384	-0.335492	-0.150592	0.422564	0.139708	-0.0651624
-0.24345	-0.63495	-0.127146	0.0117779	-0.259684	0.0630857
-0.513928	0.423026	0.202785	-0.144822	0.403069	0.0890485
-1.03769	1.37367	-0.254368	-0.0700013	0.0467864	-0.0112199
-0.188704	-0.465967	-0.103086	0.0293568	-0.153796	-0.047043
-0.261496	-0.566731	-0.0973507	-0.233407	-0.170588	-0.0813168
-0.11987	-0.307447	0.00791493	0.162686	-0.0898044	-0.0496393
0.38587	0.800476	-0.204707	0.411146	-0.209829	0.0851191
-0.0727199	-0.234472	0.116358	-0.0679213	-0.110406	-0.126889
0.0333457	-0.310372	0.218487	0.276238	0.112829	0.0104197
-0.386518	-0.464626	-0.190528	-0.0731508	0.145948	0.0435073
-0.857182	0.356141	-0.482361	-0.213328	-0.061638	0.0143175
-0.0784692	1.88746	-0.00845699	0.232441	0.144184	-0.0538398
-0.00358903	-0.179689	-0.572047	0.258537	-0.688209	0.524067
-0.220247	-0.670201	-0.0708017	-0.162737	0.110777	-0.0225762
0.0175655	0.126329	-0.037892	-0.085446	-0.437435	-0.147291
-0.0874216	-0.470925	0.147655	0.129632	-0.0857135	-0.057164
-0.162887	-0.249543	-0.0210933	0.160791	-0.775561	-0.00336185
-2.3784	1.25658	0.649114	0.546432	0.553994	0.115127
0.0196126	-0.623532	0.651853	-0.312669	-0.261267	-0.039132
-0.543875	-0.138586	-0.189746	0.259164	-0.566023	-0.239433
0.443173	-0.436539	-0.0572035	0.945608	0.7973	0.373596
0.0264632	0.550324	0.891329	-0.44149	-0.188899	0.137315
-0.459361	-1.44875	-0.252584	-0.554249	-0.115504	-0.0812402
-0.146187	-0.0477672	-0.328941	0.103051	-0.276247	0.0463813
1.33392	-0.58651	1.60106	0.122998	1.19394	0.296904
0.375144	0.617979	0.506796	0.21942	0.0323849	0.0709566
-0.0106306	-0.244887	-0.0278402	0.067114	0.117976	0.00988685
-0.292021	-0.529848	-0.170167	-0.348437	-0.296976	-0.0530167
0.351796	0.412251	-0.119296	-0.620674	0.556286	-0.317478
-1.01863	0.264412	0.155819	0.0587253	-0.413322	-0.0740303
0.220347	0.573672	0.06454	0.398115	-0.575466	0.0732561
-0.191108	-0.639367	-0.307306	0.00564809	-0.0016977	-0.112695
-0.249796	-0.506178	-0.429613	0.128311	-0.272116	-0.093388
-0.630707	-0.224564	-0.448538	-0.391719	0.429082	-0.194985
-0.162812	0.256788	1.14519	-0.235803	0.358017	0.0344695
-0.276401	-0.0842951	-0.613995	-1.01893	0.165375	0.0647977
1.05088	0.510853	-1.86098	0.343358	-0.880735	-0.32461
-0.667959	0.282164	-0.082923	0.14927	-0.580145	-0.195318
-1.49768	0.103903	0.0931079	0.235629	-0.45884	-0.010784
-0.486198	-0.00936599	0.394364	0.209841	-0.212964	0.0967892
-0.161034	-0.235302	-0.198336	-0.146829	-0.305725	-0.183576
-0.287611	-0.613542	-0.374521	-0.370587	-0.138363	-0.00676393
-0.0670786	0.0219134	0.129085	-0.508402	-0.162	-0.334059
-0.314408	-0.917543	-0.306069	-0.20029	-0.199245	-0.00618697
-0.208591	-0.629463	-0.191102	0.165502	0.00301464	-0.0906752
-0.231081	-0.701703	-0.210732	-0.0326656	0.034305	-0.0217465
0.437185	-0.0973022	0.978984	-0.0269493	0.173777	-0.0997202
-0.0415559	-0.433445	0.116467	-0.0934606	0.00908186	0.0344346
0.110461	0.358212	0.141673	0.0546276	0.0299385	0.0692124
-0.195082	-0.525808	-0.302351	-0.0893672	-0.0638965	0.0386379
0.274449	0.80101	-0.339167	0.238176	-0.228757	-0.0329779
0.245074	0.467361	0.137805	0.218768	-0.0465884	0.0177465
-0.054469	0.343157	-0.362037	-0.180616	-0.0796404	-0.00333051
0.484819	-0.0860733	0.259671	0.59953	0.608558	0.259771
-0.157254	-0.122786	-0.260486	-0.0582483	0.0652305	-0.039192
-0.126502	-0.393972	-0.188614	-0.0705751	0.00400369	-0.0589773
-0.274764	-0.411639	0.000884365	-0.353739	0.0675154	0.00714585
-0.0411792	0.0078329	-0.0274269	-0.0614658	0.104491	-0.0128615
-0.498268	0.594469	0.00106824	0.29197	-0.21972	-0.0871734
0.0174166	0.173242	0.0407146	0.24051	-0.204686	-0.184654
0.792353	0.629639	-0.0673112	-0.40568	0.228479	-0.143248
-0.0891595	-0.125157	-0.183491	-0.15721	0.173789	-0.122093
-0.0998925	-0.222555	-0.0240385	0.00441484	-0.0763034	-0.0306102
0.114942	0.111326	0.264585	-0.16916	0.00493239	0.144013
0.0851848	0.947147	0.37726	-0.140759	-0.321948	-0.172418
-0.253079	-0.690365	-0.27798	-0.099863	0.0438784	-0.078993
-0.0872904	1.16779	0.743531	-0.156929	-0.309181	-0.0592665
-0.27528	-0.729637	-0.233206	-0.237758	-0.0800439	-0.050041
0.599763	0.538185	0.965222	0.0198748	0.335657	0.0332991
-0.0912982	0.21637	-0.0879549	-0.337313	0.302881	-0.139517
-0.0863779	-0.192276	-0.00793967	0.141855	0.0222578	-0.044903
-0.0536994	-0.434151	-0.0451061	0.0405147	0.00545741	-0.0306906
0.403285	0.722043	0.24083	0.0187923	-1.03721	-0.228986
-0.934388	-0.0193885	-0.193621	-0.329752	-0.0465907	-0.0241875
-0.233186	3.46073	-0.223563	0.503112	-0.0430645	0.0501854
-0.076388	-0.725138	0.159725	0.0186834	-0.00651363	-0.00273418
0.0893943	0.85543	0.224033	0.831768	0.756376	-0.0153393
-1.23613	1.058	0.0456202	0.176589	-0.0597289	-0.00271932
-0.280414	-0.136272	0.0871378	-0.14568	0.535607	0.0103699
0.598378	0.123589	1.04049	0.265317	0.334129	-0.133283
0.111437	0.490432	0.343867	-0.199373	-0.325757	0.0442292
-0.250714	-0.766974	-0.238499	-0.104187	-0.0376302	-0.0545911
