Error on the test set seq only: 198.233
Error on the training set: 540.921
Number of parameters: 1031

Base Parameters
-0.034695	-0.0836709	-0.0175459	-0.0539274	-0.15615	-0.0427029
-0.0138665	0.00176306	0.0242535	0.00159524	-0.000866594	-0.0159114
-0.0116858	0.0091525	-0.0328969	-0.0281721	-0.0313217	0.0398189
-0.027176	-0.00253384	0.0144123	-0.0303	-0.00962204	0.0132676
-0.0408655	0.0394712	0.0292283	0.0359887	-0.0350472	0.00947021
-0.005744	0.0228009	-0.0565016	-0.0432663	-0.0485321	-0.040636
-0.0387603	-0.0155855	0.0268252	-0.0124569	-0.0435974	0.0479627
0.0132346	0.047368	-0.0135211	-0.0200279	0.031393	0.0381544
0.0113987	-0.0190515	0.054586	-0.0168862	-0.0334348	0.0481342
-0.0373051	0.0343363	-0.00150703	0.0285574	-0.0274791	0.0489346
0.0366522	-0.0170861	0.0253361	0.00681751	-0.012157	-0.0167321
0.0307219	-0.0402502	-0.042162	-0.0284313	-0.00217716	-0.0244693
-0.044442	0.0281891	0.0168609	-0.0543471	0.025365	0.0141876
-0.0529361	-0.0608366	-0.0414111	-0.039267	-0.0628369	0.0287981
-0.0427176	-0.0659694	-0.0280696	0.0234911	-0.0378257	0.0201873
-0.0570948	-0.0150398	-0.0606899	-0.0467853	-0.00437847	-0.0117767
-0.0146078	-0.00719991	-0.0289609	-0.012468	0.00791027	0.0423386
-0.0320687	-0.00327557	0.0341078	-0.0420048	0.039398	0.0161811
0.0164705	0.0180264	0.03312	0.00311553	0.0190132	-0.0304097
0.0245642	-0.0166139	-0.0375597	-0.00672336	-0.0177224	0.00614159
0.0123461	-0.0217558	0.0163735	0.00766102	-0.0316123	-0.0400451
-0.0216127	-0.049706	0.0131332	-0.0294618	0.0348306	0.0102528
-0.0034715	0.00290867	-0.00587933	0.0294655	-0.0306606	0.0374185
0.0482025	0.00860666	-0.00469283	-0.0222202	0.00472475	-0.0090516
0.051419	0.00869736	0.0522943	-0.0334545	0.0186655	0.0380673
-0.0122351	-0.00771086	0.00585456	0.0415602	0.00532299	0.0457201
-0.0236453	-0.0176445	0.0504963	0.0103455	0.0438143	-0.0193282
-0.0559029	-0.0695458	0.00612364	0.0221393	-0.00914118	0.00827946
0.0180207	0.0432113	-0.0103543	-0.0131195	-0.0305185	0.00706057
0.0105363	-9.75772e-05	-0.0195304	-0.0192924	0.0115847	-0.0473513
-0.0410339	0.00673478	0.0259165	-0.0378912	0.0152603	-0.0487028
-0.0344524	0.0421277	0.006901	-0.0484178	0.0313102	0.0363554
-0.0427472	0.0445486	-0.0454933	-0.0449637	-0.0496485	0.0440022
-0.0216854	0.0508177	0.0455702	0.0103384	-0.00723292	-0.0417328
0.0227172	-0.0333692	0.00401878	0.014818	-0.0135609	0.00247205
-0.0230209	-0.0450032	-0.0114862	0.0271698	0.0430542	0.00293556
-0.0221855	-0.0318846	0.0364194	0.0134627	-0.0121938	0.0453495
-0.0308972	-0.0339905	-0.0243874	0.0196772	-0.0181485	0.0456322
-0.0114873	-0.0135466	0.0420838	-0.019079	0.0400597	0.0191744
0.03065	-0.00270815	-0.0118499	-0.0446884	0.00822517	-0.0218322
-0.0157949	0.0148687	-0.0491437	0.0449438	0.0454098	-0.0390314
-0.0408184	-0.0400183	0.0149439	-0.0104632	0.0476949	-0.0159491
-0.0324572	-0.0346871	0.00781117	-0.0277449	-0.0462643	-0.0171361
-0.0233563	-0.0309905	-0.0171612	0.017886	0.0324051	0.0121814
-0.0400376	-0.0403866	-0.00661445	0.015472	0.0391823	-0.00259656
0.0442882	-0.0327559	-0.006211	-0.0452617	-0.0333901	0.0299978
-0.0108431	0.0276362	-0.00153682	-0.0180352	0.0241693	0.0286473
-0.0304092	-0.00393099	-0.0133641	-0.0257669	0.0346237	-0.0328053
-0.0506541	0.00670627	0.0275323	0.0237846	0.000460544	0.000884767
-0.0417318	0.0100071	-0.0218019	-0.0217777	0.0491523	0.00635032
0.00140818	-0.051054	-0.0108303	-0.00745704	0.0363971	-0.0335379
-0.0285747	-0.0700044	-0.0102043	0.0116804	0.0361095	-0.0459528
0.0426994	0.0406688	0.0345082	-0.00149992	0.0256573	0.0374988
-0.056706	-0.0343069	-0.0458418	-0.0217587	0.0155738	-0.034192
0.0334798	-0.051629	0.0351401	0.000841389	0.0233237	0.0298691
-0.0328216	-0.0288991	0.0199339	0.0114278	0.0493328	0.0416602
0.0303022	-0.0309492	-0.00937466	0.0337139	-0.044942	-0.0405565
-0.0473836	-0.0188271	-0.0131016	-0.000151139	0.00414355	-0.0370043
-0.0524353	-0.0119747	-0.000271492	-0.0106866	-0.0326312	0.00976714
-0.0324415	-0.0344875	0.0130626	-0.0259446	-0.0069131	-0.0277324
-0.0413353	-0.0200303	-0.017736	0.0308189	0.0348036	0.027168
-0.01999	0.00193178	0.0329917	-0.0403936	-0.0425189	-0.00522352
-0.0489308	-0.0592676	0.0171867	-0.0433274	0.0299455	-0.0451934
-0.0598715	-0.0360516	-0.05971	0.0290397	0.0109712	0.0221477
0.0122381	-0.00694609	0.0248547	-0.040651	-0.0508352	-0.00420388
-0.0297351	-0.0275628	0.0295625	-0.0435587	-0.002739	0.00572588
0.0146104	-0.0127892	0.021013	-0.0213446	-0.0504386	0.00538834
0.0231154	-0.0442863	0.0251846	0.00546476	0.0443574	0.00420541
-0.0365974	0.016901	-0.0203308	-0.0444919	-0.0241304	0.0221278
0.0212968	0.0139032	-0.014522	0.0266739	-0.0143372	0.0213876
-0.0166158	0.0456413	0.0276542	-0.0474845	0.0405428	0.0190534
0.0328347	-0.00174122	0.00580507	-0.00487751	-0.0451913	0.0260193
0.00219703	0.0131792	0.0020934	-0.0387521	0.0280053	0.00896085
-0.0161672	-0.00807304	-0.0228532	0.0337757	-0.0372215	-0.0190567
0.0373479	0.0216649	0.00665688	0.0570832	-0.0200098	0.035762
-0.00855038	-0.0109881	0.0386883	0.0375075	-0.0234878	-0.00530191
0.0281551	-0.0406968	0.0267225	0.0324288	0.0319215	-0.0115799
0.00731332	-0.0168788	-0.0266599	0.0272554	0.00711002	0.00644598
0.0257775	-0.0244479	-0.0433774	-0.0274624	-0.0435286	0.010031
-0.0270988	-0.0248347	0.00666098	-0.0376471	0.0231355	0.0267841
-0.00893734	0.00270513	-0.0114864	-0.0432138	0.0438979	0.0465496
-0.0243399	-0.0140829	0.042773	-0.0251349	0.0603972	0.0200928
0.0397835	-0.0564173	-0.0411368	0.0194281	-0.000268647	0.0103672
-0.0180386	0.0281339	-0.00968915	0.00163192	0.0178945	0.0173985
0.0236527	-0.0322847	-0.0114809	0.0119972	-0.0128109	0.0481629
-0.0247188	0.0528499	0.0145116	0.0437533	-0.0021501	0.0168605
0.0135996	-0.0171233	0.00297545	0.0447708	0.0103441	0.0141863
-0.051595	-0.0631799	0.0280229	-0.0437072	0.024971	0.00149067
