data file name range
Data file name range after
width range
min width 5
max width 5
Read file
open log file
MOTIFWIDTH 5
  f = 590.371
  f = 587.771
  f = 569.14
  f = 562.523
  f = 552.25
  f = 548.111
  f = 545.751
  f = 542.845
  f = 542.392
  f = 541.73
  f = 541.42
  f = 541.189
  f = 541.015
  f = 540.897
  f = 540.747
  f = 540.304
  f = 539.469
  f = 526.463
  f = 522.203
  f = 515.757
  f = 496.169
  f = 489.447
  f = 488.273
  f = 485.847
  f = 484.771
  f = 483.846
  f = 481.975
  f = 479.229
  f = 477.136
  f = 476.58
  f = 475.378
  f = 473.484
  f = 468.562
  f = 466.594
  f = 464.238
  f = 461.338
  f = 460.689
  f = 460.052
  f = 459.479
  f = 459.156
  f = 458.892
  f = 458.776
  f = 458.208
  f = 456.505
  f = 451.608
  f = 449.591
  f = 447.119
  f = 444.919
  f = 443.967
  f = 443.585
  f = 443.287
  f = 442.529
  f = 441.846
  f = 440.827
  f = 438.341
  f = 435.579
  f = 432.926
  f = 430.268
  f = 428.194
  f = 426.937
  f = 425.678
  f = 425.276
  f = 425.164
  f = 424.704
  f = 424.556
  f = 424.379
  f = 424.034
  f = 423.222
  f = 422.587
  f = 420.421
  f = 415.151
  f = 412.431
  f = 410.92
  f = 410.707
  f = 409.875
  f = 408.933
  f = 407.084
  f = 406.159
  f = 404.067
  f = 401.472
  f = 401.135
  f = 400.46
  f = 400.036
  f = 399.504
  f = 393.526
  f = 386.098
  f = 381.214
  f = 374.032
  f = 371.956
  f = 369.737
  f = 369.125
  f = 368.663
  f = 367.647
  f = 366.635
  f = 365.764
  f = 364.776
  f = 362.776
  f = 361.017
  f = 358.887
  f = 356.36
  f = 354.468
  f = 351.37
  f = 350.978
  f = 350.916
  f = 350.777
  f = 350.192
  f = 349.171
  f = 346.88
  f = 346.255
  f = 344.182
  f = 341.884
  f = 341.071
  f = 340.207
  f = 337.754
  f = 337.526
  f = 336.666
  f = 336.472
  f = 336.39
  f = 336.277
  f = 335.985
  f = 335.766
  f = 335.41
  f = 334.753
  f = 334.169
  f = 333.456
  f = 332.887
  f = 332.246
  f = 332.039
  f = 331.744
  f = 331.178
  f = 331.087
  f = 330.999
  f = 330.64
  f = 329.944
  f = 329.428
  f = 327.987
  f = 321.614
  f = 319.2
  f = 316.099
  f = 314.361
  f = 313.579
  f = 312.766
  f = 312.182
  f = 311.678
  f = 311.406
  f = 311.019
  f = 310.629
  f = 309.45
  f = 309.049
  f = 308.256
  f = 307.896
  f = 307.289
  f = 306.019
  f = 305.269
  f = 301.898
  f = 300.991
  f = 300.284
  f = 300.161
  f = 299.954
  f = 299.374
  f = 298.56
  f = 297.609
  f = 296.422
  f = 295.519
  f = 295.043
  f = 294.93
  f = 294.321
  f = 293.846
  f = 292.858
  f = 291.86
  f = 290.728
  f = 289.179
  f = 288.513
  f = 287.328
  f = 286.735
  f = 286.563
  f = 285.579
  f = 280.07
  f = 276.216
  f = 275.752
  f = 273.572
  f = 273.213
  f = 272.862
  f = 272.831
  f = 272.423
  f = 271.603
  f = 270.409
  f = 269.398
  f = 268.766
  f = 266.547
  f = 264.778
  f = 261.094
  f = 260.099
  f = 259.84
  f = 259.39
  f = 258.5
  f = 257.879
  f = 256.86
  f = 256.189
  f = 255.063
  f = 253.867
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 586.665
  f = 575.515
  f = 559.573
  f = 553.596
  f = 547.893
  f = 545.227
  f = 543.428
  f = 542.335
  f = 541.952
  f = 541.387
  f = 541.287
  f = 541.275
  f = 537.734
  f = 537.571
  f = 530.875
  f = 516.808
  f = 495.433
  f = 491.198
  f = 488.703
  f = 486.872
  f = 480.591
  f = 479.251
  f = 473.849
  f = 470.176
  f = 467.803
  f = 465.14
  f = 463.225
  f = 462.49
  f = 462.167
  f = 461.758
  f = 461.733
  f = 461.703
  f = 461.533
  f = 461.344
  f = 460.697
  f = 460.624
  f = 459.252
  f = 456.751
  f = 453.062
  f = 448.331
  f = 445.074
  f = 444.019
  f = 442.806
  f = 442.401
  f = 442.188
  f = 442.034
  f = 441.767
  f = 441.292
  f = 440.298
  f = 434.582
  f = 433.017
  f = 431.34
  f = 430.162
  f = 430.091
  f = 429.929
  f = 429.061
  f = 428.089
  f = 427.788
  f = 427.525
  f = 427.283
  f = 426.103
  f = 425.31
  f = 424.528
  f = 423.443
  f = 422.922
  f = 422.77
  f = 422.668
  f = 420.395
  f = 415.408
  f = 414.219
  f = 411.203
  f = 405.87
  f = 399.556
  f = 399.026
  f = 398.097
  f = 397.756
  f = 396.097
  f = 395.194
  f = 392.838
  f = 391.126
  f = 387.147
  f = 386.685
  f = 386.024
  f = 385.799
  f = 385.667
  f = 384.817
  f = 383.659
  f = 382.849
  f = 382.204
  f = 381.758
  f = 381.527
  f = 381.225
  f = 380.18
  f = 379.657
  f = 379.091
  f = 374.411
  f = 373.032
  f = 368.416
  f = 363.677
  f = 363.231
  f = 362.769
  f = 362.365
  f = 361.555
  f = 360.31
  f = 359.112
  f = 358.882
  f = 357.771
  f = 353.135
  f = 349.21
  f = 347.133
  f = 345.488
  f = 344.865
  f = 343.901
  f = 340.786
  f = 337.881
  f = 332.836
  f = 331.018
  f = 329.974
  f = 328.115
  f = 327.013
  f = 324.266
  f = 321.029
  f = 319.99
  f = 319.291
  f = 317.881
  f = 317.264
  f = 316.411
  f = 314.208
  f = 312.6
  f = 312.181
  f = 311.724
  f = 311.509
  f = 310.915
  f = 310.259
  f = 310.08
  f = 308.486
  f = 307.605
  f = 305.429
  f = 301.888
  f = 297.289
  f = 296.724
  f = 296.296
  f = 294.83
  f = 294.364
  f = 292.634
  f = 285.267
  f = 283.974
  f = 283.335
  f = 282.687
  f = 281.862
  f = 281.533
  f = 280.942
  f = 279.459
  f = 278.117
  f = 276.903
  f = 275.606
  f = 274.256
  f = 272.654
  f = 272.299
  f = 271.776
  f = 267.31
  f = 265.942
  f = 265.451
  f = 265.079
  f = 262.785
  f = 262.428
  f = 259.338
  f = 256.232
  f = 255.346
  f = 254.184
  f = 253.36
  f = 249.361
  f = 249.042
  f = 247.753
  f = 247.303
  f = 246.785
  f = 244.835
  f = 243.453
  f = 242.513
  f = 241.012
  f = 240.379
  f = 240.124
  f = 239.533
  f = 236.555
  f = 230.028
  f = 228.57
  f = 225.511
  f = 224.569
  f = 223.634
  f = 223.189
  f = 222.914
  f = 222.818
  f = 222.579
  f = 221.729
  f = 220.593
  f = 218.016
  f = 217.701
  f = 216.257
  f = 215.777
  f = 215.326
  f = 214.612
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 585.418
  f = 572.885
  f = 558.134
  f = 552.117
  f = 547.108
  f = 544.504
  f = 543.109
  f = 541.959
  f = 541.605
  f = 541.486
  f = 541.293
  f = 541.1
  f = 540.901
  f = 540.541
  f = 540.205
  f = 539.441
  f = 535.097
  f = 525.336
  f = 502.836
  f = 495.19
  f = 482.531
  f = 482.328
  f = 482.154
  f = 481.857
  f = 478.068
  f = 473.825
  f = 470.67
  f = 462.746
  f = 461.781
  f = 461.015
  f = 460.007
  f = 459.274
  f = 458.747
  f = 458.674
  f = 458.65
  f = 458.413
  f = 457.83
  f = 456.462
  f = 455.641
  f = 453.567
  f = 450.035
  f = 447.726
  f = 447.427
  f = 446.705
  f = 445.831
  f = 443.389
  f = 442.918
  f = 442.161
  f = 440.609
  f = 437.352
  f = 435.578
  f = 434.496
  f = 433.792
  f = 433.64
  f = 433.605
  f = 433.458
  f = 433.198
  f = 432.773
  f = 431.862
  f = 430.198
  f = 429.541
  f = 428.059
  f = 427.076
  f = 425.932
  f = 423.393
  f = 422.949
  f = 422.359
  f = 421.231
  f = 420.696
  f = 420.587
  f = 420.419
  f = 420.183
  f = 419.642
  f = 418.805
  f = 418.504
  f = 418.289
  f = 417.942
  f = 414.923
  f = 414.075
  f = 412.428
  f = 407.951
  f = 405.459
  f = 403.695
  f = 402.787
  f = 402.094
  f = 400.636
  f = 396.796
  f = 395.332
  f = 394.541
  f = 389.898
  f = 387.241
  f = 386.861
  f = 386.669
  f = 386.383
  f = 385.495
  f = 384.892
  f = 384.302
  f = 383.792
  f = 383.702
  f = 383.463
  f = 383.01
  f = 382.46
  f = 380.141
  f = 379.16
  f = 376.965
  f = 375.667
  f = 373.195
  f = 370.946
  f = 370.619
  f = 370.114
  f = 368.746
  f = 367.348
  f = 365.249
  f = 365.139
  f = 364.487
  f = 364.063
  f = 363.772
  f = 362.995
  f = 361.692
  f = 360.827
  f = 359.775
  f = 359.456
  f = 359.2
  f = 358.695
  f = 357.641
  f = 355.258
  f = 353.224
  f = 349.788
  f = 348.752
  f = 348.471
  f = 348.027
  f = 347.468
  f = 345.497
  f = 342.251
  f = 341.78
  f = 337.893
  f = 336.269
  f = 335.94
  f = 335.637
  f = 335.247
  f = 334.604
  f = 333.322
  f = 333.057
  f = 332.937
  f = 332.779
  f = 331.719
  f = 329.979
  f = 326.854
  f = 326.518
  f = 324.689
  f = 323.289
  f = 322.775
  f = 321.383
  f = 320.152
  f = 319.34
  f = 318.319
  f = 317.79
  f = 314.477
  f = 312.745
  f = 311.59
  f = 311.432
  f = 311.285
  f = 310.791
  f = 309.888
  f = 307.564
  f = 306.43
  f = 305.237
  f = 304.571
  f = 304.035
  f = 303.657
  f = 302.356
  f = 301.779
  f = 299.588
  f = 297.536
  f = 296.207
  f = 295.731
  f = 293.594
  f = 291.996
  f = 290.884
  f = 290.523
  f = 290.041
  f = 289.741
  f = 289.121
  f = 288.984
  f = 288.797
  f = 288.572
  f = 288.032
  f = 287.637
  f = 286.994
  f = 286.514
  f = 285.376
  f = 284.491
  f = 283.537
  f = 282.256
  f = 281.335
  f = 281.067
  f = 280.517
  f = 279.83
  f = 278.386
  f = 277.838
  f = 275.568
The search is terminated. Case 5
FILES
