Error on the test set seq only: 147.993
Error on the training set: 541.287
Number of parameters: 1031

Base Parameters
-0.0534969	-0.0861364	-0.0372231	-0.0569354	-0.218257	-0.0504786
-0.015263	0.000146004	0.0212181	0.0024333	-0.003569	-0.0163186
-0.0129085	-0.000889425	-0.0352053	-0.0287847	-0.0249546	0.0403646
-0.0277681	0.00140615	0.0171393	-0.0310978	-0.0183132	0.0130432
-0.0430731	0.0371311	0.0271478	0.036843	-0.0416924	0.00863816
-0.00823369	0.0145787	-0.057754	-0.0427238	-0.0511893	-0.04148
-0.037192	-0.0120999	0.0269993	-0.00920986	-0.0428766	0.048209
0.0100458	0.040295	-0.0141182	-0.0256376	0.0283766	0.0385934
0.0112485	-0.027249	0.0555288	-0.0186419	-0.0257911	0.0487119
-0.0365346	0.0363063	-0.00135756	0.0297488	-0.0272367	0.0491686
0.0358434	-0.0198372	0.0252327	0.00701824	-0.0141725	-0.0161435
0.0310401	-0.0438704	-0.0397894	-0.0280999	0.000131114	-0.024251
-0.0438131	0.0301988	0.0187281	-0.0547512	0.0247301	0.01441
-0.0571983	-0.0682909	-0.0432046	-0.0452112	-0.0685241	0.0280429
-0.0432714	-0.0666536	-0.0287399	0.0218977	-0.0375238	0.0200758
-0.0548982	-0.0102655	-0.0542077	-0.0462761	-0.00490607	-0.0119825
-0.0145976	-0.00554229	-0.0312047	-0.0128578	0.00847029	0.0427627
-0.033227	-0.00533167	0.0327599	-0.042034	0.0377659	0.0155227
0.0157732	0.014562	0.0324626	0.00229745	0.0204095	-0.0303362
0.0224598	-0.0192019	-0.0397925	-0.00712306	-0.0223055	0.00528152
0.0106747	-0.0278469	0.0153431	0.00866087	-0.0333079	-0.0407253
-0.0206678	-0.0477431	0.0142787	-0.0259073	0.032871	0.0103726
-0.00360647	0.00379504	-0.00722251	0.0292942	-0.0306471	0.0373603
0.0472816	0.00810292	-0.00447195	-0.0230938	0.00172761	-0.00953884
0.0507008	0.00691115	0.0505639	-0.0339955	0.0191686	0.0380475
-0.0120505	-0.0074636	0.00688869	0.0414075	0.00507648	0.0457608
-0.022395	-0.0150382	0.050771	0.0113081	0.0460399	-0.0191742
-0.0539909	-0.0634703	0.00724874	0.0242883	-0.00890965	0.00828757
0.0156146	0.0367629	-0.0117664	-0.0158392	-0.0323595	0.00746205
0.00808232	-0.00632146	-0.0201235	-0.0221834	0.00881764	-0.0471734
-0.0445348	-0.00242534	0.0245315	-0.0406094	0.0116201	-0.0492591
-0.0325006	0.0422103	0.0134661	-0.0480634	0.0336714	0.0366309
-0.0409145	0.0439578	-0.0437127	-0.0447172	-0.0429612	0.0451709
-0.0180587	0.0600132	0.0488885	0.0143295	-0.00566739	-0.0419476
0.0205359	-0.0396121	0.00363508	0.0154152	-0.0179791	0.0018483
-0.0239508	-0.0435034	-0.0162021	0.0261145	0.0433116	0.00231606
-0.0226522	-0.0336176	0.0358696	0.0133481	-0.012145	0.045352
-0.0307545	-0.0340505	-0.0241487	0.020041	-0.0181567	0.0458046
-0.0119996	-0.0151401	0.0420605	-0.0200482	0.0400629	0.019177
0.0317711	0.000599555	-0.0112905	-0.0436661	0.00883933	-0.0216871
-0.0130453	0.0272098	-0.0503069	0.0451487	0.0471705	-0.0387305
-0.0395272	-0.0347353	0.0152699	-0.00989165	0.0480039	-0.0159197
-0.0323416	-0.03697	0.00834838	-0.0270339	-0.0446981	-0.0171008
-0.0202542	-0.0227311	-0.0160266	0.0214022	0.0340868	0.0131111
-0.0389855	-0.0411599	-0.003554	0.0171311	0.0406399	-0.00279639
0.0438318	-0.0343453	-0.00655105	-0.0492186	-0.0301857	0.0303282
-0.00984852	0.0338191	-0.00057802	-0.0192591	0.0241056	0.0276203
-0.030589	-0.00537288	-0.0124808	-0.0263358	0.0348724	-0.0328325
-0.0499762	0.00827788	0.0260668	0.0268076	0.000930031	0.00059116
-0.0418204	0.010064	-0.020403	-0.0218719	0.047576	0.00617718
0.00358606	-0.0419809	-0.0133604	-0.00552006	0.0380121	-0.0326094
-0.030715	-0.072388	-0.010228	0.00891603	0.031601	-0.0469353
0.0431214	0.0467691	0.0358065	-0.00285971	0.0211849	0.0379351
-0.0565004	-0.0345854	-0.0450617	-0.0213942	0.0160603	-0.0345174
0.0326106	-0.0549919	0.0379522	-0.0012424	0.0215002	0.0298653
-0.033786	-0.0322785	0.0192025	0.00973551	0.0502937	0.0416432
0.0238709	-0.0452654	-0.0195869	0.030081	-0.0479575	-0.041808
-0.0477883	-0.0190445	-0.0136372	-0.00019176	0.00312228	-0.0372103
-0.0523101	-0.0117166	0.00136867	-0.0121998	-0.0320914	0.00946687
-0.0283597	-0.0216946	0.0155596	-0.024046	-0.00456381	-0.0268492
-0.0377857	-0.0115195	-0.0141693	0.0328041	0.0368894	0.0286985
-0.0219172	-0.00244112	0.0315723	-0.0432755	-0.0427015	-0.00598738
-0.0473541	-0.0548538	0.0195061	-0.0427497	0.0306826	-0.0453476
-0.0621491	-0.0394378	-0.0595606	0.0241971	0.00902782	0.0209193
0.0140276	-0.00496435	0.02568	-0.0384348	-0.0475383	-0.00345603
-0.0295895	-0.029459	0.0295286	-0.0439945	5.86083e-05	0.00599946
