Error on the test set seq only: 174.093
Error on the training set: 541.306
Number of parameters: 1031

Base Parameters
-0.0485724	-0.0424853	-0.0169357	0.0149445	-0.227933	-0.0189229
-0.0446519	-0.0331449	-0.0195059	0.0289069	-0.0730578	-0.0310436
-0.0445835	0.00623958	0.0217659	-0.0416859	0.0257091	-0.0390161
-0.0178324	-0.0550711	-0.0454812	-0.0528531	-0.0647992	-0.0391629
0.0265547	-0.0203354	0.0246224	-0.0185461	0.0192252	0.0276435
0.0294617	-0.032446	-0.013833	-0.038077	0.0213797	0.0363845
0.0079656	-0.0106937	0.0409935	-0.0317569	-0.0318993	0.0394808
0.0475983	-0.00840663	0.0420134	-0.00959709	0.0404378	-0.0172435
-0.0405113	-0.0237427	0.031804	0.0257545	-0.000462301	-0.0337521
0.039075	0.00269539	-0.0233103	-0.016759	0.0446114	-0.0274079
0.0100372	0.0139691	-0.0423592	-0.0320799	0.0231625	-0.0312781
0.0203304	-0.0119819	0.0266012	-0.0665517	0.0370593	-0.0277991
0.0316446	0.0189936	0.0322372	-0.0421284	0.00159836	0.0149018
-0.0382054	-0.0160764	-0.0146118	-0.0228408	0.0189499	-0.00536448
-0.0246169	0.010903	0.0257473	-0.0346151	-0.0124606	-0.0449664
-0.0406173	-0.0635562	-0.00852202	0.0128769	-0.0520556	-0.0272524
-0.00197795	-0.0155219	0.0381717	0.0417419	-0.0288079	0.026773
-0.00833082	0.0267868	-0.0145806	0.00765099	-0.0369296	0.00975716
0.0238494	-0.00474102	-0.00240223	0.0348941	-0.0334006	0.00855425
-0.0249373	-0.040423	0.0390658	0.0494248	-0.0477594	-0.00284665
0.0521103	0.0370641	-0.00959087	0.00418748	-0.0405154	-0.0448795
0.00399787	0.00444579	-0.0410902	-0.0289132	-0.0258782	0.0358236
-0.0465014	0.00971803	-0.0169133	0.0157976	-0.0379158	0.0400073
-0.0370733	0.0505481	0.0519709	0.0526898	0.0350364	0.0266628
0.0395731	0.0412624	-0.0185191	-0.0395229	-0.0232285	-0.03215
-0.0291834	0.0109554	-0.0130093	0.0403363	-0.0246107	0.0344067
0.0392422	0.0139384	-0.0143928	-0.0442247	-0.00754078	-0.00473238
-0.0162325	-8.91771e-05	-0.0364351	0.0171279	0.000858163	0.0264602
0.0316514	0.00630358	-0.0109595	-0.0359419	0.0450945	-0.0332428
0.00745481	0.0553093	0.0425965	0.00263592	-0.00817935	-0.0187932
-0.0206629	0.0305454	0.00386984	0.0422198	-0.019654	0.0119284
-0.0412187	-0.0191276	0.0188156	-0.00603486	-0.0309873	0.00721091
-0.034537	-0.0158806	0.0295894	0.0238443	-0.0101435	-0.00508012
0.0499074	0.0596753	-0.0107447	-0.0327557	-0.0207233	0.017404
0.0425987	0.00553703	-0.0274534	0.0439044	0.0253551	-0.00220488
-0.00295306	0.0124181	0.0364273	-0.0349083	0.045031	-0.0511722
0.0131486	-0.0228906	-0.0125006	0.0093092	-0.026456	-0.0079128
0.0203569	-0.0233903	-0.0306457	0.0396343	-0.00854107	-0.0415049
-0.037602	-0.0491774	0.0168847	0.0351521	-0.0250313	-0.00827525
-0.0407589	0.0310947	-0.0254532	0.0447328	0.0345901	-0.0158622
-0.047768	0.0188758	0.0211914	-0.0238296	0.0494008	0.0224769
-0.0301456	-0.0269207	0.0331262	-0.0228012	-0.0307092	-0.0265352
0.0114097	0.000485459	0.0385026	-0.0203683	-0.0165133	-0.0319663
0.0245519	-0.0183995	-0.00283049	-0.00506867	-0.0360023	0.0475874
0.0152681	-0.0321852	-0.0109123	-0.000287876	-0.0478604	0.0252848
-0.0443439	-0.0261551	0.0160853	0.0059928	-0.012095	0.00752183
0.017508	-0.0399896	-0.0361119	0.00157677	0.0238491	0.0027367
-0.0396504	-0.0227401	-0.0409785	-0.0384894	0.00563793	0.00751336
-0.0523312	0.00662277	0.0272463	0.0198867	-0.0170844	-0.0101369
0.0177089	0.0415189	-0.00217523	0.0352179	-0.0348787	0.018595
0.00682439	-0.0228251	0.0369135	0.0383209	-0.0211628	-0.0350448
-0.035432	-0.0392891	-0.0297359	-0.00509435	0.0055575	-0.0327727
-0.0189214	-0.0142351	-0.0443348	0.00580685	-0.0116242	0.0280898
0.0328493	0.0103789	0.0181652	-0.0476222	0.0374334	-0.0345339
-0.0353089	-0.0257599	-0.00197789	-0.0135325	0.0354787	-0.021056
0.0139217	-0.0509625	0.0366855	0.0121539	-0.0327943	-0.0349651
-0.00448688	-0.049822	-0.0627369	0.0078766	0.00934044	-0.0381679
-0.0442182	0.00750352	0.011782	-0.0172412	0.0286741	0.00687971
0.0294729	0.0315751	-0.0121927	-0.0231938	0.0404589	-0.0343922
-0.000520372	-0.010267	0.0154863	-0.0312666	0.0233061	0.0288273
-0.0131928	-0.0134416	-0.00461539	-0.0467134	-0.0206265	-0.0220857
-0.0365138	-0.00445981	0.0319023	-0.0522183	0.0386689	-0.0102326
0.0183876	0.00147769	-0.00801214	-0.000933709	-0.0120371	-0.0138412
-0.0468787	-0.0500018	-0.0460931	-0.0443097	-0.00703824	0.0196321
0.0068913	-0.0244089	0.0164932	0.038941	0.00794547	0.00243251
0.0289229	0.0367745	-0.00872097	-0.043146	0.0408756	-0.0376687
0.0112243	-0.0134718	-0.0342841	-0.0160959	0.0260887	0.00023554
-0.046679	-0.0309752	-0.0361318	-0.042049	-0.0279254	0.034508
-0.00156498	-0.0295331	-0.00714495	-0.0223525	-0.010185	-0.00728035
-0.00202347	0.0343571	-0.0198863	-0.033883	0.0100249	-0.0308314
-0.00282449	-0.0278154	-0.00131721	-0.0110293	0.020684	0.0231639
-0.00622087	-0.0166425	-0.0525835	-0.0212111	-0.0344237	0.0431195
0.0510335	-0.0342173	-0.0464282	0.0520337	-0.0373303	0.0323591
0.0355983	0.0176272	-0.0421253	0.0091631	0.0042908	0.0371877
0.0422404	0.0779399	-0.028766	0.0102532	0.0341852	0.00565391
-0.0178861	0.0738869	-0.0145409	-0.0156796	0.0100852	0.00595017
-0.0178497	-0.00972935	0.00948232	-0.0416006	-0.0116312	-0.0411196
0.0183844	-0.0216016	-0.0281487	0.0152297	0.0532895	0.000254898
-0.0317668	0.00187245	-0.0421354	0.0261714	0.0187155	-0.0423854
-0.00494341	0.0530962	-0.00162236	-0.0440986	-0.0232269	-0.0287218
0.0122203	-0.0406378	0.0375321	0.00891269	0.0333868	0.00958994
-0.0121417	-0.00483598	0.0337051	0.0127414	0.0312605	-0.000627225
-0.0190976	-0.00959171	0.0506287	-0.0455336	-0.0339317	-0.0177456
0.0450634	0.0541455	0.0593624	-6.61346e-05	0.0264071	0.00412101
0.0344343	-0.00824296	0.0328097	0.0218417	0.0125489	0.0432017
-0.00284438	-0.0123161	0.0460589	0.00658487	0.0470245	-0.0059662
0.0373954	0.0450371	-0.00193461	0.00244786	0.00768348	0.0399378
-0.0579807	0.0145213	-0.0290314	-0.0168842	0.0394822	-0.0500309
-0.00790322	0.0248802	-0.0117579	-0.022385	0.0352546	-0.0218891
0.00653093	0.00369186	0.0516118	0.0122094	-0.00817811	0.0354794
0.0266026	0.00519797	-0.00144825	0.00318128	0.0454028	0.0493552
0.0543303	0.00658819	-0.0142509	-0.0420018	0.0431434	-0.0322076
0.0455662	-0.0158281	0.0382676	-0.031839	0.00495526	0.0140493
0.0167014	-0.00283462	-0.0281542	-0.0166015	0.000616641	-0.00313129
0.0299437	0.0285822	0.0168426	0.0218424	-0.0297246	-0.0116258
-0.0537113	0.012186	-0.0423579	-0.0355266	-0.0412612	0.0319767
-0.0398651	0.0105493	0.0333308	-0.0224956	-0.0264202	0.0386667
0.0458791	-0.013613	-0.0179559	0.023257	0.0205772	0.00836148
0.0459621	0.0319307	0.0168517	0.0410816	-0.00855671	0.0397281
0.0297367	0.0215148	0.0301923	-0.0219282	0.019603	-0.0415797
-0.0262975	-0.0333677	-0.0431359	0.0109978	-0.00543261	0.00594271
-0.0430956	0.0311854	-0.00468264	0.0272166	-0.0112969	0.0424075
0.0309711	-0.0218537	-0.0457916	-0.0453887	-0.00227949	-0.0114932
-0.0420972	-0.0185031	0.0485819	0.000939891	0.0025377	0.0455817
0.0483395	-0.0144228	0.00386084	0.0427439	0.048053	-0.0320953
-0.0211944	-0.0316237	-0.011898	0.0268655	-0.0387728	-0.000596067
-0.00620482	0.0257017	0.0127739	-0.0438019	-0.0402029	-0.024844
1.31906e-05	0.0921357	0.0222012	-0.0221772	-0.0170375	-0.00841381
0.028411	0.0123914	0.0334519	0.0252421	0.0365967	0.0513222
0.0199173	-0.0458499	0.0172788	-0.048158	0.00395379	-0.0233257
0.0205129	0.015582	0.0509455	-0.00624265	0.0453907	0.0442492
-0.00991544	0.00160783	-0.0144926	0.0363839	0.000937978	-0.00797103
0.0373733	-0.047244	-0.0299186	0.00961876	0.0309285	-0.0453012
0.00731938	-0.0187013	-0.0305194	-0.0279115	0.0102828	0.0358856
-0.0511084	-0.0100401	-0.0469356	0.0340657	-0.0057905	0.0365704
0.0186398	-0.0278783	0.00460184	0.0173018	0.0237732	-0.0248071
0.0336422	-0.010946	0.00501766	-0.0185509	0.0466753	-0.0297855
-0.00332669	0.0499048	-0.0357384	0.0261003	-0.0386927	0.0265157
0.0306905	-0.0752383	0.0101487	-0.0222737	-0.010478	0.00958964
-0.0465343	-0.037738	-0.0301529	0.0251125	-0.0179178	0.00854083
-0.00246838	0.0103355	-0.0158529	-0.0145084	-0.0405002	0.0487244
-0.0138938	-0.0251856	-0.00363537	-0.0104668	0.0217803	-0.0345748
0.0299976	0.00607033	0.00727357	0.00375762	0.00765206	-0.0382746
-0.00792134	0.018985	0.00877946	-0.0184283	-0.0389359	-0.0167059
-0.0183135	0.0389257	-0.0433008	0.00415527	0.0322045	0.0340873
-0.00220372	-0.00649907	-0.0408901	0.0114801	0.0317943	-0.00185911
-0.0111619	0.0320766	-0.0156145	-0.0297166	0.0316358	-0.0473887
-0.0391091	0.00489837	-0.0209367	-0.010047	-0.0431501	-0.0328419
-0.040566	-0.00280037	0.01399	0.0201373	0.00603227	-0.0241457
-0.0293562	-0.0200626	-0.0438868	-0.0313979	0.0479206	-0.005445
0.0529369	0.0457101	-0.0129082	0.0211827	0.0356195	0.013967
-0.0449939	-0.0220219	-0.0169244	0.013309	0.0515763	-0.0137795
0.0302495	0.0284823	-0.0550755	0.0345888	0.0305983	-0.0443355
0.0120511	-0.0205382	-0.0500774	-0.0219639	-0.0194193	0.0281242
0.00852162	0.0166892	0.0492561	0.0212841	-0.0259272	0.0193941
0.00565198	-0.0128885	0.00322596	0.041383	0.0372108	0.0469286
-0.000970865	-0.0294563	0.00999302	-0.0395666	0.0286184	0.00636047
-0.00452509	-0.0454942	0.0146566	0.0184848	-0.00720643	0.0162262
0.0459652	-0.0443053	-0.0148008	-0.0275946	-0.0507182	0.0327972
0.000267021	0.00238646	-0.0182501	-0.0332803	-0.0411368	0.00904081
0.0129472	-0.0509945	-0.0434283	0.00430954	0.00479093	-0.0270752
0.0266516	-0.0540353	0.04358	-0.0499449	0.0265994	-0.0160209
0.0160984	-0.049192	-0.0403612	-0.040647	0.0246043	-0.0396171
-0.00245395	-0.0194667	-0.0333477	-0.0508282	0.00472809	0.0358693
0.0329391	0.00581492	-0.020726	-0.0349972	0.00197715	0.0107951
-0.0277902	0.0371473	-0.0180652	-0.0455576	-0.00552106	0.0465263
0.032458	-0.00564784	-0.0329495	0.023805	0.020791	0.012425
0.017718	0.0493692	-0.0406156	0.0529793	-0.0181369	-0.0301026
0.00544602	-0.00969927	-0.0126688	0.0143022	-0.0431661	-0.00419835
0.0203178	0.0305899	0.0444712	-0.0298654	-0.0349667	0.0187902
0.0163953	-0.00306486	0.0173274	0.026594	-0.0199452	-0.0132229
0.0299382	0.027449	0.00391627	-0.03833	-0.0216522	-0.0288681
0.012222	-0.0115783	0.0389213	-0.0414824	0.00520833	-0.0238816
-0.0318392	0.00748441	0.0146749	0.0255552	0.0382505	0.00873273
-0.00468872	0.00746636	-0.00861473	0.0303438	0.00852915	0.0467308
0.0126316	0.0150169	0.0228332	0.0155618	-0.0124276	0.00513235
0.0508899	0.0363195	-0.00991828	0.0459116	-0.0297512	-0.0367193
-0.0495464	0.0226397	-0.0220763	-0.00105326	-0.0448059	0.00960255
-0.0399239	0.0509762	-0.0302781	0.0333847	-0.0237814	0.0088197
-0.00303562	0.0108659	0.00446858	-0.00126493	-0.0247239	0.00613266
0.0290392	0.0288831	0.00348043	0.0166545	0.0272994	0.0158735
-0.00165356	0.012581	-0.00774141	0.0216757	0.0173854	-0.00434692
0.000435936	0.0949898	-0.0112958	0.0409871	0.0481314	-0.0127586
-0.0234912	-0.0596004	-0.0507308	-0.0269528	-0.0202888	0.0174968
0.00750194	-0.0201156	0.014924	-0.0426212	-0.0276595	0.0250562
0.0249781	-0.0121977	0.0094291	0.0328871	0.00186948	0.0405695
-0.0344359	0.0106069	-0.0105544	0.012206	0.000274116	0.033372
-0.015327	-0.0321821	-0.0266043	-0.0381051	-0.0366526	0.00896222
0.0123553	0.0505976	0.04596	0.0291003	0.0200705	0.0378624
0.0111	0.0417949	0.0304971	-0.0175644	-0.00871107	-0.0228758
0.00933495	0.106333	-0.0469195	-0.00589048	-0.0152327	-0.0344411
0.0398664	-0.0374373	-0.0202873	0.0264164	-0.0234413	0.047541
-0.0104961	0.0685386	0.043502	-0.0239184	-0.0176518	0.00575125
0.0380663	0.079744	0.0361011	0.0161789	-0.00876519	-0.0390963
0.0405098	0.0135005	-0.015937	-0.0390604	-0.0145404	-0.019304
0.0223825	0.0091176	-0.0354113	0.0421513	-0.0457082	-0.0205741
-0.0338742	-0.015229	0.0313384	-0.0228196	-0.0414523	-0.010491
0.00109793	-0.0456813	-0.0318608	0.00823179	-0.00922906	-0.0346684
0.048319	-0.0165731	-0.0366241	0.013886	0.00622414	0.032306
-0.00646202	0.0360488	0.0460547	-0.0262342	-0.00493344	0.00579758
0.0409899	0.00336059	-0.0412657	0.000621499	0.0258369	-0.0427833
-0.00978581	0.00740222	-0.0198038	0.0171463	-0.0455173	0.0266286
0.010443	0.0805742	-0.0209469	0.0311174	-0.00808063	-0.00752635
-0.0294238	0.00127886	-0.0265715	0.0285879	-0.0188981	0.00485643
0.0352194	-0.0726415	-0.0580297	0.00344992	0.00804319	0.0296811
0.0374638	0.0340388	-0.00157098	0.0410731	0.050359	0.0191235
0.00443461	-0.00217133	0.0445614	0.0136359	-0.00384548	0.0152814
0.0336323	-0.01321	-0.0106649	0.00942574	-0.0311863	-0.0157961
0.00728744	-0.018653	-0.0311162	0.0251326	-0.0122386	0.039749
-0.0245547	-0.0489953	-0.0292866	-0.0161343	0.0292966	0.0448822
