data file name range
Data file name range after
width range
min width 5
max width 5
Read file
open log file
MOTIFWIDTH 5
  f = 590.032
  f = 587.471
  f = 569.494
  f = 562.971
  f = 552.357
  f = 548.146
  f = 545.028
  f = 543.38
  f = 542.851
  f = 541.995
  f = 541.744
  f = 541.551
  f = 541.436
  f = 541.394
  f = 541.331
  f = 530.241
  f = 529.811
  f = 525.031
  f = 515.742
  f = 491.888
  f = 487.435
  f = 487.193
  f = 485.355
  f = 483.965
  f = 483.145
  f = 481.854
  f = 480.011
  f = 475.769
  f = 469.03
  f = 463.241
  f = 462.489
  f = 462.054
  f = 461.727
  f = 461.624
  f = 461.472
  f = 461.241
  f = 461.106
  f = 461.058
  f = 460.979
  f = 460.559
  f = 459.796
  f = 451.174
  f = 444.081
  f = 441.919
  f = 439.214
  f = 437.893
  f = 437.591
  f = 437.247
  f = 437.064
  f = 436.066
  f = 435.472
  f = 434.716
  f = 433.459
  f = 432.382
  f = 431.422
  f = 429.986
  f = 429.124
  f = 425.934
  f = 424.585
  f = 422.819
  f = 422.354
  f = 422.041
  f = 420.756
  f = 418.013
  f = 414.259
  f = 410.042
  f = 409.15
  f = 404.358
  f = 402.226
  f = 402.046
  f = 401.839
  f = 401.018
  f = 399.567
  f = 398.418
  f = 397.812
  f = 397.208
  f = 395.472
  f = 390.678
  f = 388.729
  f = 387.667
  f = 387.614
  f = 387.359
  f = 386.723
  f = 385.793
  f = 384.651
  f = 384.342
  f = 384.073
  f = 383.754
  f = 381.719
  f = 379.756
  f = 377.751
  f = 376.3
  f = 375.468
  f = 373.288
  f = 372.622
  f = 371.991
  f = 370.841
  f = 370.4
  f = 369.96
  f = 369.892
  f = 369.824
  f = 369.542
  f = 369.131
  f = 368.568
  f = 368.198
  f = 367.104
  f = 365.375
  f = 364.51
  f = 363.156
  f = 362.015
  f = 360.979
  f = 360.548
  f = 360.464
  f = 360.35
  f = 359.921
  f = 359.057
  f = 357.77
  f = 356.126
  f = 355.553
  f = 355.241
  f = 354.761
  f = 354.131
  f = 353.464
  f = 351.914
  f = 350.585
  f = 350.393
  f = 348.892
  f = 347.944
  f = 344.136
  f = 343.416
  f = 343.238
  f = 342.836
  f = 342.71
  f = 342.19
  f = 341.269
  f = 340.679
  f = 340.254
  f = 339.865
  f = 339.781
  f = 339.523
  f = 339.252
  f = 339.161
  f = 338.789
  f = 337.941
  f = 337.756
  f = 337.049
  f = 336.543
  f = 335.572
  f = 334.336
  f = 332.083
  f = 331.138
  f = 330.19
  f = 330.069
  f = 329.992
  f = 329.838
  f = 329.537
  f = 328.763
  f = 328.469
  f = 328.403
  f = 328.239
  f = 327.942
  f = 327.596
  f = 326.577
  f = 325.351
  f = 325.06
  f = 323.858
  f = 323.749
  f = 323.651
  f = 323.547
  f = 323.158
  f = 323.002
  f = 322.369
  f = 321.894
  f = 321.182
  f = 320.369
  f = 319.883
  f = 319.641
  f = 318.718
  f = 317.896
  f = 316.172
  f = 315.257
  f = 315.12
  f = 315.04
  f = 314.867
  f = 314.821
  f = 314.64
  f = 314.472
  f = 313.923
  f = 313.318
  f = 313.226
  f = 312.796
  f = 312.362
  f = 311.976
  f = 311.59
  f = 310.911
  f = 310.797
  f = 310.03
  f = 309.536
  f = 309.364
  f = 308.892
  f = 307.957
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 586.297
  f = 575.594
  f = 559.86
  f = 553.891
  f = 548.057
  f = 545.359
  f = 543.346
  f = 542.403
  f = 541.703
  f = 541.384
  f = 540.847
  f = 491.743
  f = 489.799
  f = 486.663
  f = 486.022
  f = 484.761
  f = 483.634
  f = 483.107
  f = 482.871
  f = 482.037
  f = 478.821
  f = 473.922
  f = 469.983
  f = 465.245
  f = 463.473
  f = 462.867
  f = 462.809
  f = 462.723
  f = 462.257
  f = 460.753
  f = 460.29
  f = 459.725
  f = 458.408
  f = 457.154
  f = 455.487
  f = 454.265
  f = 453.94
  f = 451.498
  f = 448.298
  f = 442.85
  f = 442.319
  f = 438.347
  f = 437.309
  f = 436.415
  f = 436.178
  f = 435.953
  f = 435.812
  f = 435.653
  f = 434.663
  f = 433.049
  f = 432.271
  f = 431.845
  f = 431.519
  f = 430.71
  f = 429.196
  f = 426.5
  f = 421.666
  f = 415.59
  f = 402.217
  f = 401.495
  f = 398.895
  f = 393.25
  f = 391.667
  f = 390.405
  f = 388.217
  f = 387.832
  f = 387.471
  f = 386.172
  f = 384.889
  f = 384.109
  f = 378.554
  f = 376.853
  f = 375.773
  f = 374.278
  f = 373.545
  f = 372.794
  f = 372.275
  f = 371.267
  f = 371.06
  f = 370.592
  f = 369.524
  f = 368.665
  f = 366.935
  f = 365.304
  f = 363.569
  f = 359.334
  f = 358.745
  f = 357.939
  f = 355.355
  f = 350.977
  f = 349.143
  f = 347.491
  f = 346.973
  f = 346.404
  f = 345.164
  f = 344.005
  f = 343.239
  f = 342.411
  f = 340.117
  f = 338.665
  f = 334.095
  f = 332.052
  f = 329.497
  f = 328.841
  f = 328.575
  f = 327.476
  f = 327.114
  f = 326.632
  f = 326.514
  f = 326.015
  f = 323.376
  f = 321.61
  f = 317.942
  f = 314.508
  f = 313.283
  f = 307.449
  f = 306.479
  f = 305.73
  f = 304.965
  f = 303.31
  f = 302.428
  f = 301.763
  f = 301.405
  f = 301.077
  f = 300.69
  f = 299.655
  f = 297.725
  f = 297.553
  f = 296.36
  f = 295.894
  f = 295.662
  f = 295.195
  f = 292.73
  f = 287.876
  f = 286.318
  f = 282.542
  f = 280.089
  f = 279.158
  f = 278.342
  f = 277.761
  f = 277.059
  f = 275.864
  f = 273.927
  f = 271.425
  f = 269.729
  f = 266.143
  f = 264.993
  f = 264.73
  f = 261.68
  f = 257.203
  f = 254.078
  f = 246.889
  f = 246.516
  f = 241.356
  f = 240.609
  f = 237.72
  f = 237.389
  f = 237.238
  f = 237.046
  f = 236.277
  f = 234.918
  f = 232.578
  f = 231.986
  f = 230.052
  f = 229.151
  f = 226.412
  f = 226.248
  f = 225.368
  f = 224.857
  f = 222.784
  f = 220.409
  f = 217.421
  f = 215.197
  f = 214.359
  f = 212.358
  f = 210.435
  f = 208.923
  f = 206.435
  f = 205.899
  f = 204.38
  f = 203.983
  f = 203.729
  f = 203.114
  f = 202.279
  f = 201.186
  f = 200.177
  f = 199.077
  f = 198.23
  f = 194.751
  f = 193.487
  f = 192.629
  f = 191.495
  f = 188.992
  f = 188.488
  f = 187.327
  f = 185.018
  f = 183.795
  f = 181.092
  f = 178.621
  f = 178.516
  f = 178.132
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 585.254
  f = 573.658
  f = 558.441
  f = 552.539
  f = 547.28
  f = 544.645
  f = 543.1
  f = 541.987
  f = 541.58
  f = 541.418
  f = 541.297
  f = 541.253
  f = 489.6
  f = 489.173
  f = 488.644
  f = 486.654
  f = 484.518
  f = 483.632
  f = 482.974
  f = 482.001
  f = 480.013
  f = 478.824
  f = 477.339
  f = 474.247
  f = 472.537
  f = 469.295
  f = 466.352
  f = 463.755
  f = 462.734
  f = 462.446
  f = 462.265
  f = 462.209
  f = 462.15
  f = 462.083
  f = 461.396
  f = 451.33
  f = 443.046
  f = 439.953
  f = 439.19
  f = 438.705
  f = 438.607
  f = 438.371
  f = 438.345
  f = 438.185
  f = 437.955
  f = 437.295
  f = 436.004
  f = 434.876
  f = 431.721
  f = 427.569
  f = 423.865
  f = 422.355
  f = 421.765
  f = 421.043
  f = 419.78
  f = 418.904
  f = 416.469
  f = 409.844
  f = 408.406
  f = 407.221
  f = 403.844
  f = 402.387
  f = 401.306
  f = 400.278
  f = 399.481
  f = 397.996
  f = 395.702
  f = 394.661
  f = 392.257
  f = 390.452
  f = 388.95
  f = 388.517
  f = 387.45
  f = 385.365
  f = 383.699
  f = 381.556
  f = 381.055
  f = 380.884
  f = 380.663
  f = 379.69
  f = 377.858
  f = 375.82
  f = 374.502
  f = 373.792
  f = 373.69
  f = 373.566
  f = 372.821
  f = 372.305
  f = 370.624
  f = 368.856
  f = 366.799
  f = 366.095
  f = 365.552
  f = 364.168
  f = 362.936
  f = 362.782
  f = 362.516
  f = 362.106
  f = 361.647
  f = 361.11
  f = 360.828
  f = 360.542
  f = 360.198
  f = 359.77
  f = 358.32
  f = 357.959
  f = 357.57
  f = 357.174
  f = 356.828
  f = 356.004
  f = 354.499
  f = 354.08
  f = 353.254
  f = 352.367
  f = 351.237
  f = 349.318
  f = 348.85
  f = 348.106
  f = 346.805
  f = 345.816
  f = 344.72
  f = 343.671
  f = 340.929
  f = 340.3
  f = 340.054
  f = 339.658
  f = 339.248
  f = 338.64
  f = 337.674
  f = 337.475
  f = 337.174
  f = 337.093
  f = 337.019
  f = 336.523
  f = 335.643
  f = 333.97
  f = 333.386
  f = 331.756
  f = 329.679
  f = 329.364
  f = 329.168
  f = 326.971
  f = 326.889
  f = 326.608
  f = 326.363
  f = 325.177
  f = 323.959
  f = 321.988
  f = 321.492
  f = 319.392
  f = 318.116
  f = 317.74
  f = 317.289
  f = 316.792
  f = 316.512
  f = 316.264
  f = 315.709
  f = 315.207
  f = 314.056
  f = 313.175
  f = 312.286
  f = 311.874
  f = 311.166
  f = 310.928
  f = 309.698
  f = 308.501
  f = 307.919
  f = 307.805
  f = 307.668
  f = 307.574
  f = 307.318
  f = 306.769
  f = 305.668
  f = 304.456
  f = 303.674
  f = 303.055
  f = 302.938
  f = 302.667
  f = 302.449
  f = 301.483
  f = 301.261
  f = 300.821
  f = 300.628
  f = 300.493
  f = 300.273
  f = 300.045
  f = 299.244
  f = 298.743
  f = 298.055
  f = 297.868
  f = 297.744
  f = 297.652
  f = 297.47
  f = 296.802
  f = 296.55
  f = 295.707
  f = 295.001
  f = 294.685
  f = 294.536
  f = 294.393
  f = 293.644
The search is terminated. Case 5
FILES
