data file name range
Data file name range after
width range
min width 5
max width 5
Read file
open log file
MOTIFWIDTH 5
  f = 587.451
  f = 584.97
  f = 567.558
  f = 561.264
  f = 551.094
  f = 547.09
  f = 544.289
  f = 543.646
  f = 542.137
  f = 541.497
  f = 541.064
  f = 540.731
  f = 540.578
  f = 540.25
  f = 505.807
  f = 497.8
  f = 488.551
  f = 487.486
  f = 486.929
  f = 486.242
  f = 483.139
  f = 481.886
  f = 480.617
  f = 474.077
  f = 471.398
  f = 467.352
  f = 463.868
  f = 461.836
  f = 460.824
  f = 459.808
  f = 459.08
  f = 459.018
  f = 458.88
  f = 458.437
  f = 457.891
  f = 457.613
  f = 457.022
  f = 456.529
  f = 456.358
  f = 456.081
  f = 455.977
  f = 455.723
  f = 455.248
  f = 454.853
  f = 454.117
  f = 453.901
  f = 451.909
  f = 445.107
  f = 435.055
  f = 433.054
  f = 432.659
  f = 431.134
  f = 430.799
  f = 430.439
  f = 429.513
  f = 428.978
  f = 427.457
  f = 426.936
  f = 426.634
  f = 425.808
  f = 425.233
  f = 424.744
  f = 422.337
  f = 421.836
  f = 421.416
  f = 420.841
  f = 420.394
  f = 419.845
  f = 417.435
  f = 412.623
  f = 409.446
  f = 406.249
  f = 402.761
  f = 401.981
  f = 400.337
  f = 400.204
  f = 400.17
  f = 400.068
  f = 398.863
  f = 396.769
  f = 387.507
  f = 381.418
  f = 379.593
  f = 378.558
  f = 378.095
  f = 377.935
  f = 377.84
  f = 377.016
  f = 375.376
  f = 373.64
  f = 370.785
  f = 369.327
  f = 366.525
  f = 365.831
  f = 364.396
  f = 362
  f = 359.949
  f = 358.576
  f = 358.263
  f = 357.638
  f = 357.127
  f = 356.56
  f = 355.136
  f = 350.296
  f = 348.798
  f = 348.626
  f = 348.503
  f = 348.156
  f = 347.095
  f = 345.235
  f = 344.563
  f = 343.834
  f = 343.35
  f = 342.405
  f = 341.715
  f = 340.633
  f = 340.251
  f = 338.729
  f = 335.195
  f = 333.511
  f = 332.106
  f = 331.351
  f = 330.519
  f = 328.756
  f = 323.674
  f = 320.514
  f = 316.903
  f = 313.165
  f = 312.004
  f = 310.836
  f = 308.255
  f = 307.51
  f = 304.589
  f = 303.331
  f = 301.979
  f = 299.746
  f = 296.785
  f = 292.397
  f = 290.369
  f = 290.135
  f = 288.907
  f = 288.589
  f = 288.11
  f = 287.576
  f = 285.927
  f = 284.757
  f = 284.259
  f = 283.077
  f = 273.205
  f = 271.255
  f = 265.318
  f = 264.499
  f = 263.852
  f = 263.628
  f = 263.032
  f = 262.449
  f = 262.258
  f = 261.808
  f = 260.794
  f = 260.485
  f = 258.636
  f = 255.941
  f = 253.12
  f = 247.229
  f = 243.288
  f = 239.431
  f = 238.376
  f = 237.401
  f = 234.504
  f = 233.066
  f = 232.706
  f = 231.517
  f = 231.332
  f = 230.821
  f = 229.793
  f = 227.66
  f = 225.193
  f = 223.785
  f = 223.067
  f = 222.376
  f = 220.393
  f = 219.62
  f = 217.287
  f = 205.774
  f = 205.526
  f = 203.681
  f = 203.422
  f = 201.591
  f = 197.115
  f = 193.757
  f = 193.389
  f = 192.197
  f = 192.077
  f = 191.448
  f = 190.785
  f = 189.832
  f = 187.965
  f = 187.833
  f = 183.825
  f = 182.37
  f = 178.691
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 583.937
  f = 573.566
  f = 558.231
  f = 552.517
  f = 547.016
  f = 544.502
  f = 542.736
  f = 541.784
  f = 541.554
  f = 541.115
  f = 540.979
  f = 540.88
  f = 540.806
  f = 540.762
  f = 540.722
  f = 540.436
  f = 520.895
  f = 519.582
  f = 499.817
  f = 491.389
  f = 489.857
  f = 489.142
  f = 487.806
  f = 485.865
  f = 484.282
  f = 482.041
  f = 480.576
  f = 475.994
  f = 473.706
  f = 473.222
  f = 471.83
  f = 471.392
  f = 470.99
  f = 470.82
  f = 470.602
  f = 470.168
  f = 469.073
  f = 467.144
  f = 466.655
  f = 464.73
  f = 463.222
  f = 460.586
  f = 459.011
  f = 457.845
  f = 457.299
  f = 457.162
  f = 457.102
  f = 456.727
  f = 455.887
  f = 455.676
  f = 454.537
  f = 453.711
  f = 438.746
  f = 436.231
  f = 435.825
  f = 435.191
  f = 435.05
  f = 434.88
  f = 434.563
  f = 434.313
  f = 434.147
  f = 434.114
  f = 433.855
  f = 433.185
  f = 432.112
  f = 430.667
  f = 430.083
  f = 429.767
  f = 429.493
  f = 429.056
  f = 426.001
  f = 424.017
  f = 421.837
  f = 419.334
  f = 418.851
  f = 418.373
  f = 417.741
  f = 417.421
  f = 416.337
  f = 415.916
  f = 415.491
  f = 415.417
  f = 415.108
  f = 414.216
  f = 413.19
  f = 407.258
  f = 406.894
  f = 404.086
  f = 403.604
  f = 401.725
  f = 400.225
  f = 398.51
  f = 396.845
  f = 395.73
  f = 395.704
  f = 395.563
  f = 395.273
  f = 394.84
  f = 393.67
  f = 390.913
  f = 389.664
  f = 386.057
  f = 384.254
  f = 383.573
  f = 383.392
  f = 383.08
  f = 382.967
  f = 382.666
  f = 382.118
  f = 381.462
  f = 379.419
  f = 376.987
  f = 376.483
  f = 375.304
  f = 374.714
  f = 374.237
  f = 373.915
  f = 373.355
  f = 372.036
  f = 370.509
  f = 368.593
  f = 367.846
  f = 367.306
  f = 367.1
  f = 366.746
  f = 366.398
  f = 366.33
  f = 366.062
  f = 365.144
  f = 363.852
  f = 361.052
  f = 360.733
  f = 359.978
  f = 359.583
  f = 359.347
  f = 357.977
  f = 356.699
  f = 356.513
  f = 356.243
  f = 355.124
  f = 353.644
  f = 351.004
  f = 350.379
  f = 349.744
  f = 348.412
  f = 348.168
  f = 348.023
  f = 347.687
  f = 347.468
  f = 347.246
  f = 346.574
  f = 346.438
  f = 346.283
  f = 346.033
  f = 344.54
  f = 344.097
  f = 343.252
  f = 342.831
  f = 342.2
  f = 341.508
  f = 340.375
  f = 339.742
  f = 338.77
  f = 338.019
  f = 335.572
  f = 334.141
  f = 333.969
  f = 333.188
  f = 332.832
  f = 332.799
  f = 332.687
  f = 332.616
  f = 332.353
  f = 332.039
  f = 331.417
  f = 330.612
  f = 329.654
  f = 329.087
  f = 328.643
  f = 326.943
  f = 325.056
  f = 324.171
  f = 322.657
  f = 322.556
  f = 321.636
  f = 321.268
  f = 320.405
  f = 318.813
  f = 317.528
  f = 317.41
  f = 316.956
  f = 315.89
  f = 314.612
  f = 311.135
  f = 309.791
  f = 309.5
  f = 308.974
  f = 308.112
  f = 305.482
  f = 304.454
  f = 302.839
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 582.707
  f = 571.42
  f = 556.712
  f = 551.055
  f = 546.156
  f = 543.71
  f = 542.332
  f = 541.33
  f = 541
  f = 540.884
  f = 540.775
  f = 540.718
  f = 528.181
  f = 527.734
  f = 521.982
  f = 503.103
  f = 489.913
  f = 487.572
  f = 481.05
  f = 477.154
  f = 473.082
  f = 470.545
  f = 466.414
  f = 465.551
  f = 463.255
  f = 462.617
  f = 461.861
  f = 461.18
  f = 461.045
  f = 460.799
  f = 460.615
  f = 460.458
  f = 460.035
  f = 458.469
  f = 456.085
  f = 454.233
  f = 450.473
  f = 449.935
  f = 446.13
  f = 445.439
  f = 445.311
  f = 445.039
  f = 444.826
  f = 444.206
  f = 443.187
  f = 441.07
  f = 437.744
  f = 437.01
  f = 436.638
  f = 436.413
  f = 435.811
  f = 435.112
  f = 432.994
  f = 431.621
  f = 431.242
  f = 430.923
  f = 430.215
  f = 430.037
  f = 429.816
  f = 429.742
  f = 429.606
  f = 429.405
  f = 429.015
  f = 428.893
  f = 427.616
  f = 426.749
  f = 425.954
  f = 425.733
  f = 424.507
  f = 423.952
  f = 423.083
  f = 422.833
  f = 420.921
  f = 418.593
  f = 417.305
  f = 416.752
  f = 416.077
  f = 415.926
  f = 415.424
  f = 414.855
  f = 414.275
  f = 414.227
  f = 413.961
  f = 413.226
  f = 413.079
  f = 412.384
  f = 412.069
  f = 411.703
  f = 411.543
  f = 411.46
  f = 411.303
  f = 410.906
  f = 410.351
  f = 409.596
  f = 408.524
  f = 404.714
  f = 403.086
  f = 401.651
  f = 400.76
  f = 397.39
  f = 395.021
  f = 394.334
  f = 393.945
  f = 393.329
  f = 391.393
  f = 390.284
  f = 388.887
  f = 386.263
  f = 382.881
  f = 381.339
  f = 381.185
  f = 381.096
  f = 380.869
  f = 379.911
  f = 377.723
  f = 375.122
  f = 373.64
  f = 373.178
  f = 372.71
  f = 372.026
  f = 368.072
  f = 362.324
  f = 357.872
  f = 354.902
  f = 354.131
  f = 351.339
  f = 348.717
  f = 342.43
  f = 342.138
  f = 341.608
  f = 341.147
  f = 340.852
  f = 340.283
  f = 339.843
  f = 339.131
  f = 338.422
  f = 337.533
  f = 336.258
  f = 334.579
  f = 334.324
  f = 334.135
  f = 332.858
  f = 331.089
  f = 326.396
  f = 326.132
  f = 324.656
  f = 324.029
  f = 323.552
  f = 323.164
  f = 322.577
  f = 321.696
  f = 320.398
  f = 319.618
  f = 318.189
  f = 316.987
  f = 316.597
  f = 316.093
  f = 315.364
  f = 312.654
  f = 311.194
  f = 309.148
  f = 307.307
  f = 306.919
  f = 306.288
  f = 305.474
  f = 304.485
  f = 301.228
  f = 300.993
  f = 300.434
  f = 299.475
  f = 297.914
  f = 296.063
  f = 293.617
  f = 289.983
  f = 289.475
  f = 288.932
  f = 288.509
  f = 287.365
  f = 286.9
  f = 285.614
  f = 285.069
  f = 284.602
  f = 283.963
  f = 283.713
  f = 283.189
  f = 282.618
  f = 282.182
  f = 280.762
  f = 280.341
  f = 279.657
  f = 278.816
  f = 277.774
  f = 276.938
  f = 276.685
  f = 276.482
  f = 276.333
  f = 275.405
  f = 270.655
  f = 264.691
  f = 262.701
  f = 262.509
The search is terminated. Case 5
FILES
