data file name range
Data file name range after
width range
min width 5
max width 5
Read file
open log file
MOTIFWIDTH 5
  f = 590.864
  f = 588.279
  f = 569.919
  f = 563.291
  f = 552.638
  f = 548.379
  f = 545.139
  f = 544.187
  f = 542.826
  f = 542.338
  f = 541.691
  f = 541.394
  f = 541.179
  f = 541.062
  f = 541.051
  f = 540.945
  f = 540.708
  f = 539.677
  f = 514.131
  f = 491.279
  f = 490.35
  f = 488.461
  f = 487.647
  f = 485.855
  f = 484.933
  f = 484.01
  f = 482.98
  f = 481.934
  f = 480.12
  f = 475.702
  f = 472.311
  f = 468.722
  f = 466.615
  f = 464.461
  f = 463.613
  f = 463.248
  f = 461.751
  f = 461.004
  f = 460.7
  f = 460.614
  f = 460.323
  f = 457.471
  f = 449.978
  f = 444.214
  f = 440.981
  f = 439.393
  f = 437.702
  f = 435.297
  f = 434.727
  f = 434.647
  f = 434.416
  f = 434.31
  f = 433.839
  f = 432.52
  f = 432.33
  f = 431.497
  f = 431.168
  f = 430.933
  f = 430.238
  f = 422.37
  f = 420.935
  f = 420.237
  f = 419.98
  f = 419.909
  f = 419.644
  f = 418.971
  f = 416.699
  f = 414.705
  f = 414.064
  f = 413.754
  f = 413.377
  f = 413.254
  f = 413.161
  f = 412.674
  f = 411.738
  f = 409.241
  f = 404.699
  f = 404.05
  f = 401.154
  f = 398.606
  f = 395.378
  f = 394.358
  f = 393.293
  f = 392.909
  f = 392.435
  f = 391.558
  f = 389.864
  f = 389.572
  f = 386.381
  f = 382.093
  f = 381.985
  f = 380.892
  f = 380.496
  f = 379.557
  f = 379.187
  f = 378.87
  f = 378.268
  f = 378.081
  f = 377.827
  f = 377.668
  f = 377.008
  f = 376.663
  f = 376.595
  f = 376.447
  f = 376.213
  f = 375.494
  f = 374.402
  f = 370.405
  f = 369.983
  f = 368.899
  f = 368.025
  f = 367.877
  f = 367.422
  f = 366.589
  f = 365.983
  f = 363.775
  f = 362.57
  f = 360.89
  f = 359.367
  f = 357.035
  f = 354.84
  f = 353.926
  f = 352.927
  f = 352.291
  f = 350.777
  f = 350.152
  f = 349.201
  f = 347.688
  f = 346.215
  f = 343.888
  f = 342.671
  f = 340.992
  f = 337.066
  f = 332.603
  f = 327.928
  f = 324.15
  f = 320.792
  f = 320.032
  f = 319.714
  f = 319.449
  f = 318.427
  f = 316.637
  f = 314.392
  f = 313.526
  f = 312.415
  f = 311.755
  f = 311.204
  f = 309.953
  f = 308.592
  f = 306.139
  f = 305.294
  f = 304.732
  f = 304.486
  f = 304.065
  f = 303.243
  f = 301.826
  f = 301.674
  f = 301.315
  f = 300.751
  f = 300.662
  f = 300.521
  f = 300.325
  f = 299.901
  f = 299.635
  f = 298.669
  f = 298.5
  f = 297.769
  f = 296.598
  f = 293.678
  f = 292.61
  f = 291.774
  f = 291.411
  f = 291.333
  f = 290.711
  f = 288.984
  f = 287.587
  f = 286.882
  f = 286.73
  f = 286.447
  f = 286.286
  f = 285.892
  f = 285.615
  f = 285.122
  f = 284.843
  f = 284.744
  f = 284.559
  f = 284.514
  f = 284.211
  f = 283.258
  f = 282.688
  f = 281.328
  f = 280.587
  f = 278.659
  f = 278.384
  f = 276.343
  f = 274.973
  f = 273.062
  f = 272.906
  f = 272.531
  f = 272.434
  f = 272.278
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 587.151
  f = 576.222
  f = 560.226
  f = 554.156
  f = 548.235
  f = 545.476
  f = 543.449
  f = 542.455
  f = 541.7
  f = 541.445
  f = 541.313
  f = 541.252
  f = 541.208
  f = 541.132
  f = 540.974
  f = 540.795
  f = 540.113
  f = 531.741
  f = 530.078
  f = 524.37
  f = 507.383
  f = 492.496
  f = 485.904
  f = 485.316
  f = 484.486
  f = 484.227
  f = 483.519
  f = 479.944
  f = 473.951
  f = 470.201
  f = 465.597
  f = 464.568
  f = 463.994
  f = 463.828
  f = 463.647
  f = 463.575
  f = 463.447
  f = 463.259
  f = 463.044
  f = 462.961
  f = 462.873
  f = 462.794
  f = 462.695
  f = 462.257
  f = 461.9
  f = 461.786
  f = 461.711
  f = 461.693
  f = 461.637
  f = 461.461
  f = 461.045
  f = 460.114
  f = 459.829
  f = 458.365
  f = 456.585
  f = 455.036
  f = 454.829
  f = 454.494
  f = 453.888
  f = 453.012
  f = 451.345
  f = 450.662
  f = 448.53
  f = 446.199
  f = 445.55
  f = 445.393
  f = 445.245
  f = 444.744
  f = 443.841
  f = 443.546
  f = 441.853
  f = 437.612
  f = 433.346
  f = 422.345
  f = 421.694
  f = 420.833
  f = 419.945
  f = 417.926
  f = 415.931
  f = 413.713
  f = 411.841
  f = 410.524
  f = 409.865
  f = 409.673
  f = 409.558
  f = 409.467
  f = 409.367
  f = 409.057
  f = 408.51
  f = 408.322
  f = 407.747
  f = 407.108
  f = 406.873
  f = 406.765
  f = 406.612
  f = 406.315
  f = 405.801
  f = 405.71
  f = 405.657
  f = 405.546
  f = 405.334
  f = 404.846
  f = 403.987
  f = 403.626
  f = 402.515
  f = 401.481
  f = 401.178
  f = 400.63
  f = 399.411
  f = 398.898
  f = 396.835
  f = 396.035
  f = 395.673
  f = 395.583
  f = 395.154
  f = 395.034
  f = 394.863
  f = 394.157
  f = 393.815
  f = 393.072
  f = 392.208
  f = 392.075
  f = 391.704
  f = 390.466
  f = 389.081
  f = 388.959
  f = 388.225
  f = 387.506
  f = 387.324
  f = 387.122
  f = 386.123
  f = 385.957
  f = 384.151
  f = 383.261
  f = 382.789
  f = 382.568
  f = 382.445
  f = 382.298
  f = 382.113
  f = 382.054
  f = 381.938
  f = 381.659
  f = 381.288
  f = 380.936
  f = 379.604
  f = 378.352
  f = 377.452
  f = 375.605
  f = 374.85
  f = 374.071
  f = 373.535
  f = 372.859
  f = 372.555
  f = 372.383
  f = 372.135
  f = 371.173
  f = 369.957
  f = 368.389
  f = 367.764
  f = 367.159
  f = 366.94
  f = 366.719
  f = 366.222
  f = 365.614
  f = 365.547
  f = 365.079
  f = 364.858
  f = 364.71
  f = 364.284
  f = 363.621
  f = 363.573
  f = 363.19
  f = 363.046
  f = 362.594
  f = 361.821
  f = 361.245
  f = 360.942
  f = 360.652
  f = 360.483
  f = 360.335
  f = 359.827
  f = 359.049
  f = 358.808
  f = 357.416
  f = 356.201
  f = 355.883
  f = 355.631
  f = 354.441
  f = 354.189
  f = 353.323
  f = 352.953
  f = 352.858
  f = 352.705
  f = 352.265
  f = 351.606
  f = 351.001
  f = 350.718
  f = 350.487
  f = 350.387
  f = 350.014
  f = 349.358
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 586.095
  f = 574.083
  f = 558.783
  f = 552.738
  f = 547.429
  f = 544.722
  f = 543.174
  f = 542.007
  f = 541.602
  f = 541.434
  f = 541.306
  f = 541.255
  f = 527.265
  f = 527.073
  f = 525.072
  f = 507.235
  f = 490.234
  f = 485.973
  f = 485.111
  f = 483.579
  f = 481.55
  f = 479.262
  f = 475.713
  f = 472.983
  f = 472.135
  f = 470.644
  f = 469.893
  f = 469.358
  f = 469.05
  f = 468.824
  f = 468.592
  f = 468.151
  f = 466.324
  f = 464.508
  f = 461.969
  f = 461.63
  f = 461.437
  f = 460.904
  f = 460.669
  f = 460.07
  f = 459.78
  f = 459.667
  f = 459.565
  f = 459.498
  f = 459.364
  f = 458.434
  f = 455.819
  f = 454.799
  f = 452.824
  f = 448.278
  f = 444.885
  f = 443.299
  f = 439.788
  f = 439.455
  f = 439.145
  f = 438.966
  f = 437.736
  f = 437.304
  f = 437.156
  f = 437.045
  f = 436.945
  f = 436.718
  f = 436.106
  f = 436.011
  f = 435.089
  f = 434.145
  f = 431.984
  f = 430.429
  f = 426.861
  f = 425.783
  f = 425.088
  f = 424.079
  f = 422.051
  f = 421.245
  f = 420.153
  f = 419.915
  f = 419.197
  f = 418.854
  f = 418.333
  f = 416.707
  f = 416.146
  f = 414.959
  f = 413.319
  f = 411.024
  f = 399.842
  f = 394.192
  f = 388.209
  f = 386.499
  f = 380.738
  f = 378.546
  f = 377.707
  f = 376.77
  f = 376.124
  f = 373.782
  f = 369.134
  f = 366.944
  f = 360.796
  f = 360.325
  f = 359.138
  f = 359.103
  f = 358.854
  f = 358.44
  f = 355.223
  f = 354.591
  f = 353.679
  f = 353.649
  f = 353.574
  f = 353.372
  f = 352.631
  f = 352.465
  f = 350.927
  f = 350.56
  f = 349.779
  f = 348.685
  f = 347.297
  f = 346.209
  f = 344.489
  f = 344.164
  f = 343.074
  f = 342.668
  f = 341.704
  f = 341.41
  f = 340.522
  f = 340.153
  f = 339.84
  f = 339.218
  f = 337.461
  f = 335.814
  f = 334.458
  f = 333.432
  f = 332.698
  f = 330.945
  f = 329.185
  f = 328.95
  f = 327.072
  f = 324.974
  f = 323.229
  f = 321.646
  f = 320.875
  f = 320.45
  f = 319.803
  f = 317.48
  f = 316.953
  f = 316.342
  f = 315.993
  f = 315.759
  f = 315.47
  f = 314.488
  f = 309.832
  f = 309.566
  f = 308.274
  f = 307.983
  f = 307.699
  f = 307.191
  f = 305.754
  f = 305.368
  f = 303.687
  f = 302.951
  f = 301.329
  f = 300.626
  f = 300.318
  f = 299.837
  f = 299.428
  f = 298.931
  f = 298.433
  f = 298.124
  f = 297.949
  f = 297.748
  f = 297.647
  f = 297.542
  f = 297.262
  f = 296.625
  f = 295.996
  f = 295.478
  f = 295.331
  f = 295.219
  f = 295.018
  f = 294.889
  f = 294.825
  f = 294.727
  f = 294.61
  f = 294.466
  f = 294.374
  f = 294.052
  f = 293.808
  f = 293.697
  f = 293.653
  f = 293.591
  f = 293.563
  f = 293.509
  f = 293.408
  f = 293.249
  f = 292.936
  f = 290.939
  f = 290.742
  f = 289.589
  f = 288.558
  f = 288.263
  f = 286.602
  f = 284.73
  f = 284.65
The search is terminated. Case 5
FILES
