Error on the test set seq only: 4849.93
Error on the training set: 272.278
Number of parameters: 1031

Base Parameters
-2.01595	-0.815795	-1.52579	-0.629667	-5.34234	-1.63388
-0.432174	-0.341528	-0.286107	-0.463128	-0.870751	-0.340875
-0.181333	-0.12843	-0.0700068	-0.250127	-0.483358	-0.181795
-0.776836	-1.06915	-0.778057	-0.569339	-1.27137	-0.395364
-0.172799	-0.0973896	0.0297108	-0.263115	-0.410623	0.013816
-0.312657	-0.474456	-0.328156	-0.408791	-0.323653	-0.110582
0.309604	0.916436	-0.484182	0.383592	-0.353268	-0.00291011
0.624099	0.297172	1.41491	1.28642	-0.851787	-0.212234
0.663379	0.484968	1.64413	-0.469239	-0.671286	0.0101363
0.0185794	0.13473	-0.0230867	0.184118	-0.0793876	0.0573825
-0.0374675	-0.354383	0.204015	0.0171263	-0.0698347	-0.00632264
-0.511395	-1.23328	-0.270143	-0.634903	-0.399065	-0.0879894
-0.161508	-0.41814	-0.24015	-0.173014	-0.384683	0.224068
-0.402029	-0.511579	-0.47668	-0.0276915	-0.750677	-0.19142
-0.227055	-0.43726	-0.0148867	-0.194068	-0.367592	-0.135565
-0.553391	-1.28557	-0.428986	-0.456125	-0.640396	-0.2612
0.526575	-0.341394	0.281033	0.829917	0.899936	0.144454
-0.0716411	-0.312895	0.14296	-0.219939	0.0196986	-0.0623353
0.432216	0.096834	0.697705	0.386379	0.474519	0.0470337
0.108104	0.23988	0.250004	-0.141437	0.182078	-0.171423
0.511085	1.51946	0.381785	-1.00909	-0.474675	-0.253899
-0.110284	-0.434737	-0.0010985	-0.304538	-0.185127	0.112995
-0.0989483	-0.291314	-0.0880093	-0.20742	0.21377	-0.0352934
0.712011	0.461883	0.086582	1.1816	0.384378	0.613929
0.0139573	-0.213066	0.0147992	0.0181269	-0.0285314	0.0673122
-0.0800627	-0.17647	0.0306935	0.0322752	-0.100528	-0.030202
0.44069	0.76309	0.0456339	-0.22399	0.293597	-0.486353
-0.337754	-1.33003	0.103355	-0.388944	-0.211784	-0.0446991
-0.076968	0.234676	0.0406179	0.202495	-0.32766	-0.196043
0.178099	0.60801	1.62572	-0.344765	-0.117573	0.389398
0.486343	0.392402	0.848017	0.534067	0.019767	0.171181
0.0173379	0.142756	-0.217983	0.216281	0.129943	-0.173095
-0.16585	-0.321029	-0.144518	-0.22166	-0.165453	0.00941681
0.274999	1.21477	-0.521714	0.796768	-0.970944	-0.0586645
-0.0064724	0.6289	-0.529983	-0.216969	-0.319098	-0.433336
0.0893488	0.385835	-0.0240628	-0.14578	0.13072	-0.0683923
0.141384	0.517072	0.0228582	-0.0244695	0.0918425	-0.0144486
0.231949	0.613308	0.168172	0.255333	-0.0302967	-0.00239333
-0.0190708	0.0584676	-0.00672286	0.0988518	-0.00310458	-0.000853137
-0.0129322	0.18044	-0.107668	0.0430285	-0.150239	-0.0203156
-0.0917076	-0.297432	-0.345889	0.0831216	0.0612032	-0.0194877
0.0867914	0.532654	-0.219113	0.153005	0.0472125	-0.0842311
-0.297531	0.134701	0.174988	-0.487524	-0.329066	-0.0427432
-0.0161227	-0.293801	0.276759	-0.173877	0.221338	-0.0169523
0.0189741	-0.284842	0.24161	-0.139615	0.138032	-0.044283
-0.121709	-0.577447	0.260757	0.0570726	-0.156119	-0.0132854
-0.256536	-0.65539	-0.21321	-0.0730522	-0.0537004	-0.043808
-0.188312	-0.484153	-0.218027	-0.357556	0.202474	-0.0187482
-0.28885	-0.782396	-0.38922	-0.141698	-0.37566	0.0227366
0.785112	-0.0374156	1.52253	-0.100272	0.376671	0.267201
-0.287591	-0.679085	-0.333453	-0.208722	0.116567	-0.108271
-0.331495	-0.974052	-0.244286	-0.212078	-0.246108	-0.104232
0.191852	0.209425	0.884115	-0.0282116	-0.578645	-0.121325
-0.239294	-0.47594	-0.0991686	-0.214639	-0.389135	-0.139448
0.0295005	-0.160317	-0.0152606	0.458841	-0.119313	-0.0255154
-0.102634	-0.0385413	-0.427595	0.0279109	0.128167	-0.0403527
-0.376757	-0.832829	-0.643457	-0.194571	-0.0622976	-0.0466823
0.0807962	0.409754	-0.178356	-0.0179248	-0.132235	0.00698745
-0.193054	-0.544093	-0.295954	-0.16052	-0.135995	-0.0385748
-0.331575	-1.11511	-0.156836	-0.17608	-0.224916	-0.0526312
0.185923	0.134426	-0.366957	0.503488	0.422034	0.139079
-0.229013	-0.629504	-0.127975	-0.18768	-0.255908	-0.0276993
-0.385081	-0.86752	-0.272269	-0.492403	-0.0279041	-0.060975
-0.381871	-0.699602	-0.360946	-0.232656	-0.523855	-0.136411
0.65622	0.51164	0.0117174	0.988737	0.193757	-1.09579
1.06643	-0.7473	0.817009	-0.750163	1.35653	-0.0576905
-0.146397	-0.145411	-0.321392	0.04247	-0.168518	-0.0392357
0.0376353	-0.0577585	0.154866	0.360995	-0.0410239	-0.130412
0.396282	-0.281634	-0.32555	-0.480782	1.90303	0.792873
-0.0707601	-0.172832	-0.182863	-0.0738938	0.220421	-0.12539
-0.0882827	-0.169856	0.102532	-0.101239	-0.14093	-0.0525958
-0.251677	-0.38643	-0.39596	-0.300675	-0.253434	-0.0570275
0.198098	0.249717	0.0825213	0.443512	0.166597	-0.0705025
0.164909	0.373146	0.499552	-0.18479	-0.00530384	-0.00805527
-0.0942599	1.1675	-0.092658	0.487495	0.0449949	-0.0343
0.870797	0.760783	-1.24152	0.185088	0.793976	-0.593996
0.259929	0.132986	-0.211788	0.946994	0.223271	-0.0214292
0.922714	-0.347002	3.19152	0.420835	1.26955	0.37293
0.373487	0.479852	1.03624	-0.00206913	-0.411453	-0.0738284
0.209959	0.832421	-0.447004	-0.545615	0.0266047	-0.05749
-0.0159794	-0.294361	-0.0431999	-0.186636	0.156003	0.0595686
-0.0909016	-0.345543	-0.402449	-0.103769	0.557415	-0.096268
-0.103703	-0.647107	0.0380186	-0.0769011	0.0575411	0.00958791
1.65197	-0.270525	2.11518	0.91351	-0.0699649	0.191511
0.0461117	-0.176128	0.280704	0.090132	-0.0448101	-0.0641999
-0.178261	0.193999	0.0649562	0.227377	-0.162619	0.204723
-0.00974416	0.0944565	0.000304161	-0.428552	0.12773	0.105246
-0.254618	-0.79139	-0.172859	0.0771781	-0.150108	-0.0401301
0.0583558	0.414375	0.155557	0.519346	0.0682112	-0.0227673
0.308222	0.922041	-0.0305053	0.0270723	0.361904	0.0224143
-0.133914	-0.436002	-0.146658	-0.125953	0.0530963	-0.00964806
1.29284	0.538545	1.24326	-0.930986	-0.962549	-0.199987
0.177138	0.495439	-0.414512	0.448576	-0.602529	0.121506
0.36562	0.492537	0.46646	0.108433	0.753803	0.103774
-0.168868	-0.336888	-0.179007	0.0317174	-0.112563	0.014691
-0.178577	-0.771694	-0.154225	0.17187	-0.013442	-0.0915445
-0.257918	-0.592184	-0.19073	-0.0457821	-0.230378	0.0338052
-0.374057	0.646933	0.66542	-0.221468	0.455449	0.091551
-1.1716	1.17138	-0.205333	-0.188261	0.250579	0.0162312
-0.13468	-0.289608	-0.0536138	0.00310315	-0.127403	-0.0166591
-0.184637	-0.270104	-0.140923	-0.204681	-0.118431	-0.0730592
-0.0680922	-0.13819	0.0303576	0.0598808	-0.0372902	-0.0343264
0.0456309	0.097884	-0.144004	0.0184113	-0.00759043	0.022914
-0.00544884	0.0198119	0.0258896	-0.0117266	-0.0590674	-0.148302
-0.0393906	-0.395285	0.174981	0.104587	0.081586	0.0194216
-0.214513	-0.203774	-0.108561	-0.102165	0.132222	0.0447905
-0.102137	0.681666	-0.50252	-0.421531	-0.00324369	-0.0212024
-0.0485358	1.13966	0.169619	0.0450713	0.027451	-0.281126
0.252096	0.31985	-0.49505	0.541975	-0.166048	0.580765
-0.226763	-0.755055	0.0276725	-0.207601	0.0625243	-0.0021569
0.0785174	0.416802	0.162392	0.0619718	-0.097705	0.00173189
-0.209339	-0.7292	0.069345	-0.0883541	-0.0999732	-0.0626493
0.148151	0.196733	0.484601	0.224888	-0.40551	0.0324563
-0.582934	0.0752334	0.816088	0.663696	-0.0465947	-0.232961
0.0397733	-0.309617	0.591199	-0.117184	-0.194123	-0.00968202
-0.0224841	0.0243247	-0.0775178	0.235597	-0.0710115	-0.0867837
0.489863	-0.24205	0.940261	0.901541	1.90332	0.359762
0.222481	0.66556	1.03326	-0.377686	-0.226094	-0.00714245
-0.442384	-1.41482	-0.241056	-0.507713	-0.11109	-0.0935257
-0.345377	-0.377464	-0.439231	-0.151239	-0.470955	-0.0203565
0.732841	0.211963	1.52215	-0.00457399	0.379874	0.0691439
0.164486	0.522193	0.15663	0.143915	-0.00708983	0.0285442
-0.0134959	-0.0177435	0.248988	0.0892977	0.100047	0.0556542
-0.326474	-0.716068	-0.158321	-0.409258	-0.253109	-0.0464373
0.803294	0.612297	-0.712854	-0.696458	0.956379	-0.260057
-0.224394	-0.215038	0.355597	0.0900587	-0.175307	-0.0437538
0.0561736	0.0406697	0.0610135	0.0885516	-0.0733471	0.0270996
-0.242852	-0.650167	-0.418915	0.128135	-0.184289	-0.178154
-0.428077	-0.699708	-0.575039	-0.0633323	-0.529897	-0.176846
-0.0434586	-0.0896464	-0.325876	-0.118779	0.526862	-0.125651
0.257892	0.059937	1.52906	-0.17256	0.211363	-0.0038324
0.22588	0.797131	-0.285897	-0.346828	0.482236	0.118368
0.761835	0.574375	-1.24843	1.08192	-0.727174	-0.123227
-0.1488	-0.183835	-0.122052	0.00957903	-0.413733	-0.108016
-0.431138	-0.0941589	-0.0134271	0.00216389	-0.36903	0.000841644
-0.341445	-0.0990834	0.475057	0.0581178	-0.0900243	0.0953774
-0.246842	-0.62483	-0.316588	-0.137272	-0.345641	-0.0994501
-0.208345	-0.329304	-0.42748	-0.253674	-0.130799	-0.00777052
-0.204846	-0.392403	-0.266327	-0.276667	-0.111854	-0.153946
-0.335951	-1.04857	-0.31861	-0.167517	-0.197888	-0.0066808
-0.264382	-0.663516	-0.195531	0.0609495	-0.0894656	-0.100466
-0.236906	-0.721664	-0.217032	-0.0345025	0.0114386	0.00118032
-0.0989122	-0.481397	0.172063	-0.170212	-0.119982	-0.0499257
0.0050536	-0.203802	0.149166	-0.0820955	-0.0346451	0.0260342
0.448659	0.890635	-0.0346753	0.251052	0.586361	0.12261
-0.122998	-0.359317	-0.203787	-0.0746049	-0.0220397	0.0347932
0.094507	0.257639	-0.301589	0.330483	0.130037	0.0254751
0.687542	1.16887	0.262833	0.42857	0.294364	0.0587033
0.0420286	0.373919	-0.197047	-0.0740649	0.115979	0.0250565
0.274476	0.344944	0.0563482	0.266835	0.326001	0.152464
-0.0787281	0.0536504	-0.238599	-0.0250774	0.0559985	-0.0298171
-0.0310446	-0.225449	-0.0269778	-0.0610651	-0.0096539	-0.0299567
-0.0698551	-0.105531	-0.099924	-0.212402	0.10089	0.0451257
-0.0797021	-0.0328711	-0.145414	-0.066597	0.0408925	-0.0149974
0.231667	0.000159448	-0.446006	0.994043	-0.0542867	-0.047623
0.0327124	0.225671	-0.0207073	0.182894	-0.127965	-0.0479011
1.01766	1.11326	-0.292133	-0.21157	-0.387803	-0.134098
-0.000185324	0.0733517	-0.0867346	0.00102479	0.0630832	-0.0694185
-0.0346789	0.02926	-0.0168712	-0.0189216	-0.0595398	-0.0139575
0.227708	0.320245	0.141416	0.140287	-0.0623463	0.0473839
-0.0842956	0.239168	-0.0521911	0.0758051	-0.140432	-0.0810098
-0.243203	-0.547933	-0.42044	-0.0508189	0.00960475	-0.0662697
-0.315656	1.32949	0.184206	-0.488562	0.00133237	0.0857951
-0.341879	-0.924135	-0.368086	-0.218614	-0.132181	-0.030381
0.401976	0.691177	0.119633	0.361311	0.317043	0.0338908
0.0622012	0.315029	0.134456	-0.427067	0.207825	-0.15695
-0.0573364	-0.107887	-0.01055	0.0832885	0.0127357	-0.0471802
-0.0586323	-0.254279	-0.218611	-0.0109884	0.00612008	-0.024986
0.292146	1.11344	0.719661	-0.129168	-0.748563	-0.336816
-0.37354	-0.0971751	-0.00839129	-0.221589	-0.0203741	-0.0137032
-0.403692	4.02763	-0.626959	0.59569	-0.0419931	0.081334
-0.179273	-0.953484	0.0730077	-0.151834	-0.00796839	-0.0154156
0.831762	0.842734	0.881659	-0.122987	1.14185	-0.136601
-0.976625	0.0415145	-0.14855	0.0901233	-0.174744	0.000656484
0.0522274	0.381527	0.250834	-0.00222833	1.29751	0.0839861
0.527349	0.433975	0.947833	0.454787	0.231055	-0.128977
0.247471	0.203724	0.898491	-0.222287	-0.228144	0.245243
-0.201778	-0.536357	-0.237873	-0.0158607	-0.0719337	-0.10468
-0.0440206	-0.256607	1.00088	0.657423	0.846858	0.22737
0.142989	0.195044	0.0478259	-0.160624	0.414606	-0.0628767
0.107473	1.32256	0.368726	1.29523	0.240217	0.691287
-0.135197	-0.200618	-0.0241374	-0.0200869	-0.173065	-0.0771105
-1.04879	0.364673	0.339338	1.05968	0.117539	-0.0107876
-0.29848	-0.988431	-0.00897911	-0.273597	-0.157083	-0.0651079
-0.43336	-1.37555	-0.367547	-0.398701	-0.102881	-0.107733
0.0934451	0.627106	-0.356148	0.270807	-0.00540146	0.0235158
-0.0438797	0.12825	-0.0627809	-0.104778	0.182886	-0.0680635
-0.297513	-1.19282	-0.0548838	-0.11904	-0.245681	-0.0227194
-0.109061	-0.414904	-0.0546302	-0.240928	0.0884692	-0.0169828
0.426004	1.04689	0.0303117	0.11466	0.357436	-0.00502691
-0.0942766	-0.323507	-0.014937	-0.142263	0.253334	0.00892731
-0.490508	-1.17479	0.0161083	-0.594006	-0.246906	-0.11325
0.147825	-0.0219975	0.0325846	0.727915	-0.37663	0.10532
-0.154314	-0.251878	-0.0980454	0.0765867	-0.302373	-0.144279
-0.24875	-0.818018	-0.175066	-0.092094	-0.285436	-0.122015
-0.318032	-0.764407	-0.214998	-0.407254	0.0232961	-0.0108911
-0.144788	-0.27636	-0.118835	-0.0817911	-0.077447	-0.0176734
0.100541	-0.356553	0.397283	0.141798	0.0516929	0.0756205
-0.173473	-0.359399	-0.197064	-0.136557	-0.058972	-0.0560698
0.547349	0.329519	0.802825	0.665799	0.172165	0.209261
-0.0190651	0.153307	-0.314211	0.225263	-0.132203	-0.0922162
0.0537352	0.0170664	-0.0170697	-0.0628093	0.0277131	-0.062512
0.054296	-0.253464	-0.163579	0.572794	-0.0148534	-0.0377435
-0.220088	-0.271713	-0.231501	-0.278798	-0.118758	-0.0319164
-0.218265	-0.789961	-0.467121	0.0456843	0.0203513	-0.144563
-0.112743	-0.49391	-0.188085	-0.0949127	0.160702	-0.0532275
-0.115678	-0.458958	-0.232797	0.21384	0.0347829	0.0400278
-0.444627	-1.16026	-0.303789	-0.25427	-0.38397	-0.0363574
0.471309	1.12005	0.245604	-0.0118368	0.25116	0.231107
0.743573	-0.226112	1.50066	-0.00213088	-0.231528	-0.261463
1.55988	-0.4971	0.44074	1.50844	1.14673	0.253697
-0.0649351	-0.0941742	-0.023829	0.172456	-0.450313	-0.0132661
-0.160538	-0.0855771	-0.0906755	-0.182711	-0.260187	-0.0307914
-0.0859879	-0.0781347	-0.175864	0.0110022	-0.0153138	0.0178787
0.0508346	0.190647	0.0016545	0.0563137	0.0181774	-0.0293579
-0.0959073	-0.484201	-0.155612	0.223679	0.000554276	-0.00732136
0.0611891	-0.208583	0.163031	-0.000446698	0.417627	0.0292316
0.0323372	0.0888486	-0.0503606	0.0508041	0.0342148	0.0485276
