data file name range
Data file name range after
width range
min width 5
max width 5
Read file
open log file
MOTIFWIDTH 5
  f = 590.734
  f = 588.122
  f = 569.492
  f = 562.825
  f = 552.317
  f = 548.094
  f = 545.334
  f = 542.881
  f = 542.27
  f = 541.74
  f = 541.26
  f = 541.035
  f = 540.849
  f = 540.671
  f = 540.544
  f = 540.225
  f = 538.615
  f = 483.504
  f = 483.257
  f = 482.117
  f = 481.306
  f = 480.604
  f = 476.616
  f = 474.332
  f = 472.436
  f = 471.208
  f = 467.936
  f = 466.388
  f = 465.715
  f = 464.472
  f = 459.247
  f = 456.731
  f = 456.109
  f = 455.579
  f = 455.443
  f = 455.363
  f = 455.27
  f = 454.992
  f = 454.297
  f = 452.313
  f = 446.719
  f = 441.652
  f = 437.005
  f = 434.328
  f = 434.067
  f = 433.764
  f = 432.493
  f = 430.396
  f = 427.93
  f = 427.154
  f = 424.53
  f = 421.441
  f = 419.953
  f = 419.521
  f = 418.577
  f = 417.901
  f = 416.446
  f = 415.833
  f = 414.656
  f = 411.557
  f = 409.692
  f = 408.381
  f = 405.977
  f = 402.026
  f = 400.575
  f = 400.247
  f = 400.015
  f = 399.465
  f = 398.227
  f = 394.686
  f = 389.089
  f = 388.932
  f = 381.327
  f = 378.597
  f = 376.57
  f = 376.19
  f = 376.014
  f = 375.208
  f = 372.939
  f = 371.923
  f = 370.797
  f = 369.719
  f = 368.877
  f = 368.51
  f = 367.708
  f = 363.742
  f = 360.674
  f = 359.564
  f = 359.406
  f = 354.698
  f = 353.772
  f = 353.539
  f = 353.366
  f = 353.187
  f = 352.706
  f = 351.667
  f = 349.746
  f = 349.436
  f = 348.074
  f = 347.298
  f = 347.042
  f = 345.665
  f = 343.682
  f = 342.215
  f = 340.481
  f = 338.438
  f = 336.333
  f = 335.238
  f = 334.568
  f = 333.349
  f = 322.113
  f = 321.209
  f = 317.736
  f = 316.789
  f = 316.595
  f = 316.354
  f = 315.498
  f = 313.603
  f = 311.263
  f = 309.763
  f = 306.521
  f = 302.964
  f = 299.958
  f = 299.756
  f = 297.943
  f = 296.653
  f = 293.746
  f = 287.457
  f = 280.468
  f = 279.862
  f = 278.883
  f = 278.197
  f = 277.937
  f = 277.828
  f = 277.52
  f = 277.097
  f = 276.004
  f = 273.694
  f = 267.08
  f = 264.043
  f = 263.593
  f = 263.498
  f = 263.099
  f = 260.551
  f = 257.898
  f = 255.536
  f = 253.207
  f = 252.099
  f = 251.863
  f = 251.065
  f = 249.962
  f = 247.994
  f = 247.735
  f = 246.089
  f = 244.997
  f = 244.019
  f = 243.648
  f = 243.082
  f = 241.881
  f = 240.708
  f = 240.235
  f = 239.471
  f = 238.73
  f = 238.079
  f = 237.248
  f = 236.033
  f = 234.382
  f = 233.791
  f = 232.09
  f = 230.803
  f = 230.348
  f = 227.491
  f = 224.622
  f = 223.819
  f = 222.999
  f = 222.656
  f = 221.87
  f = 220.39
  f = 217.18
  f = 212.845
  f = 212.513
  f = 209.807
  f = 209.531
  f = 208.921
  f = 208.766
  f = 208.648
  f = 208.213
  f = 207.961
  f = 206.716
  f = 205.246
  f = 201.93
  f = 199.991
  f = 197.879
  f = 196.796
  f = 196.268
  f = 195.785
  f = 195.431
  f = 195.285
  f = 194.276
  f = 191.641
  f = 189.912
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 587.121
  f = 575.952
  f = 559.874
  f = 553.802
  f = 547.944
  f = 545.208
  f = 543.289
  f = 542.229
  f = 542.073
  f = 541.529
  f = 541.32
  f = 541.196
  f = 541.123
  f = 541.087
  f = 541.057
  f = 540.958
  f = 540.348
  f = 502.362
  f = 491.34
  f = 484.367
  f = 478.389
  f = 476.477
  f = 476.17
  f = 475.332
  f = 472.994
  f = 472.5
  f = 467.595
  f = 461.936
  f = 459.433
  f = 458.173
  f = 457.571
  f = 457.23
  f = 456.78
  f = 456.587
  f = 456.476
  f = 456.362
  f = 456.218
  f = 456.094
  f = 455.872
  f = 454.77
  f = 453.009
  f = 450.289
  f = 447.502
  f = 443.598
  f = 441.058
  f = 440.327
  f = 439.221
  f = 438.435
  f = 437.203
  f = 435.474
  f = 433.765
  f = 433.128
  f = 432.114
  f = 431.767
  f = 431.487
  f = 431.142
  f = 430.946
  f = 430.662
  f = 430.16
  f = 429.776
  f = 428.879
  f = 427.621
  f = 427.482
  f = 426.284
  f = 424.57
  f = 423.921
  f = 423.127
  f = 422.867
  f = 422.681
  f = 422.192
  f = 421.147
  f = 420.049
  f = 417.458
  f = 415.18
  f = 414.162
  f = 412.779
  f = 412.393
  f = 411.812
  f = 411.287
  f = 410.961
  f = 410.748
  f = 409.973
  f = 408.068
  f = 405.988
  f = 405.286
  f = 404.845
  f = 404.745
  f = 404.675
  f = 404.601
  f = 404.478
  f = 404.291
  f = 403.715
  f = 403.531
  f = 402.948
  f = 401.759
  f = 401.049
  f = 400.325
  f = 398.917
  f = 396.415
  f = 395.338
  f = 395.213
  f = 395.067
  f = 394.992
  f = 394.601
  f = 393.95
  f = 392.419
  f = 390.151
  f = 389.213
  f = 388.928
  f = 387.833
  f = 387.664
  f = 386.454
  f = 385.354
  f = 384.939
  f = 384.179
  f = 383.597
  f = 382.552
  f = 382.008
  f = 381.123
  f = 380.556
  f = 380.111
  f = 379.585
  f = 378.996
  f = 378.664
  f = 378.304
  f = 376.218
  f = 374.367
  f = 371.277
  f = 369.358
  f = 368.982
  f = 368.272
  f = 367.484
  f = 363.256
  f = 360.73
  f = 358.093
  f = 356.012
  f = 355.441
  f = 353.656
  f = 350.76
  f = 343.027
  f = 342.391
  f = 337.929
  f = 337.033
  f = 334.941
  f = 333.493
  f = 331.589
  f = 331.036
  f = 330.171
  f = 329.884
  f = 328.472
  f = 327.088
  f = 325.014
  f = 324.294
  f = 323.633
  f = 322.42
  f = 321.875
  f = 321.079
  f = 319.172
  f = 315.6
  f = 311.342
  f = 309.493
  f = 308.539
  f = 307.87
  f = 307.066
  f = 305.752
  f = 304.72
  f = 304.051
  f = 303.41
  f = 302.75
  f = 300.674
  f = 299.326
  f = 297.894
  f = 297.798
  f = 297.638
  f = 297.417
  f = 296.39
  f = 295.88
  f = 294.143
  f = 293.356
  f = 291.096
  f = 287.96
  f = 287.674
  f = 287.123
  f = 286.407
  f = 285.565
  f = 284.752
  f = 283.187
  f = 282.081
  f = 281.932
  f = 281.759
  f = 281.377
  f = 280.362
  f = 279.812
  f = 279.446
  f = 278.346
  f = 277.605
  f = 276.536
  f = 274.935
  f = 273.795
  f = 272.055
  f = 271.36
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 585.866
  f = 573.444
  f = 558.363
  f = 552.282
  f = 547.094
  f = 544.414
  f = 542.94
  f = 541.765
  f = 541.391
  f = 541.244
  f = 541.088
  f = 540.983
  f = 540.812
  f = 539.785
  f = 537.649
  f = 481.498
  f = 480.138
  f = 479.178
  f = 478.954
  f = 478.683
  f = 477.891
  f = 476.154
  f = 473.835
  f = 472.068
  f = 466.983
  f = 461.042
  f = 457.367
  f = 456.498
  f = 456.025
  f = 455.833
  f = 455.703
  f = 455.632
  f = 452.918
  f = 452.832
  f = 448.869
  f = 441.097
  f = 434.209
  f = 433.596
  f = 433.228
  f = 433.016
  f = 432.61
  f = 432.48
  f = 432.053
  f = 431.65
  f = 431.476
  f = 430.958
  f = 430.78
  f = 430.686
  f = 430.296
  f = 428.044
  f = 425.715
  f = 425.438
  f = 423.442
  f = 420.784
  f = 420.098
  f = 419.872
  f = 418.905
  f = 418.54
  f = 418.197
  f = 417.964
  f = 417.845
  f = 416.967
  f = 416.539
  f = 416.435
  f = 416.279
  f = 416.091
  f = 415.695
  f = 414.82
  f = 413.394
  f = 411.25
  f = 410.853
  f = 408.809
  f = 407.035
  f = 406.828
  f = 406.536
  f = 406.262
  f = 405.166
  f = 403.46
  f = 399.65
  f = 398.924
  f = 396.685
  f = 393.849
  f = 392.127
  f = 391.203
  f = 391.06
  f = 390.529
  f = 385.217
  f = 381.762
  f = 373.054
  f = 368.253
  f = 366.722
  f = 362.838
  f = 361.907
  f = 358.225
  f = 357.058
  f = 356.51
  f = 353.158
  f = 348.822
  f = 343.602
  f = 339.948
  f = 338.76
  f = 338.111
  f = 337.75
  f = 337.502
  f = 336.825
  f = 335.966
  f = 335.148
  f = 334.784
  f = 334.523
  f = 334.225
  f = 334
  f = 333.338
  f = 332.207
  f = 331.163
  f = 328.954
  f = 328.047
  f = 326.542
  f = 325.452
  f = 324.708
  f = 321.601
  f = 319.235
  f = 318.961
  f = 317.656
  f = 316.909
  f = 316.141
  f = 314.803
  f = 313.348
  f = 311.816
  f = 310.817
  f = 309.862
  f = 308.326
  f = 307.696
  f = 306.768
  f = 306.05
  f = 305.028
  f = 304.07
  f = 302.726
  f = 301.858
  f = 300.789
  f = 298.626
  f = 296.626
  f = 296.165
  f = 295.231
  f = 294.526
  f = 293.107
  f = 289.131
  f = 287.102
  f = 285.49
  f = 284.634
  f = 283.381
  f = 282.233
  f = 281.729
  f = 280.476
  f = 278.85
  f = 278.384
  f = 274.495
  f = 273.29
  f = 272.965
  f = 272.033
  f = 271.825
  f = 271.486
  f = 270.384
  f = 266.361
  f = 265.952
  f = 263.777
  f = 263.001
  f = 262.567
  f = 262.457
  f = 262.013
  f = 261.003
  f = 259.082
  f = 255.914
  f = 254.014
  f = 252.453
  f = 251.757
  f = 251.119
  f = 250.541
  f = 249.303
  f = 248.401
  f = 246.97
  f = 245.952
  f = 245.67
  f = 245.534
  f = 245.172
  f = 244.347
  f = 243.179
  f = 240.132
  f = 238.912
  f = 236.219
  f = 235.072
  f = 234.831
  f = 234.651
  f = 233.796
  f = 232.772
  f = 231.693
  f = 230.613
  f = 230.227
  f = 230.084
  f = 229.378
  f = 229.078
  f = 228.268
The search is terminated. Case 5
FILES
