Error on the test set seq only: 253.409
Error on the training set: 539.691
Number of parameters: 1031

Base Parameters
-0.0427619	-0.0844062	-0.0362932	-0.0544633	-0.186876	-0.0324278
-0.0120495	0.00738755	0.0276873	0.000891301	-0.00162333	-0.0144948
-0.0147241	0.00211771	-0.0340209	-0.0329858	-0.0327165	0.0389788
-0.0237917	0.00876272	0.0136825	-0.0276135	-0.00644774	0.0135979
-0.0426702	0.0367235	0.0322812	0.032774	-0.0382811	0.00666391
-0.00609997	0.0223806	-0.0566886	-0.043735	-0.0491914	-0.040707
-0.0386116	-0.0141269	0.0265801	-0.0125287	-0.044112	0.0480809
0.0168588	0.0540025	-0.00937774	-0.0194025	0.0366471	0.0393943
0.00796208	-0.0303692	0.0571258	-0.0218668	-0.0349264	0.0459999
-0.0350116	0.0382935	0.00165684	0.0300809	-0.0255937	0.0497489
0.0364779	-0.0181324	0.0266447	0.00765692	-0.0143929	-0.0165124
0.030768	-0.0413773	-0.0420863	-0.0269003	-0.00164156	-0.025259
-0.0424317	0.0302873	0.0215782	-0.0546064	0.0300848	0.0127583
-0.0573445	-0.0696222	-0.040866	-0.0475374	-0.0679836	0.0280498
-0.0377687	-0.0518823	-0.0263696	0.0282794	-0.0359682	0.0226817
-0.0588812	-0.019249	-0.06102	-0.0484922	-0.00590033	-0.01289
-0.0141269	-0.00836916	-0.0244551	-0.0114085	0.00715092	0.0411971
-0.0322824	-0.0028498	0.0330911	-0.0421954	0.0395878	0.0157219
0.0202356	0.0255378	0.0377241	0.00364259	0.0244871	-0.0298308
0.0225933	-0.0202739	-0.0401074	-0.00848256	-0.0198656	0.00625738
0.0125252	-0.0219449	0.0179754	0.0077526	-0.0327121	-0.0395715
-0.0228317	-0.0538325	0.0136364	-0.0300678	0.033123	0.0100364
-0.00781258	-0.00898107	-0.00613659	0.0245801	-0.0348709	0.0369069
0.0480165	0.0089791	-0.00542242	-0.0226743	0.00379526	-0.00824413
0.0491142	0.000298397	0.0511841	-0.0341918	0.0175363	0.0379046
-0.0120747	-0.00673532	0.00672595	0.0407915	0.00502777	0.0457541
-0.0204823	-0.0107825	0.053424	0.0129079	0.0466265	-0.0187368
-0.0556506	-0.066385	0.00359047	0.0224969	-0.0089555	0.00842778
0.0170645	0.0396817	-0.0109924	-0.0131982	-0.0306762	0.00672393
0.0132693	0.00802831	-0.0163343	-0.0197223	0.01348	-0.0464184
-0.0388804	0.0146945	0.0240109	-0.0352648	0.017185	-0.0485314
-0.0300254	0.0513606	0.0130347	-0.0459423	0.0350225	0.036604
-0.0430978	0.0401	-0.0429481	-0.0451332	-0.0475543	0.0424531
-0.0153832	0.0682497	0.0511394	0.0149954	-0.00437502	-0.0412179
0.0205707	-0.0427655	0.00765778	0.0128118	-0.0163513	0.00207664
-0.0243135	-0.0460455	-0.0156833	0.0264036	0.0432284	0.00227665
-0.0221293	-0.0316466	0.0364491	0.0134507	-0.0121587	0.0453433
-0.0302235	-0.032106	-0.0258017	0.0207325	-0.0168609	0.0461839
-0.0107879	-0.0119606	0.0436823	-0.0188596	0.0400844	0.0192195
0.0306176	-0.00262024	-0.0119749	-0.0446569	0.008087	-0.021851
