Error on the test set seq only: 208.259
Error on the training set: 540.775
Number of parameters: 1031

Base Parameters
-0.0396586	-0.0418451	-0.0113876	0.0164737	-0.205895	-0.00373412
-0.0432161	-0.0324597	-0.0196783	0.0288334	-0.0685559	-0.0286908
-0.0482079	-0.00236381	0.0159776	-0.0425718	0.0222659	-0.0381818
-0.0171334	-0.0568424	-0.0431767	-0.0531195	-0.0628417	-0.0378606
0.0290077	-0.0154339	0.0276707	-0.0178526	0.0210472	0.0294321
0.0309267	-0.0269283	-0.0128972	-0.0378311	0.022514	0.0359599
0.00901838	-0.00999482	0.0424118	-0.0293111	-0.0311449	0.0394524
0.041114	-0.0199554	0.0291744	-0.0141093	0.0382807	-0.0186388
-0.0416567	-0.0255649	0.0296569	0.0228571	0.000158351	-0.0331546
0.0397513	0.00393688	-0.0216777	-0.0163883	0.0447631	-0.0273925
0.0102939	0.0171229	-0.0469072	-0.0315106	0.0246136	-0.0307413
0.020383	-0.0119612	0.0249511	-0.0648444	0.0368849	-0.0273605
0.0352747	0.0256844	0.0356608	-0.0433208	0.00768499	0.0178623
-0.039748	-0.0223867	-0.0136083	-0.024964	0.0187721	-0.0054854
-0.0237848	0.0114101	0.0316388	-0.0365146	-0.0126799	-0.0452233
-0.0394916	-0.0603763	-0.0101445	0.0148883	-0.0505439	-0.0266646
-0.00398056	-0.0188687	0.0368055	0.0392751	-0.0319839	0.0271252
-0.0104116	0.0202771	-0.0158688	0.00818277	-0.040271	0.00998843
0.0271193	0.00196503	5.01878e-05	0.0379493	-0.02934	0.00871066
-0.0251207	-0.0406415	0.0386209	0.0486711	-0.0479491	-0.00213963
0.0542965	0.0415559	-0.00809487	0.00568247	-0.0372689	-0.0446041
0.0031186	0.00266984	-0.0385283	-0.0296671	-0.0276691	0.0332523
-0.0443512	0.0192986	-0.016519	0.0165967	-0.0376744	0.0396759
-0.039098	0.0460477	0.050971	0.0518165	0.0325207	0.0256582
0.0402818	0.0427107	-0.0162357	-0.0389559	-0.0239725	-0.0321503
-0.0297256	0.00928335	-0.0129759	0.0395936	-0.0250007	0.0344932
0.040619	0.0196282	-0.0139184	-0.0444432	-0.00643579	-0.0048738
-0.0147447	0.00470137	-0.0374176	0.0191899	0.00240031	0.0263641
0.0310744	0.00401739	-0.0144511	-0.0360572	0.048131	-0.0333789
-0.000111839	0.0354379	0.0368413	-0.00192866	-0.0131315	-0.02098
-0.0207331	0.0293521	0.00456328	0.0429259	-0.020042	0.0117564
-0.0429277	-0.0191677	0.0133984	-0.00678964	-0.0330631	0.00701057
-0.0341534	-0.0142244	0.0263296	0.0258712	-0.00899533	-0.00469706
0.0467535	0.0480849	-0.0122877	-0.0343194	-0.0209291	0.0166133
0.0371467	-0.0110807	-0.0283031	0.0365089	0.0225067	-0.00171131
-0.00205762	0.0145329	0.0360761	-0.0339936	0.0464598	-0.0508207
0.0134432	-0.0220314	-0.0123483	0.00949278	-0.0261849	-0.00789044
0.0191895	-0.0269146	-0.031028	0.0382486	-0.00897051	-0.0416636
-0.0366468	-0.046808	0.017303	0.0360968	-0.0241962	-0.00803788
-0.0429159	0.0245294	-0.0263494	0.0425627	0.0338983	-0.0161316
-0.045616	0.0246704	0.0249209	-0.0242396	0.0509134	0.0224029
-0.0324645	-0.0344655	0.0319369	-0.0247596	-0.0316079	-0.0266371
0.0116032	0.000686921	0.0384368	-0.0212959	-0.0153977	-0.0313154
0.0229145	-0.0220711	-0.00944813	-0.00271169	-0.0367005	0.0479363
0.0133382	-0.0366278	-0.0129255	-0.00164503	-0.0493825	0.0248519
-0.0404452	-0.0148248	0.0172825	0.0085336	-0.00833306	0.00818109
0.0146213	-0.0490181	-0.0399565	-0.00107844	0.0249482	0.00249864
-0.0437235	-0.0326523	-0.0436635	-0.0422897	0.00238562	0.00671053
-0.0512628	0.00844569	0.0269953	0.0194329	-0.0138825	-0.00912334
0.0164555	0.0417239	-0.0070565	0.0337795	-0.0350067	0.0185643
0.0063721	-0.0257675	0.036954	0.0368706	-0.0196654	-0.0344116
-0.0324285	-0.0309367	-0.0279761	-0.00505178	0.00826702	-0.030548
-0.0193544	-0.0165304	-0.0450768	0.00577804	-0.0107951	0.0281357
0.0322897	0.00605779	0.0192767	-0.048179	0.0383482	-0.0344947
-0.0346747	-0.0219397	-0.00216418	-0.0149973	0.0362729	-0.0208486
0.0150179	-0.0492012	0.0401241	0.0121411	-0.0328814	-0.0346147
-0.00524453	-0.052682	-0.0595299	0.00437433	0.00928635	-0.0387216
-0.0449416	0.00579316	0.00975765	-0.0170213	0.0284346	0.00705625
0.0316486	0.0377449	-0.00982917	-0.0235603	0.0420056	-0.0333426
0.00302453	0.00250712	0.0159273	-0.0305622	0.0265473	0.0292417
-0.0124463	-0.01459	-0.00218616	-0.0454183	-0.0197285	-0.0217985
-0.0355505	-0.000469769	0.0320316	-0.0514834	0.0387231	-0.0103417
0.0193515	0.00290436	-0.00822004	0.0029376	-0.0127769	-0.0133978
-0.0477376	-0.0531464	-0.044896	-0.0458273	-0.0079164	0.0196336
0.00413638	-0.0287993	0.0137167	0.0364145	0.00353967	0.00277784
0.0257745	0.0314973	-0.0121583	-0.0421863	0.0340951	-0.0387713
0.0105599	-0.0162759	-0.0318272	-0.0183969	0.0256514	-3.87548e-06
-0.0455859	-0.0287287	-0.0344484	-0.0405165	-0.0278344	0.0344796
-0.00189376	-0.0307674	-0.00612292	-0.0210316	-0.012789	-0.00745423
-0.00620465	0.022842	-0.0218233	-0.0368604	0.00618561	-0.0313333
0.000578121	-0.0201551	0.00211559	-0.00792461	0.0229134	0.0238246
-0.010243	-0.0337491	-0.0536145	-0.023081	-0.0344353	0.0428818
0.0514126	-0.0342596	-0.0464472	0.0521101	-0.0348443	0.0318037
0.0338557	0.0127949	-0.0436385	0.0084341	0.00315927	0.0366516
0.0469011	0.0905269	-0.0260407	0.0121651	0.0395414	0.00606482
-0.0193389	0.0728081	-0.0159131	-0.0168714	0.00667194	0.00576487
-0.0178318	-0.00567817	0.00791466	-0.0425892	-0.0131425	-0.0410153
0.0183194	-0.0197268	-0.0286106	0.0144911	0.0521068	0.000494199
-0.034051	-0.00414631	-0.0436949	0.0234196	0.0178905	-0.0426107
-0.00269901	0.0600709	0.00161688	-0.0421691	-0.0239182	-0.0291277
0.0132266	-0.0391726	0.0389208	0.00946071	0.0350619	0.00951561
-0.00798061	-0.00123992	0.0392326	0.0186907	0.0350888	0.0010373
-0.0186023	-0.00573	0.0516148	-0.0474862	-0.0339736	-0.018203
0.042968	0.0521525	0.0530404	-0.0021794	0.025405	0.00523965
0.0321518	-0.0165807	0.0321511	0.0211828	0.0111163	0.0428266
-0.00175249	-0.00731403	0.0422334	0.00704935	0.0517471	-0.00685547
0.0395265	0.0487124	0.000803713	0.00541874	0.00956406	0.039291
-0.0597055	0.0113116	-0.0305762	-0.0190246	0.0387923	-0.0510197
-0.0111878	0.0134004	-0.0103769	-0.0254919	0.0325425	-0.0222989
0.00829118	0.00795771	0.0523969	0.01351	-0.00588413	0.0356484
0.0244532	-0.00146501	-0.00239334	0.00153014	0.0439196	0.049365
0.0573776	0.0173591	-0.0131654	-0.0413634	0.045694	-0.0318918
0.044682	-0.0191916	0.0386667	-0.030804	0.00330532	0.0131619
0.020715	0.00852861	-0.0278915	-0.0128149	0.00504469	-0.00280863
0.0295759	0.0251525	0.0212953	0.0194262	-0.0299486	-0.0118213
-0.0533703	0.0153281	-0.0437001	-0.0350425	-0.0416026	0.0316678
-0.0378397	0.0141154	0.0351434	-0.0212993	-0.023389	0.0391232
