data file name range
Data file name range after
width range
min width 5
max width 5
Read file
open log file
MOTIFWIDTH 5
  f = 589.546
  f = 586.981
  f = 569.132
  f = 562.643
  f = 552.062
  f = 547.864
  f = 544.871
  f = 544.148
  f = 542.508
  f = 541.916
  f = 541.496
  f = 541.165
  f = 541.03
  f = 540.39
  f = 539.347
  f = 537.953
  f = 535.856
  f = 531.497
  f = 521.465
  f = 494.588
  f = 487.453
  f = 487.06
  f = 485.974
  f = 484.596
  f = 482.94
  f = 480.084
  f = 478.125
  f = 475.074
  f = 474.101
  f = 473.725
  f = 472.709
  f = 471.906
  f = 469.141
  f = 467.628
  f = 463.175
  f = 461.332
  f = 460.693
  f = 460.625
  f = 459.916
  f = 459.747
  f = 458.914
  f = 458.687
  f = 458.383
  f = 455.462
  f = 451.558
  f = 449.846
  f = 447.392
  f = 439.003
  f = 434.355
  f = 428.367
  f = 426.541
  f = 425.079
  f = 421.62
  f = 419.702
  f = 419.221
  f = 417.892
  f = 414.404
  f = 409.617
  f = 407.808
  f = 407.278
  f = 406.638
  f = 406.297
  f = 406.044
  f = 405.657
  f = 403.248
  f = 399.51
  f = 396.727
  f = 395.197
  f = 392.205
  f = 391.331
  f = 389.934
  f = 388.452
  f = 386.715
  f = 383.996
  f = 380.516
  f = 374.982
  f = 369.078
  f = 368.255
  f = 367.648
  f = 366.621
  f = 365.244
  f = 362.267
  f = 357.912
  f = 354.567
  f = 354.271
  f = 352.25
  f = 349.287
  f = 343.017
  f = 340.718
  f = 338.255
  f = 336.907
  f = 332.748
  f = 324.86
  f = 322.222
  f = 321.631
  f = 319.87
  f = 319.528
  f = 318.777
  f = 316.941
  f = 314.624
  f = 311.043
  f = 310.765
  f = 307.522
  f = 306.538
  f = 304.13
  f = 298.274
  f = 281.788
  f = 281.624
  f = 280.278
  f = 276.459
  f = 274.451
  f = 273.209
  f = 265.546
  f = 265.101
  f = 262.252
  f = 255.145
  f = 246.381
  f = 244.219
  f = 241.766
  f = 241.123
  f = 240.307
  f = 239.692
  f = 238.979
  f = 238.063
  f = 235.108
  f = 233.317
  f = 227.789
  f = 225.586
  f = 225.272
  f = 225.113
  f = 223.554
  f = 223.363
  f = 222.703
  f = 222.162
  f = 221.894
  f = 221.205
  f = 218.464
  f = 215.281
  f = 209.016
  f = 208.032
  f = 206.951
  f = 206.324
  f = 204.72
  f = 204.189
  f = 202.798
  f = 200.551
  f = 199.064
  f = 198.192
  f = 196.279
  f = 194.347
  f = 192.417
  f = 190.802
  f = 188.334
  f = 188.097
  f = 185.284
  f = 183.626
  f = 182.655
  f = 181.892
  f = 180.041
  f = 178.695
  f = 177.678
  f = 175.659
  f = 175.553
  f = 175.374
  f = 174.951
  f = 174.441
  f = 173.779
  f = 172.511
  f = 170.19
  f = 167.792
  f = 166.783
  f = 166.236
  f = 165.797
  f = 164.789
  f = 163.605
  f = 161.284
  f = 159.852
  f = 158.993
  f = 157.717
  f = 157.322
  f = 157.057
  f = 156.904
  f = 156.297
  f = 154.701
  f = 153.484
  f = 152.964
  f = 152.853
  f = 152.688
  f = 152.364
  f = 151.241
  f = 150.429
  f = 149.812
  f = 148.592
  f = 148.12
  f = 146.557
  f = 145.949
  f = 145.566
  f = 143.959
  f = 143.199
  f = 142.939
  f = 142.056
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 585.648
  f = 575.095
  f = 559.523
  f = 553.606
  f = 547.81
  f = 545.148
  f = 543.13
  f = 542.198
  f = 541.515
  f = 541.164
  f = 540.921
  f = 540.671
  f = 507.182
  f = 507.11
  f = 504.346
  f = 501.509
  f = 493.079
  f = 490.715
  f = 488.089
  f = 486.049
  f = 479.53
  f = 478.592
  f = 477.27
  f = 473.035
  f = 470.347
  f = 468.664
  f = 467.335
  f = 466.46
  f = 465.836
  f = 465.575
  f = 464.817
  f = 462.735
  f = 460.993
  f = 460.098
  f = 459.388
  f = 459.27
  f = 459.128
  f = 458.2
  f = 456.719
  f = 450.95
  f = 449.091
  f = 446.037
  f = 442.167
  f = 439.597
  f = 436.336
  f = 435.598
  f = 435.451
  f = 435.265
  f = 434.747
  f = 434.293
  f = 432.335
  f = 430.339
  f = 428.179
  f = 427.841
  f = 426.912
  f = 425.425
  f = 424.042
  f = 420.66
  f = 419.016
  f = 418.032
  f = 416.055
  f = 415.165
  f = 413.686
  f = 412.306
  f = 409.306
  f = 401.704
  f = 395.361
  f = 393.07
  f = 387.005
  f = 383.404
  f = 377.066
  f = 374.201
  f = 373.869
  f = 373.677
  f = 373.562
  f = 373.478
  f = 373.223
  f = 372.926
  f = 372.655
  f = 372.038
  f = 370.476
  f = 369.298
  f = 367.96
  f = 364.423
  f = 363.224
  f = 360.833
  f = 360.541
  f = 359.938
  f = 359.795
  f = 359.539
  f = 358.828
  f = 358.243
  f = 357.524
  f = 355.704
  f = 354.252
  f = 353.471
  f = 352.897
  f = 351.773
  f = 350.966
  f = 348.967
  f = 346.181
  f = 345.377
  f = 344.926
  f = 344.771
  f = 343.462
  f = 341.015
  f = 338.147
  f = 337.224
  f = 336.427
  f = 335.245
  f = 333.411
  f = 331.82
  f = 331.109
  f = 326.94
  f = 325.84
  f = 325.428
  f = 325.068
  f = 324.882
  f = 324.383
  f = 323.85
  f = 323.052
  f = 322.414
  f = 321.733
  f = 321.437
  f = 321.046
  f = 320.918
  f = 320.58
  f = 319.992
  f = 318.965
  f = 317.434
  f = 316.885
  f = 315.822
  f = 313.564
  f = 312.083
  f = 311.597
  f = 310.592
  f = 309.686
  f = 309.517
  f = 308.341
  f = 307.511
  f = 306.95
  f = 305.088
  f = 304.365
  f = 303.863
  f = 303.08
  f = 302.967
  f = 302.878
  f = 301.86
  f = 300.539
  f = 297.824
  f = 296.42
  f = 295.874
  f = 295.615
  f = 295.533
  f = 295.345
  f = 295.111
  f = 294.745
  f = 294.256
  f = 293.7
  f = 293.501
  f = 292.945
  f = 291.551
  f = 285.945
  f = 285.228
  f = 284.82
  f = 284.682
  f = 284.605
  f = 284.287
  f = 283.777
  f = 282.873
  f = 282.505
  f = 281.682
  f = 281.31
  f = 280.882
  f = 280.37
  f = 279.288
  f = 278.54
  f = 276.828
  f = 274.865
  f = 274.607
  f = 274.087
  f = 273.216
  f = 272.872
  f = 271.914
  f = 270.532
  f = 270.364
  f = 269.79
  f = 269.703
  f = 269.492
  f = 268.812
  f = 267.65
  f = 267.477
  f = 266.251
  f = 265.633
  f = 265.518
  f = 265.13
  f = 263.945
  f = 262.009
  f = 260.414
  f = 259.03
  f = 257.936
The search is terminated. Case 5
MOTIFWIDTH 5
  f = 584.679
  f = 573.243
  f = 558.03
  f = 552.194
  f = 546.973
  f = 544.385
  f = 542.855
  f = 541.779
  f = 541.377
  f = 541.226
  f = 541.11
  f = 541.068
  f = 537.627
  f = 537.364
  f = 531.945
  f = 525.025
  f = 514.053
  f = 503.177
  f = 488.128
  f = 486.948
  f = 485.835
  f = 481.518
  f = 479.02
  f = 474.854
  f = 472.379
  f = 469.983
  f = 468.312
  f = 467.886
  f = 467.391
  f = 467.032
  f = 466.793
  f = 466.563
  f = 466.333
  f = 465.494
  f = 464.46
  f = 462.491
  f = 457.449
  f = 455.002
  f = 452.419
  f = 451.567
  f = 451.469
  f = 451.192
  f = 451.052
  f = 450.924
  f = 450.746
  f = 449.213
  f = 447.232
  f = 446.125
  f = 442.01
  f = 440.448
  f = 439.727
  f = 436.718
  f = 436.269
  f = 435.562
  f = 433.112
  f = 429.94
  f = 423.648
  f = 422.599
  f = 421.231
  f = 420.584
  f = 420.177
  f = 419.693
  f = 419.526
  f = 419.245
  f = 419.088
  f = 419.042
  f = 418.671
  f = 418.22
  f = 416.925
  f = 416.303
  f = 413.885
  f = 409.349
  f = 404.143
  f = 402.855
  f = 402.124
  f = 401.911
  f = 401.652
  f = 401.15
  f = 400.588
  f = 399.464
  f = 399.289
  f = 399.234
  f = 399.062
  f = 398.88
  f = 398.205
  f = 397.618
  f = 396.844
  f = 396.149
  f = 395.861
  f = 395.14
  f = 394.531
  f = 394.124
  f = 393.421
  f = 393.253
  f = 392.99
  f = 392.924
  f = 392.461
  f = 392.314
  f = 391.624
  f = 390.085
  f = 389.685
  f = 389.503
  f = 388.888
  f = 388.836
  f = 388.778
  f = 388.645
  f = 388.355
  f = 388.17
  f = 387.112
  f = 386.533
  f = 384.967
  f = 382.886
  f = 382.234
  f = 381.625
  f = 381.381
  f = 381.231
  f = 380.906
  f = 380.108
  f = 379.759
  f = 379.349
  f = 378.572
  f = 377.383
  f = 376.403
  f = 376.122
  f = 375.793
  f = 375.532
  f = 375.398
  f = 373.969
  f = 372.453
  f = 372.2
  f = 370.225
  f = 369.02
  f = 367.666
  f = 366.956
  f = 365.181
  f = 362.737
  f = 362.506
  f = 360.113
  f = 359.544
  f = 357.744
  f = 355.037
  f = 353.753
  f = 353.646
  f = 352.712
  f = 352.119
  f = 351.403
  f = 349.683
  f = 347.084
  f = 343.659
  f = 343.409
  f = 342.804
  f = 342.592
  f = 340.077
  f = 333.998
  f = 330.211
  f = 318.832
  f = 313.157
  f = 311.594
  f = 311.007
  f = 310.533
  f = 308.321
  f = 305.372
  f = 300.359
  f = 298.932
  f = 294.354
  f = 293.996
  f = 291.814
  f = 289.568
  f = 288.259
  f = 286.961
  f = 286.586
  f = 286.351
  f = 286.145
  f = 285.507
  f = 283.566
  f = 282.214
  f = 281.68
  f = 279.895
  f = 279.286
  f = 279.11
  f = 278.886
  f = 278.659
  f = 278.261
  f = 277.628
  f = 277.115
  f = 276.735
  f = 276.418
  f = 275.036
  f = 273.024
  f = 269.33
  f = 266.99
  f = 265.609
  f = 265.255
  f = 264.265
  f = 261.75
  f = 259.767
  f = 257.274
  f = 254.531
  f = 254.313
  f = 253.919
  f = 253.153
The search is terminated. Case 5
FILES
