Error on the test set seq only: 203.598
Error on the training set: 540.847
Number of parameters: 1031

Base Parameters
-0.0478478	-0.083569	-0.0395115	-0.0505375	-0.201861	-0.0448485
-0.0146144	0.00131437	0.0287161	-0.00156704	-0.00515337	-0.016271
-0.0145397	0.00431988	-0.0345198	-0.0334942	-0.0345162	0.0404352
-0.0286234	0.00272274	0.0158934	-0.031238	-0.0194255	0.00993944
-0.048041	0.0290449	0.0239478	0.0332811	-0.048798	0.00599885
-0.00323131	0.0301591	-0.0538157	-0.0434477	-0.0464339	-0.0400009
-0.036979	-0.0114959	0.0309532	-0.0123755	-0.0434903	0.0484038
0.0159402	0.0527141	-0.00905115	-0.0208575	0.0344955	0.0394121
0.0102519	-0.0246771	0.0597647	-0.0220596	-0.03369	0.0480707
-0.036024	0.036778	-3.96681e-05	0.0301408	-0.0268914	0.0491822
0.0386321	-0.0132394	0.0305462	0.0091626	-0.0149029	-0.0155135
0.0304073	-0.0424613	-0.0398793	-0.0304702	-0.00249028	-0.0237444
-0.0477266	0.0210465	0.0156665	-0.0554503	0.0200955	0.0127172
-0.0573415	-0.068107	-0.0415839	-0.0436425	-0.0718738	0.027303
-0.041898	-0.0615812	-0.0270358	0.0226172	-0.038515	0.0205262
-0.0577997	-0.0165843	-0.0605623	-0.0476939	-0.00455848	-0.012815
-0.0148217	-0.00695173	-0.027967	-0.0120586	0.00697583	0.0406045
-0.0324935	-0.00168965	0.0317834	-0.0424735	0.0388376	0.0158822
0.0167462	0.0163185	0.0369055	0.00322057	0.0179042	-0.0301298
0.0207078	-0.0192352	-0.0429392	-0.00933023	-0.0252208	0.00469157
0.0135351	-0.02067	0.0189944	0.00872433	-0.0301116	-0.040372
-0.0234391	-0.0532678	0.0122036	-0.0296127	0.0313935	0.0092174
-0.00381631	0.00244258	-0.00539667	0.0283937	-0.0312383	0.0373293
0.0505814	0.0154401	-0.00410854	-0.0212767	0.00711983	-0.00785666
0.0501329	0.00302645	0.0540048	-0.0350854	0.0173896	0.0384224
-0.0120461	-0.00694568	0.00623793	0.0419093	0.00470075	0.0457855
-0.0200663	-0.00686301	0.0530371	0.0122545	0.0459474	-0.0188
-0.0572483	-0.0750506	0.008096	0.0206571	-0.0102092	0.00757191
0.0176867	0.0431277	-0.0122821	-0.0119637	-0.0306806	0.00640361
0.0105167	-0.00151981	-0.0176064	-0.0190582	0.0103512	-0.0469206
-0.038911	0.0142816	0.0262501	-0.0367111	0.0163585	-0.048277
-0.0295092	0.0560101	0.00932685	-0.0464532	0.036714	0.0369202
-0.0435262	0.038377	-0.0395166	-0.0480416	-0.0495817	0.0435285
-0.0194035	0.058129	0.0481017	0.0113845	-0.00714152	-0.0414931
0.0173783	-0.0535237	0.00310731	0.0132872	-0.0170936	0.00145274
-0.0247709	-0.0479424	-0.0146833	0.0256677	0.0424435	0.00240578
-0.0228011	-0.0343643	0.0364373	0.0133014	-0.0126077	0.0452766
-0.0285153	-0.0289455	-0.02111	0.0216211	-0.0170827	0.0462682
-0.0112758	-0.013015	0.0422601	-0.0187714	0.0401026	0.0191737
0.0312072	-0.00171422	-0.0107206	-0.0438659	0.00799937	-0.021733
-0.016042	0.0143973	-0.0463151	0.043518	0.0440896	-0.0397755
-0.0381874	-0.0313797	0.0156963	-0.00861594	0.04919	-0.0154548
-0.0305636	-0.026153	0.00726375	-0.0260453	-0.0465289	-0.0169516
-0.0224895	-0.0269096	-0.0173136	0.0185684	0.03138	0.0129693
-0.038558	-0.0376469	-0.00368131	0.0163281	0.0399349	-0.0024745
0.0456444	-0.0293486	-0.00162528	-0.0477455	-0.0327172	0.0306435
-0.0149395	0.0199107	-0.00491261	-0.0249133	0.0228989	0.0275067
-0.0283101	0.00195448	-0.0102877	-0.0254189	0.0354062	-0.032481
-0.0529276	-0.00136375	0.0295156	0.0227292	-0.00286312	6.76097e-05
-0.0401464	0.0130526	-0.0198725	-0.0199872	0.0500821	0.00654766
0.000491785	-0.05174	-0.013602	-0.00761775	0.0358824	-0.0339943
-0.0289218	-0.0681773	-0.00906638	0.011624	0.0326186	-0.0470107
0.0404314	0.0353971	0.0372312	-0.00519774	0.0209687	0.0371893
-0.0581011	-0.0374356	-0.0467491	-0.0238346	0.015424	-0.0349554
0.0334846	-0.052317	0.0394253	0.00012198	0.020759	0.0295279
-0.0330782	-0.032319	0.0225853	0.0109538	0.0495491	0.0413253
0.0244582	-0.0447708	-0.017755	0.0292479	-0.0474533	-0.040799
-0.0478913	-0.018757	-0.0140821	-0.000235822	0.00282026	-0.0372203
-0.0518119	-0.00791976	-0.00201635	-0.0109269	-0.0316374	0.00983172
-0.0315896	-0.0343869	0.0127002	-0.02536	-0.00374239	-0.0269668
-0.0424732	-0.0216089	-0.0206558	0.0280217	0.0360225	0.0275657
-0.0199109	0.00139334	0.032558	-0.040927	-0.0407952	-0.00502524
-0.0475151	-0.0577589	0.0218366	-0.0423585	0.0302613	-0.0456064
-0.0632459	-0.0451329	-0.0597693	0.0240599	0.00854999	0.0219066
0.0138559	-0.00315977	0.0267038	-0.0388854	-0.0493731	-0.00491278
-0.0297271	-0.0286517	0.0277284	-0.0457607	0.00220895	0.00592843
0.016406	-0.00979722	0.0255062	-0.0181358	-0.0516268	0.00483802
0.0251638	-0.0402966	0.0261323	0.00693033	0.0471631	0.00525273
-0.0354435	0.0197348	-0.0236295	-0.0425692	-0.0202771	0.0226037
0.0200257	0.0114751	-0.0181443	0.0264355	-0.013774	0.0207441
-0.0149492	0.0524918	0.0278427	-0.0487352	0.0428181	0.0190609
0.0318012	-0.00331299	0.00566211	-0.00583832	-0.0469234	0.0252249
0.000783912	0.00957458	0.0032745	-0.0407921	0.0248297	0.00952436
-0.0167918	-0.0108367	-0.0233259	0.0327771	-0.0361829	-0.0189737
0.0363295	0.0166657	0.0060333	0.0565576	-0.0190797	0.0358332
-0.00608729	-0.00289353	0.0383989	0.0407534	-0.0225818	-0.00491571
0.0274555	-0.0345152	0.0268944	0.0303067	0.0253385	-0.0125194
0.00630381	-0.0177584	-0.029328	0.0251647	0.00748809	0.00660371
0.0266023	-0.0226825	-0.0403954	-0.027074	-0.0436507	0.0092353
-0.0249311	-0.0195202	0.0112367	-0.0368074	0.0226024	0.0274528
-0.00924605	0.00106337	-0.00990626	-0.044627	0.0438959	0.0464709
-0.0311387	-0.0222366	0.0323199	-0.0301198	0.0525916	0.0178544
0.0380462	-0.0643468	-0.0408011	0.0190705	-0.00106844	0.0102485
-0.0186663	0.0263328	-0.00780653	-0.000371049	0.0167264	0.0173892
0.0268148	-0.0207389	-0.0101289	0.0150469	-0.0127898	0.0481775
-0.0218271	0.0610271	0.0128203	0.048387	4.37651e-05	0.0176801
0.00938344	-0.0268381	0.000980671	0.0403395	0.0065654	0.0130024
-0.0550308	-0.0711862	0.0233275	-0.0447482	0.0221029	0.000907706
0.012208	-0.0215041	0.00880994	-0.00810116	-0.000975582	-0.0422419
0.0128433	0.0240308	0.0453618	0.03186	-0.0369097	-0.0237129
0.0314285	0.0207313	0.0256227	-0.02307	0.0379697	-0.000997258
-0.0194278	0.0535491	0.0312652	0.0340187	-0.00687635	-0.0455756
-0.0240742	0.0101019	-0.0280504	-0.0282885	-0.0420432	-0.0389225
-0.0134067	-0.0254455	0.053576	-0.000493374	-0.00739669	0.0347274
0.0310979	0.0513163	0.041774	-0.0255754	0.00493133	0.023585
-0.0396196	0.0241379	0.033902	-0.0125437	0.0413511	-0.0120829
-0.0439148	-0.0523294	-0.0530115	-0.0205982	-0.0155446	0.0494318
-0.0252979	0.0399726	0.0354407	-0.00128102	-0.0359613	0.0300319
-0.0192276	0.0932302	-0.0356684	-0.0393952	0.045077	0.0462866
-0.0423343	-0.0560688	0.000363655	0.0144249	0.0299047	-0.0166923
0.0443891	-0.0465732	-0.0242349	0.0410304	0.0108748	-0.0122527
0.0274401	0.0104614	0.0373905	-0.0373457	-0.0411178	0.0249599
-0.0443802	0.0166966	-0.00512327	0.0288538	-0.0424515	-0.0334771
0.0041959	0.0399058	-0.00893004	-0.00881205	0.0255526	-0.0141133
-0.0200825	-0.028387	-0.0207711	-0.00500226	0.023127	-0.0322965
-0.0222669	0.0054941	0.0251571	0.00396392	0.0119245	0.0460175
-0.010383	0.0813627	-0.0242815	0.0183588	-0.0223818	-0.0214702
0.0469008	0.120508	0.0258797	-0.0449233	-0.00911622	-0.0500283
-0.0269996	0.0310029	-0.0268716	-0.00282778	0.00938846	0.0262598
-0.0144177	0.012488	0.0376562	-0.049185	0.0489282	-0.0144315
0.00993827	-0.00138983	0.022754	0.00635188	0.0228641	0.0271027
